 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.52130     Clsurf  =  -0.10158
     CYsurf  =  -0.02009     Cmsurf  =  -0.12387
     CDsurf  =   0.01916     Cnsurf  =  -0.01923
     CDisurf =   0.01916     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   1.02178     CDsurf  =   0.03757

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   165  55.3856   0.0757   2.0904   4.5486   0.1535   1.4602   0.1566   0.4271   0.3163   0.0547   0.0000  -0.0198  -0.0866    0.313
   166  55.4095   0.1129   2.0945   4.5395   0.1868   1.4547   0.1576   0.4273   0.3165   0.0505   0.0000  -0.0193  -0.0861    0.311
   167  55.4381   0.1574   2.0994   4.5286   0.2195   1.4520   0.1585   0.4281   0.3170   0.0485   0.0000  -0.0186  -0.0855    0.309
   168  55.4714   0.2092   2.1051   4.5160   0.2516   1.4508   0.1593   0.4292   0.3178   0.0473   0.0000  -0.0178  -0.0850    0.306
   169  55.5092   0.2682   2.1116   4.5017   0.2831   1.4504   0.1601   0.4307   0.3189   0.0465   0.0000  -0.0169  -0.0844    0.303
   170  55.5516   0.3342   2.1189   4.4856   0.3138   1.4505   0.1608   0.4324   0.3202   0.0459   0.0000  -0.0159  -0.0838    0.300
   171  55.5985   0.4072   2.1270   4.4678   0.3437   1.4509   0.1614   0.4344   0.3217   0.0454   0.0000  -0.0148  -0.0833    0.296
   172  55.6498   0.4871   2.1358   4.4483   0.3727   1.4515   0.1619   0.4367   0.3234   0.0450   0.0000  -0.0137  -0.0827    0.292
   173  55.7054   0.5738   2.1453   4.4272   0.4006   1.4521   0.1623   0.4391   0.3252   0.0445   0.0000  -0.0127  -0.0822    0.289
   174  55.7653   0.6670   2.1556   4.4045   0.4275   1.4528   0.1627   0.4417   0.3271   0.0441   0.0000  -0.0116  -0.0817    0.285
   175  55.8293   0.7667   2.1666   4.3802   0.4533   1.4534   0.1629   0.4445   0.3292   0.0437   0.0000  -0.0106  -0.0813    0.282
   176  55.8974   0.8727   2.1783   4.3544   0.4779   1.4539   0.1630   0.4475   0.3314   0.0434   0.0000  -0.0096  -0.0809    0.279
   177  55.9694   0.9848   2.1907   4.3271   0.5013   1.4542   0.1629   0.4505   0.3336   0.0430   0.0000  -0.0086  -0.0806    0.276
   178  56.0453   1.1030   2.2037   4.2983   0.5234   1.4543   0.1627   0.4537   0.3360   0.0428   0.0000  -0.0077  -0.0803    0.273
   179  56.1250   1.2271   2.2174   4.2681   0.5461   1.4542   0.1623   0.4570   0.3385   0.0425   0.0000  -0.0068  -0.0801    0.270
   180  56.2084   1.3570   2.2318   4.2364   0.5656   1.4538   0.1617   0.4604   0.3410   0.0422   0.0000  -0.0060  -0.0800    0.268
   181  56.2954   1.4924   2.2467   4.2035   0.5837   1.4531   0.1610   0.4640   0.3436   0.0420   0.0000  -0.0053  -0.0799    0.265
   182  56.3856   1.6330   2.2623   4.1692   0.6003   1.4520   0.1600   0.4675   0.3462   0.0419   0.0000  -0.0046  -0.0799    0.263
   183  56.4791   1.7786   2.2783   4.1338   0.6155   1.4506   0.1588   0.4712   0.3489   0.0417   0.0000  -0.0040  -0.0800    0.261
   184  56.5757   1.9290   2.2949   4.0971   0.6292   1.4487   0.1573   0.4749   0.3517   0.0416   0.0000  -0.0034  -0.0801    0.260
   185  56.6751   2.0839   2.3120   4.0594   0.6415   1.4465   0.1556   0.4787   0.3545   0.0415   0.0000  -0.0029  -0.0802    0.258
   186  56.7773   2.2430   2.3296   4.0206   0.6523   1.4438   0.1537   0.4825   0.3573   0.0414   0.0000  -0.0024  -0.0804    0.257
   187  56.8822   2.4063   2.3476   3.9809   0.6615   1.4408   0.1517   0.4864   0.3602   0.0413   0.0000  -0.0019  -0.0807    0.255
   188  56.9894   2.5733   2.3661   3.9402   0.6693   1.4374   0.1494   0.4903   0.3631   0.0412   0.0000  -0.0015  -0.0810    0.254
   189  57.0990   2.7439   2.3849   3.8986   0.6757   1.4335   0.1471   0.4943   0.3661   0.0412   0.0000  -0.0012  -0.0813    0.253
   190  57.2106   2.9178   2.4041   3.8563   0.6805   1.4293   0.1446   0.4984   0.3691   0.0412   0.0000  -0.0008  -0.0817    0.252
   191  57.3242   3.0947   2.4236   3.8132   0.6840   1.4248   0.1421   0.5025   0.3721   0.0412   0.0000  -0.0005  -0.0821    0.251
   192  57.4395   3.2743   2.4435   3.7695   0.6860   1.4199   0.1396   0.5067   0.3752   0.0412   0.0000  -0.0002  -0.0825    0.251
   193  57.5564   3.4564   2.4636   3.7251   0.6866   1.4146   0.1372   0.5109   0.3783   0.0412   0.0000   0.0001  -0.0829    0.250
   194  57.6748   3.6407   2.4839   3.6802   0.6859   1.4090   0.1348   0.5151   0.3815   0.0412   0.0000   0.0003  -0.0834    0.249
   195  57.7943   3.8268   2.5045   3.6349   0.6839   1.4031   0.1325   0.5194   0.3847   0.0412   0.0000   0.0006  -0.0838    0.248
   196  57.9149   4.0146   2.5252   3.5892   0.6806   1.3968   0.1303   0.5238   0.3879   0.0412   0.0000   0.0008  -0.0843    0.248
   197  58.0363   4.2037   2.5461   3.5431   0.6760   1.3901   0.1282   0.5281   0.3911   0.0412   0.0000   0.0011  -0.0848    0.247
   198  58.1584   4.3938   2.5671   3.4968   0.6703   1.3830   0.1263   0.5325   0.3943   0.0412   0.0000   0.0014  -0.0853    0.247
   199  58.2809   4.5847   2.5881   3.4503   0.6635   1.3755   0.1245   0.5368   0.3975   0.0412   0.0000   0.0016  -0.0857    0.246
   200  58.4038   4.7760   2.6093   3.4037   0.6555   1.3675   0.1228   0.5411   0.4007   0.0411   0.0000   0.0019  -0.0862    0.245
   201  58.5267   4.9675   2.6304   3.3571   0.6465   1.3590   0.1213   0.5452   0.4038   0.0411   0.0000   0.0022  -0.0866    0.244
   202  58.6496   5.1588   2.6515   3.3105   0.6366   1.3499   0.1200   0.5493   0.4068   0.0410   0.0000   0.0026  -0.0870    0.244
   203  58.7721   5.3497   2.6726   3.2640   0.6257   1.3401   0.1189   0.5532   0.4097   0.0409   0.0000   0.0029  -0.0873    0.243
   204  58.8942   5.5398   2.6936   3.2177   0.6140   1.3297   0.1179   0.5569   0.4124   0.0408   0.0000   0.0033  -0.0876    0.242
   205  59.0156   5.7289   2.7145   3.1716   0.6014   1.3185   0.1171   0.5603   0.4150   0.0407   0.0000   0.0037  -0.0878    0.241
   206  59.1362   5.9167   2.7352   3.1259   0.5881   1.3066   0.1165   0.5634   0.4173   0.0405   0.0000   0.0041  -0.0879    0.240
   207  59.2558   6.1028   2.7557   3.0806   0.5742   1.2937   0.1160   0.5662   0.4193   0.0404   0.0000   0.0045  -0.0880    0.239
   208  59.3741   6.2871   2.7761   3.0357   0.5596   1.2799   0.1158   0.5685   0.4210   0.0401   0.0000   0.0050  -0.0879    0.238
   209  59.4910   6.4692   2.7962   2.9913   0.5444   1.2651   0.1157   0.5704   0.4224   0.0399   0.0000   0.0056  -0.0877    0.237
   210  59.6063   6.6488   2.8160   2.9476   0.5287   1.2491   0.1158   0.5716   0.4233   0.0396   0.0000   0.0062  -0.0874    0.235
   211  59.7199   6.8257   2.8355   2.9045   0.5126   1.2321   0.1160   0.5723   0.4238   0.0392   0.0000   0.0069  -0.0870    0.234
   212  59.8316   6.9996   2.8547   2.8621   0.4960   1.2137   0.1164   0.5722   0.4238   0.0388   0.0000   0.0076  -0.0863    0.232
   213  59.9411   7.1702   2.8736   2.8206   0.4792   1.1940   0.1170   0.5713   0.4231   0.0383   0.0000   0.0084  -0.0855    0.230
   214  60.0484   7.3372   2.8920   2.7799   0.4620   1.1729   0.1177   0.5695   0.4218   0.0378   0.0000   0.0093  -0.0844    0.228
   215  60.1532   7.5005   2.9100   2.7402   0.4445   1.1503   0.1186   0.5667   0.4197   0.0372   0.0000   0.0102  -0.0832    0.226
   216  60.2554   7.6597   2.9276   2.7014   0.4269   1.1261   0.1195   0.5629   0.4168   0.0365   0.0000   0.0113  -0.0817    0.223
   217  60.3549   7.8145   2.9447   2.6637   0.4091   1.1001   0.1206   0.5578   0.4131   0.0357   0.0000   0.0124  -0.0799    0.220
   218  60.4514   7.9649   2.9613   2.6270   0.3912   1.0723   0.1218   0.5514   0.4083   0.0348   0.0000   0.0137  -0.0778    0.217
   219  60.5449   8.1105   2.9774   2.5916   0.3732   1.0426   0.1231   0.5436   0.4025   0.0339   0.0000   0.0149  -0.0754    0.213
   220  60.6352   8.2511   2.9929   2.5573   0.3551   1.0110   0.1245   0.5342   0.3956   0.0328   0.0000   0.0163  -0.0728    0.209
   221  60.7221   8.3865   3.0079   2.5244   0.3370   0.9772   0.1258   0.5233   0.3875   0.0316   0.0000   0.0177  -0.0698    0.204
   222  60.8055   8.5164   3.0222   2.4927   0.3189   0.9413   0.1272   0.5106   0.3781   0.0303   0.0000   0.0191  -0.0666    0.199
   223  60.8854   8.6408   3.0359   2.4624   0.3009   0.9033   0.1286   0.4961   0.3674   0.0288   0.0000   0.0205  -0.0630    0.194
   224  60.9615   8.7593   3.0490   2.4336   0.2829   0.8630   0.1299   0.4798   0.3553   0.0272   0.0000   0.0219  -0.0593    0.188
   225  61.0337   8.8718   3.0614   2.4061   0.2650   0.8206   0.1312   0.4615   0.3418   0.0256   0.0000   0.0231  -0.0553    0.182
   226  61.1002   8.9753   3.0729   2.3809   0.2336   0.7770   0.1324   0.4418   0.3272   0.0237   0.0000   0.0242  -0.0512    0.176
   227  61.1609   9.0698   3.0833   2.3579   0.2169   0.7324   0.1335   0.4207   0.3115   0.0219   0.0000   0.0250  -0.0470    0.170
   228  61.2176   9.1582   3.0931   2.3364   0.2004   0.6861   0.1346   0.3979   0.2946   0.0200   0.0000   0.0255  -0.0429    0.163
   229  61.2703   9.2403   3.1021   2.3164   0.1839   0.6381   0.1355   0.3734   0.2765   0.0180   0.0000   0.0258  -0.0387    0.157
   230  61.3189   9.3160   3.1105   2.2980   0.1676   0.5884   0.1364   0.3473   0.2572   0.0159   0.0000   0.0257  -0.0345    0.150
   231  61.3634   9.3852   3.1181   2.2811   0.1513   0.5373   0.1372   0.3197   0.2367   0.0137   0.0000   0.0252  -0.0304    0.143
   232  61.4036   9.4478   3.1250   2.2659   0.1351   0.4847   0.1379   0.2906   0.2152   0.0116   0.0000   0.0243  -0.0265    0.137
   233  61.4395   9.5037   3.1312   2.2523   0.1190   0.4309   0.1386   0.2601   0.1926   0.0094   0.0000   0.0230  -0.0227    0.131
   234  61.4710   9.5528   3.1366   2.2403   0.1029   0.3759   0.1392   0.2283   0.1691   0.0072   0.0000   0.0211  -0.0191    0.125
   235  61.4981   9.5950   3.1413   2.2301   0.0870   0.3198   0.1396   0.1954   0.1447   0.0051   0.0000   0.0188  -0.0156    0.120
   236  61.5207   9.6303   3.1452   2.2215   0.0711   0.2629   0.1401   0.1616   0.1196   0.0030   0.0000   0.0161  -0.0124    0.115
   237  61.5389   9.6586   3.1483   2.2146   0.0552   0.2052   0.1404   0.1269   0.0940   0.0007   0.0000   0.0130  -0.0094    0.112
   238  61.5526   9.6798   3.1507   2.2094   0.0394   0.1470   0.1407   0.0917   0.0679  -0.0019   0.0000   0.0095  -0.0066    0.110
   239  61.5617   9.6940   3.1522   2.2059   0.0236   0.0884   0.1408   0.0560   0.0414  -0.0043   0.0000   0.0058  -0.0039    0.110
   240  61.5662   9.7011   3.1530   2.2042   0.0079   0.0295   0.1409   0.0195   0.0144  -0.0047   0.0000   0.0020  -0.0013    0.115

  Surface # 4     horizontal_stabilizer (YDUP)            
     # Chordwise = 10   # Spanwise = 80     First strip =241
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.02477     Clsurf  =   0.00163
     CYsurf  =   0.00251     Cmsurf  =  -0.08659
     CDsurf  =   0.00272     Cnsurf  =  -0.00085
     CDisurf =   0.00272     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.36968     CDsurf  =   0.04031

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   241  55.3376  -0.0009   2.0821   4.5668   0.0172   3.0243   0.1527   0.5702   0.4222   1.4119   0.0000  -0.0244   0.1624    0.308
   242  55.3424  -0.0084   2.0829   4.5649   0.0516   1.6143   0.1534   0.4403   0.3261   0.1862   0.0000  -0.0209   0.0943    0.314
   243  55.3520  -0.0234   2.0846   4.5613   0.0858   1.5024   0.1544   0.4302   0.3186   0.0896   0.0000  -0.0205   0.0889    0.314
   244  55.3664  -0.0458   2.0871   4.5558   0.1198   1.4722   0.1555   0.4277   0.3168   0.0642   0.0000  -0.0202   0.0874    0.314
   245  55.3856  -0.0757   2.0904   4.5486   0.1535   1.4602   0.1566   0.4271   0.3163   0.0547   0.0000  -0.0198   0.0866    0.313
   246  55.4095  -0.1129   2.0945   4.5395   0.1868   1.4547   0.1576   0.4273   0.3165   0.0505   0.0000  -0.0193   0.0861    0.311
   247  55.4381  -0.1574   2.0994   4.5286   0.2195   1.4520   0.1585   0.4281   0.3170   0.0485   0.0000  -0.0186   0.0855    0.309
   248  55.4714  -0.2092   2.1051   4.5160   0.2516   1.4508   0.1593   0.4292   0.3178   0.0473   0.0000  -0.0178   0.0850    0.306
   249  55.5092  -0.2682   2.1116   4.5017   0.2831   1.4504   0.1601   0.4307   0.3189   0.0465   0.0000  -0.0169   0.0844    0.303
   250  55.5516  -0.3342   2.1189   4.4856   0.3138   1.4505   0.1608   0.4324   0.3202   0.0459   0.0000  -0.0159   0.0838    0.300
   251  55.5985  -0.4072   2.1270   4.4678   0.3437   1.4509   0.1614   0.4344   0.3217   0.0454   0.0000  -0.0148   0.0833    0.296
   252  55.6498  -0.4871   2.1358   4.4483   0.3727   1.4515   0.1619   0.4367   0.3234   0.0450   0.0000  -0.0137   0.0827    0.292
   253  55.7054  -0.5738   2.1453   4.4272   0.4006   1.4521   0.1623   0.4391   0.3252   0.0445   0.0000  -0.0127   0.0822    0.289
   254  55.7653  -0.6670   2.1556   4.4045   0.4275   1.4528   0.1627   0.4417   0.3271   0.0441   0.0000  -0.0116   0.0817    0.285
   255  55.8293  -0.7667   2.1666   4.3802   0.4533   1.4534   0.1629   0.4445   0.3292   0.0437   0.0000  -0.0106   0.0813    0.282
   256  55.8974  -0.8727   2.1783   4.3544   0.4779   1.4539   0.1630   0.4475   0.3314   0.0434   0.0000  -0.0096   0.0809    0.279
   257  55.9694  -0.9848   2.1907   4.3271   0.5013   1.4542   0.1629   0.4505   0.3336   0.0430   0.0000  -0.0086   0.0806    0.276
   258  56.0453  -1.1030   2.2037   4.2983   0.5234   1.4543   0.1627   0.4537   0.3360   0.0428   0.0000  -0.0077   0.0803    0.273
   259  56.1250  -1.2271   2.2174   4.2681   0.5461   1.4542   0.1623   0.4570   0.3385   0.0425   0.0000  -0.0068   0.0801    0.270
   260  56.2084  -1.3570   2.2318   4.2364   0.5656   1.4538   0.1617   0.4604   0.3410   0.0422   0.0000  -0.0060   0.0800    0.268
   261  56.2954  -1.4924   2.2467   4.2035   0.5837   1.4531   0.1610   0.4640   0.3436   0.0420   0.0000  -0.0053   0.0799    0.265
   262  56.3856  -1.6330   2.2623   4.1692   0.6003   1.4520   0.1600   0.4675   0.3462   0.0419   0.0000  -0.0046   0.0799    0.263
   263  56.4791  -1.7786   2.2783   4.1338   0.6155   1.4506   0.1588   0.4712   0.3489   0.0417   0.0000  -0.0040   0.0800    0.261
   264  56.5757  -1.9290   2.2949   4.0971   0.6292   1.4487   0.1573   0.4749   0.3517   0.0416   0.0000  -0.0034   0.0801    0.260
   265  56.6751  -2.0839   2.3120   4.0594   0.6415   1.4465   0.1556   0.4787   0.3545   0.0415   0.0000  -0.0029   0.0802    0.258
   266  56.7773  -2.2430   2.3296   4.0206   0.6523   1.4438   0.1537   0.4825   0.3573   0.0414   0.0000  -0.0024   0.0804    0.257
   267  56.8822  -2.4063   2.3476   3.9809   0.6615   1.4408   0.1517   0.4864   0.3602   0.0413   0.0000  -0.0019   0.0807    0.255
   268  56.9894  -2.5733   2.3661   3.9402   0.6693   1.4374   0.1494   0.4903   0.3631   0.0412   0.0000  -0.0015   0.0810    0.254
   269  57.0990  -2.7439   2.3849   3.8986   0.6757   1.4335   0.1471   0.4943   0.3661   0.0412   0.0000  -0.0012   0.0813    0.253
   270  57.2106  -2.9178   2.4041   3.8563   0.6805   1.4293   0.1446   0.4984   0.3691   0.0412   0.0000  -0.0008   0.0817    0.252
   271  57.3242  -3.0947   2.4236   3.8132   0.6840   1.4248   0.1421   0.5025   0.3721   0.0412   0.0000  -0.0005   0.0821    0.251
   272  57.4395  -3.2743   2.4435   3.7695   0.6860   1.4199   0.1396   0.5067   0.3752   0.0412   0.0000  -0.0002   0.0825    0.251
   273  57.5564  -3.4564   2.4636   3.7251   0.6866   1.4146   0.1372   0.5109   0.3783   0.0412   0.0000   0.0001   0.0829    0.250
   274  57.6748  -3.6407   2.4839   3.6802   0.6859   1.4090   0.1348   0.5151   0.3815   0.0412   0.0000   0.0003   0.0834    0.249
   275  57.7943  -3.8268   2.5045   3.6349   0.6839   1.4031   0.1325   0.5194   0.3847   0.0412   0.0000   0.0006   0.0838    0.248
   276  57.9149  -4.0146   2.5252   3.5892   0.6806   1.3968   0.1303   0.5238   0.3879   0.0412   0.0000   0.0008   0.0843    0.248
   277  58.0363  -4.2037   2.5461   3.5431   0.6760   1.3901   0.1282   0.5281   0.3911   0.0412   0.0000   0.0011   0.0848    0.247
   278  58.1584  -4.3938   2.5671   3.4968   0.6703   1.3830   0.1263   0.5325   0.3943   0.0412   0.0000   0.0014   0.0853    0.247
   279  58.2809  -4.5847   2.5881   3.4503   0.6635   1.3755   0.1245   0.5368   0.3975   0.0412   0.0000   0.0016   0.0857    0.246
   280  58.4038  -4.7760   2.6093   3.4037   0.6555   1.3675   0.1228   0.5411   0.4007   0.0411   0.0000   0.0019   0.0862    0.245
   281  58.5267  -4.9675   2.6304   3.3571   0.6465   1.3590   0.1213   0.5452   0.4038   0.0411   0.0000   0.0022   0.0866    0.244
   282  58.6496  -5.1588   2.6515   3.3105   0.6366   1.3499   0.1200   0.5493   0.4068   0.0410   0.0000   0.0026   0.0870    0.244
   283  58.7721  -5.3497   2.6726   3.2640   0.6257   1.3401   0.1189   0.5532   0.4097   0.0409   0.0000   0.0029   0.0873    0.243
   284  58.8942  -5.5398   2.6936   3.2177   0.6140   1.3297   0.1179   0.5569   0.4124   0.0408   0.0000   0.0033   0.0876    0.242
   285  59.0156  -5.7289   2.7145   3.1716   0.6014   1.3185   0.1171   0.5603   0.4150   0.0407   0.0000   0.0037   0.0878    0.241
   286  59.1362  -5.9167   2.7352   3.1259   0.5881   1.3066   0.1165   0.5634   0.4173   0.0405   0.0000   0.0041   0.0879    0.240
   287  59.2558  -6.1028   2.7557   3.0806   0.5742   1.2937   0.1160   0.5662   0.4193   0.0404   0.0000   0.0045   0.0880    0.239
   288  59.3741  -6.2871   2.7761   3.0357   0.5596   1.2799   0.1158   0.5685   0.4210   0.0401   0.0000   0.0050   0.0879    0.238
   289  59.4910  -6.4692   2.7962   2.9913   0.5444   1.2651   0.1157   0.5704   0.4224   0.0399   0.0000   0.0056   0.0877    0.237
   290  59.6063  -6.6488   2.8160   2.9476   0.5287   1.2491   0.1158   0.5716   0.4233   0.0396   0.0000   0.0062   0.0874    0.235
   291  59.7199  -6.8257   2.8355   2.9045   0.5126   1.2321   0.1160   0.5723   0.4238   0.0392   0.0000   0.0069   0.0870    0.234
   292  59.8316  -6.9996   2.8547   2.8621   0.4960   1.2137   0.1164   0.5722   0.4238   0.0388   0.0000   0.0076   0.0863    0.232
   293  59.9411  -7.1702   2.8736   2.8206   0.4792   1.1940   0.1170   0.5713   0.4231   0.0383   0.0000   0.0084   0.0855    0.230
   294  60.0484  -7.3372   2.8920   2.7799   0.4620   1.1729   0.1177   0.5695   0.4218   0.0378   0.0000   0.0093   0.0844    0.228
   295  60.1532  -7.5005   2.9100   2.7402   0.4445   1.1503   0.1186   0.5667   0.4197   0.0372   0.0000   0.0102   0.0832    0.226
   296  60.2554  -7.6597   2.9276   2.7014   0.4269   1.1261   0.1195   0.5629   0.4168   0.0365   0.0000   0.0113   0.0817    0.223
   297  60.3549  -7.8145   2.9447   2.6637   0.4091   1.1001   0.1206   0.5578   0.4131   0.0357   0.0000   0.0124   0.0799    0.220
   298  60.4514  -7.9649   2.9613   2.6270   0.3912   1.0723   0.1218   0.5514   0.4083   0.0348   0.0000   0.0137   0.0778    0.217
   299  60.5449  -8.1105   2.9774   2.5916   0.3732   1.0426   0.1231   0.5436   0.4025   0.0339   0.0000   0.0149   0.0754    0.213
   300  60.6352  -8.2511   2.9929   2.5573   0.3551   1.0110   0.1245   0.5342   0.3956   0.0328   0.0000   0.0163   0.0728    0.209
   301  60.7221  -8.3865   3.0079   2.5244   0.3370   0.9772   0.1258   0.5233   0.3875   0.0316   0.0000   0.0177   0.0698    0.204
   302  60.8055  -8.5164   3.0222   2.4927   0.3189   0.9413   0.1272   0.5106   0.3781   0.0303   0.0000   0.0191   0.0666    0.199
   303  60.8854  -8.6408   3.0359   2.4624   0.3009   0.9033   0.1286   0.4961   0.3674   0.0288   0.0000   0.0205   0.0630    0.194
   304  60.9615  -8.7593   3.0490   2.4336   0.2829   0.8630   0.1299   0.4798   0.3553   0.0272   0.0000   0.0219   0.0593    0.188
   305  61.0337  -8.8718   3.0614   2.4061   0.2650   0.8206   0.1312   0.4615   0.3418   0.0256   0.0000   0.0231   0.0553    0.182
   306  61.1002  -8.9753   3.0729   2.3809   0.2336   0.7770   0.1324   0.4418   0.3272   0.0237   0.0000   0.0242   0.0512    0.176
   307  61.1609  -9.0698   3.0833   2.3579   0.2169   0.7324   0.1335   0.4207   0.3115   0.0219   0.0000   0.0250   0.0470    0.170
   308  61.2176  -9.1582   3.0931   2.3364   0.2004   0.6861   0.1346   0.3979   0.2946   0.0200   0.0000   0.0255   0.0429    0.163
   309  61.2703  -9.2403   3.1021   2.3164   0.1839   0.6381   0.1355   0.3734   0.2765   0.0180   0.0000   0.0258   0.0387    0.157
   310  61.3189  -9.3160   3.1105   2.2980   0.1676   0.5884   0.1364   0.3473   0.2572   0.0159   0.0000   0.0257   0.0345    0.150
   311  61.3634  -9.3852   3.1181   2.2811   0.1513   0.5373   0.1372   0.3197   0.2367   0.0137   0.0000   0.0252   0.0304    0.143
   312  61.4036  -9.4478   3.1250   2.2659   0.1351   0.4847   0.1379   0.2906   0.2152   0.0116   0.0000   0.0243   0.0265    0.137
   313  61.4395  -9.5037   3.1312   2.2523   0.1190   0.4309   0.1386   0.2601   0.1926   0.0094   0.0000   0.0230   0.0227    0.131
   314  61.4710  -9.5528   3.1366   2.2403   0.1029   0.3759   0.1392   0.2283   0.1691   0.0072   0.0000   0.0211   0.0191    0.125
   315  61.4981  -9.5950   3.1413   2.2301   0.0870   0.3198   0.1396   0.1954   0.1447   0.0051   0.0000   0.0188   0.0156    0.120
   316  61.5207  -9.6303   3.1452   2.2215   0.0711   0.2629   0.1401   0.1616   0.1196   0.0030   0.0000   0.0161   0.0124    0.115
   317  61.5389  -9.6586   3.1483   2.2146   0.0552   0.2052   0.1404   0.1269   0.0940   0.0007   0.0000   0.0130   0.0094    0.112
   318  61.5526  -9.6798   3.1507   2.2094   0.0394   0.1470   0.1407   0.0917   0.0679  -0.0019   0.0000   0.0095   0.0066    0.110
   319  61.5617  -9.6940   3.1522   2.2059   0.0236   0.0884   0.1408   0.0560   0.0414  -0.0043   0.0000   0.0058   0.0039    0.110
   320  61.5662  -9.7011   3.1530   2.2042   0.0079   0.0295   0.1409   0.0195   0.0144  -0.0047   0.0000   0.0020   0.0013    0.115

  Surface # 5     vertical_stabilizer                     
     # Chordwise = 10   # Spanwise = 80     First strip =321
     Surface area Ssurf =   45.713870     Ave. chord Cave =    5.520999

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00000     Clsurf  =  -0.00000
     CYsurf  =  -0.00000     Cmsurf  =  -0.00000
     CDsurf  =  -0.00000     Cnsurf  =   0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =  -0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   321  52.2087   0.0000   3.5988   7.9308   0.1517   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.626
   322  52.2304   0.0000   3.6208   7.9180   0.1969   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.576
   323  52.2577   0.0000   3.6486   7.9018   0.2416   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.581
   324  52.2906   0.0000   3.6820   7.8823   0.2859   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.634
   325  52.3291   0.0000   3.7211   7.8595   0.3294   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.655
   326  52.3732   0.0000   3.7658   7.8334   0.3722   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.684
   327  52.4227   0.0000   3.8161   7.8041   0.4141   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.680
   328  52.4777   0.0000   3.8719   7.7715   0.4550   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.619
   329  52.5380   0.0000   3.9332   7.7358   0.4948   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.661
   330  52.6037   0.0000   3.9998   7.6969   0.5334   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.622
   331  52.6745   0.0000   4.0718   7.6550   0.5707   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.659
   332  52.7505   0.0000   4.1489   7.6100   0.6065   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.635
   333  52.8315   0.0000   4.2311   7.5620   0.6408   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.618
   334  52.9174   0.0000   4.3184   7.5111   0.6735   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.605
   335  53.0081   0.0000   4.4105   7.4574   0.7046   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.593
   336  53.1035   0.0000   4.5073   7.4009   0.7339   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.586
   337  53.2034   0.0000   4.6088   7.3417   0.7615   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.564
