 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  0.0000       Yref =  0.0000       Zref =  0.0000    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 70     First strip =  1
     Surface area Ssurf =  250.220834     Ave. chord Cave =    7.118896

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.08609     Clsurf  =  -0.01257
     CYsurf  =  -0.00753     Cmsurf  =  -0.32356
     CDsurf  =   0.00154     Cnsurf  =   0.00343
     CDisurf =   0.00154     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.16944     CDsurf  =   0.00302

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   328  58.5361   0.0000  10.0230   4.1834   0.6299   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.122
   329  58.6822   0.0000  10.1714   4.0969   0.5984   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.033
   330  58.8237   0.0000  10.3151   4.0130   0.5670   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.126
   331  58.9604   0.0000  10.4539   3.9321   0.5357   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.105
   332  59.0920   0.0000  10.5875   3.8541   0.5046   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.246
   333  59.2183   0.0000  10.7157   3.7794   0.4737   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.064
   334  59.3389   0.0000  10.8381   3.7079   0.4432   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.460
   335  59.4537   0.0000  10.9547   3.6399   0.4131   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.055
   336  59.5624   0.0000  11.0651   3.5756   0.3834   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.110
   337  59.6648   0.0000  11.1691   3.5149   0.3542   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.101
   338  59.7608   0.0000  11.2665   3.4580   0.3254   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.325
   339  59.8502   0.0000  11.3572   3.4051   0.2971   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.175
   340  59.9327   0.0000  11.4410   3.3562   0.2693   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000    0.155
   341  60.0082   0.0000  11.5177   3.3115   0.2420   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.165
   342  60.0766   0.0000  11.5871   3.2710   0.2151   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.291
   343  60.1377   0.0000  11.6492   3.2348   0.1887   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.245
   344  60.1915   0.0000  11.7038   3.2030   0.1627   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000    0.121
   345  60.2378   0.0000  11.7508   3.1756   0.1370   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.255
   346  60.2765   0.0000  11.7901   3.1526   0.1116   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.344
   347  60.3075   0.0000  11.8216   3.1342   0.0866   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.466
   348  60.3308   0.0000  11.8453   3.1204   0.0617   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.585
   349  60.3464   0.0000  11.8611   3.1112   0.0369   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.369
   350  60.3542   0.0000  11.8690   3.1066   0.0123   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.441

  Surface # 6     fuselage_horizontal                     
     # Chordwise = 10   # Spanwise = 10     First strip =351
     Surface area Ssurf =  305.582940     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00436     Clsurf  =  -0.00000
     CYsurf  =   0.00000     Cmsurf  =   0.01473
     CDsurf  =   0.00001     Cnsurf  =  -0.00000
     CDisurf =   0.00001     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00700     CDsurf  =   0.00002

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   351   7.4693  -2.6325   0.0000  39.8265  23.2985  -0.2782   0.0434  -0.0636  -0.0070   0.0001   0.0000   0.0022   0.0006    0.562
   352   4.3582  -2.0475   0.0000  47.8148  27.9717  -0.3726  -0.0073  -0.0156  -0.0078   0.0002   0.0000   0.0022   0.0011    0.533
   353   2.4947  -1.4625   0.0000  53.5537  31.3289  -0.4098  -0.0331  -0.0095  -0.0077   0.0001   0.0000   0.0019   0.0013    0.504
   354   1.1502  -0.8775   0.0000  58.2257  34.0620  -0.3914  -0.0253  -0.0068  -0.0067   0.0000   0.0000   0.0013   0.0014    0.447
   355   0.2954  -0.2925   0.0000  61.7612  36.1303  -0.3770  -0.0222  -0.0064  -0.0061  -0.0003   0.0000   0.0010   0.0018    0.416
   356   0.2954   0.2925   0.0000  61.7612  36.1303  -0.3770  -0.0222  -0.0064  -0.0061  -0.0003   0.0000   0.0010   0.0018    0.416
   357   1.1502   0.8775   0.0000  58.2257  34.0620  -0.3914  -0.0253  -0.0068  -0.0067   0.0000   0.0000   0.0013   0.0014    0.447
   358   2.4947   1.4625   0.0000  53.5538  31.3289  -0.4098  -0.0331  -0.0095  -0.0077   0.0001   0.0000   0.0019   0.0013    0.504
   359   4.3582   2.0475   0.0000  47.8148  27.9717  -0.3726  -0.0073  -0.0156  -0.0078   0.0002   0.0000   0.0022   0.0011    0.533
   360   7.4692   2.6325   0.0000  39.8266  23.2985  -0.2782   0.0434  -0.0636  -0.0070   0.0001   0.0000   0.0022   0.0006    0.562

  Surface # 7     fuselage_vertical                       
     # Chordwise = 10   # Spanwise = 10     First strip =361
     Surface area Ssurf =  302.292047     Ave. chord Cave =   52.236400

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00000     Clsurf  =  -0.00000
     CYsurf  =  -0.00000     Cmsurf  =  -0.00000
     CDsurf  =   0.00000     Cnsurf  =   0.00000
     CDisurf =   0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =   0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   361   7.4693   0.0000  -2.6041  39.8265  23.0476   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.998
   362   4.3582   0.0000  -2.0255  47.8148  27.6705   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.838
   363   2.4947   0.0000  -1.4467  53.5537  30.9916   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.728
   364   1.1502   0.0000  -0.8680  58.2257  33.6952   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.649
   365   0.2954   0.0000  -0.2894  61.7612  35.7412   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.634
   366   0.2954   0.0000   0.2894  61.7612  35.7412   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.696
   367   1.1502   0.0000   0.8680  58.2257  33.6952   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.568
   368   2.4947   0.0000   1.4467  53.5537  30.9916   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.746
   369   4.3582   0.0000   2.0255  47.8148  27.6705   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000    0.737
   370   7.4693   0.0000   2.6041  39.8265  23.0476   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000    0.775
 ---------------------------------------------------------------
