 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48415     Clsurf  =  -0.09374
     CYsurf  =  -0.01853     Cmsurf  =  -0.11108
     CDsurf  =   0.01674     Cnsurf  =  -0.01765
     CDisurf =   0.01674     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.94894     CDsurf  =   0.03283

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   165  55.3856   0.0757   2.0904   4.5486   0.1535   1.4142   0.1522   0.4141   0.3067   0.0510   0.0000  -0.0173  -0.0823    0.307
   166  55.4095   0.1129   2.0945   4.5395   0.1868   1.4095   0.1532   0.4144   0.3069   0.0475   0.0000  -0.0168  -0.0818    0.305
   167  55.4381   0.1574   2.0994   4.5286   0.2195   1.4073   0.1540   0.4152   0.3075   0.0457   0.0000  -0.0161  -0.0813    0.302
   168  55.4714   0.2092   2.1051   4.5160   0.2516   1.4063   0.1548   0.4163   0.3083   0.0446   0.0000  -0.0153  -0.0808    0.300
   169  55.5092   0.2682   2.1116   4.5017   0.2831   1.4060   0.1556   0.4178   0.3094   0.0439   0.0000  -0.0144  -0.0802    0.297
   170  55.5516   0.3342   2.1189   4.4856   0.3138   1.4062   0.1562   0.4195   0.3107   0.0432   0.0000  -0.0135  -0.0797    0.293
   171  55.5985   0.4072   2.1270   4.4678   0.3437   1.4066   0.1568   0.4215   0.3121   0.0427   0.0000  -0.0125  -0.0792    0.290
   172  55.6498   0.4871   2.1358   4.4483   0.3727   1.4072   0.1573   0.4237   0.3138   0.0422   0.0000  -0.0115  -0.0787    0.287
   173  55.7054   0.5738   2.1453   4.4272   0.4006   1.4078   0.1577   0.4260   0.3155   0.0418   0.0000  -0.0105  -0.0782    0.283
   174  55.7653   0.6670   2.1556   4.4045   0.4275   1.4084   0.1580   0.4286   0.3174   0.0413   0.0000  -0.0095  -0.0778    0.280
   175  55.8293   0.7667   2.1666   4.3802   0.4533   1.4090   0.1582   0.4313   0.3194   0.0410   0.0000  -0.0086  -0.0774    0.277
   176  55.8974   0.8727   2.1783   4.3544   0.4779   1.4094   0.1582   0.4341   0.3215   0.0406   0.0000  -0.0077  -0.0771    0.274
   177  55.9694   0.9848   2.1907   4.3271   0.5013   1.4097   0.1581   0.4371   0.3237   0.0403   0.0000  -0.0068  -0.0768    0.271
   178  56.0453   1.1030   2.2037   4.2983   0.5234   1.4098   0.1578   0.4402   0.3260   0.0400   0.0000  -0.0060  -0.0766    0.268
   179  56.1250   1.2271   2.2174   4.2681   0.5461   1.4096   0.1574   0.4433   0.3283   0.0397   0.0000  -0.0052  -0.0765    0.266
   180  56.2084   1.3570   2.2318   4.2364   0.5656   1.4091   0.1567   0.4466   0.3308   0.0395   0.0000  -0.0046  -0.0765    0.264
   181  56.2954   1.4924   2.2467   4.2035   0.5837   1.4083   0.1559   0.4500   0.3332   0.0393   0.0000  -0.0039  -0.0764    0.262
   182  56.3856   1.6330   2.2623   4.1692   0.6003   1.4071   0.1548   0.4534   0.3358   0.0391   0.0000  -0.0033  -0.0765    0.260
   183  56.4791   1.7786   2.2783   4.1338   0.6155   1.4056   0.1535   0.4569   0.3384   0.0390   0.0000  -0.0028  -0.0766    0.258
   184  56.5757   1.9290   2.2949   4.0971   0.6292   1.4036   0.1520   0.4605   0.3410   0.0389   0.0000  -0.0023  -0.0768    0.257
   185  56.6751   2.0839   2.3120   4.0594   0.6415   1.4013   0.1502   0.4641   0.3437   0.0388   0.0000  -0.0019  -0.0770    0.255
   186  56.7773   2.2430   2.3296   4.0206   0.6523   1.3986   0.1482   0.4677   0.3464   0.0387   0.0000  -0.0015  -0.0772    0.254
   187  56.8822   2.4063   2.3476   3.9809   0.6615   1.3955   0.1461   0.4714   0.3491   0.0386   0.0000  -0.0011  -0.0775    0.253
   188  56.9894   2.5733   2.3661   3.9402   0.6693   1.3919   0.1438   0.4752   0.3519   0.0386   0.0000  -0.0008  -0.0778    0.252
   189  57.0990   2.7439   2.3849   3.8986   0.6757   1.3881   0.1413   0.4790   0.3547   0.0386   0.0000  -0.0005  -0.0782    0.251
   190  57.2106   2.9178   2.4041   3.8563   0.6805   1.3838   0.1388   0.4828   0.3576   0.0386   0.0000  -0.0002  -0.0786    0.251
   191  57.3242   3.0947   2.4236   3.8132   0.6840   1.3792   0.1363   0.4867   0.3605   0.0386   0.0000   0.0000  -0.0790    0.250
   192  57.4395   3.2743   2.4435   3.7695   0.6860   1.3743   0.1337   0.4907   0.3634   0.0386   0.0000   0.0003  -0.0794    0.249
   193  57.5564   3.4564   2.4636   3.7251   0.6866   1.3691   0.1312   0.4947   0.3664   0.0386   0.0000   0.0005  -0.0799    0.249
   194  57.6748   3.6407   2.4839   3.6802   0.6859   1.3635   0.1288   0.4988   0.3694   0.0386   0.0000   0.0007  -0.0804    0.248
   195  57.7943   3.8268   2.5045   3.6349   0.6839   1.3576   0.1264   0.5029   0.3724   0.0386   0.0000   0.0009  -0.0809    0.248
   196  57.9149   4.0146   2.5252   3.5892   0.6806   1.3514   0.1242   0.5071   0.3755   0.0386   0.0000   0.0011  -0.0813    0.247
   197  58.0363   4.2037   2.5461   3.5431   0.6760   1.3448   0.1221   0.5112   0.3786   0.0386   0.0000   0.0013  -0.0818    0.247
   198  58.1584   4.3938   2.5671   3.4968   0.6703   1.3379   0.1201   0.5154   0.3817   0.0386   0.0000   0.0015  -0.0823    0.246
   199  58.2809   4.5847   2.5881   3.4503   0.6635   1.3305   0.1183   0.5196   0.3848   0.0386   0.0000   0.0017  -0.0828    0.245
   200  58.4038   4.7760   2.6093   3.4037   0.6555   1.3227   0.1166   0.5237   0.3878   0.0385   0.0000   0.0020  -0.0833    0.245
   201  58.5267   4.9675   2.6304   3.3571   0.6465   1.3145   0.1151   0.5277   0.3908   0.0385   0.0000   0.0022  -0.0837    0.244
   202  58.6496   5.1588   2.6515   3.3105   0.6366   1.3057   0.1138   0.5316   0.3937   0.0384   0.0000   0.0025  -0.0841    0.244
   203  58.7721   5.3497   2.6726   3.2640   0.6257   1.2963   0.1126   0.5354   0.3965   0.0384   0.0000   0.0027  -0.0845    0.243
   204  58.8942   5.5398   2.6936   3.2177   0.6140   1.2862   0.1117   0.5390   0.3991   0.0383   0.0000   0.0030  -0.0848    0.242
   205  59.0156   5.7289   2.7145   3.1716   0.6014   1.2755   0.1108   0.5423   0.4016   0.0381   0.0000   0.0034  -0.0851    0.242
   206  59.1362   5.9167   2.7352   3.1259   0.5881   1.2640   0.1102   0.5454   0.4039   0.0380   0.0000   0.0037  -0.0853    0.241
   207  59.2558   6.1028   2.7557   3.0806   0.5742   1.2517   0.1098   0.5481   0.4059   0.0378   0.0000   0.0041  -0.0854    0.240
   208  59.3741   6.2871   2.7761   3.0357   0.5596   1.2386   0.1095   0.5505   0.4077   0.0376   0.0000   0.0045  -0.0854    0.239
   209  59.4910   6.4692   2.7962   2.9913   0.5444   1.2245   0.1094   0.5523   0.4091   0.0374   0.0000   0.0050  -0.0853    0.238
   210  59.6063   6.6488   2.8160   2.9476   0.5287   1.2094   0.1095   0.5537   0.4101   0.0371   0.0000   0.0055  -0.0851    0.237
   211  59.7199   6.8257   2.8355   2.9045   0.5126   1.1932   0.1097   0.5545   0.4106   0.0368   0.0000   0.0060  -0.0847    0.235
   212  59.8316   6.9996   2.8547   2.8621   0.4960   1.1758   0.1101   0.5546   0.4107   0.0365   0.0000   0.0066  -0.0842    0.234
   213  59.9411   7.1702   2.8736   2.8206   0.4792   1.1572   0.1107   0.5539   0.4102   0.0361   0.0000   0.0073  -0.0836    0.232
   214  60.0484   7.3372   2.8920   2.7799   0.4620   1.1373   0.1115   0.5525   0.4091   0.0356   0.0000   0.0080  -0.0827    0.230
   215  60.1532   7.5005   2.9100   2.7402   0.4445   1.1159   0.1124   0.5500   0.4073   0.0351   0.0000   0.0088  -0.0816    0.228
   216  60.2554   7.6597   2.9276   2.7014   0.4269   1.0931   0.1135   0.5466   0.4048   0.0345   0.0000   0.0097  -0.0803    0.226
   217  60.3549   7.8145   2.9447   2.6637   0.4091   1.0686   0.1147   0.5420   0.4014   0.0338   0.0000   0.0107  -0.0787    0.223
   218  60.4514   7.9649   2.9613   2.6270   0.3912   1.0424   0.1160   0.5362   0.3971   0.0331   0.0000   0.0117  -0.0769    0.220
   219  60.5449   8.1105   2.9774   2.5916   0.3732   1.0143   0.1174   0.5290   0.3917   0.0322   0.0000   0.0129  -0.0748    0.217
   220  60.6352   8.2511   2.9929   2.5573   0.3551   0.9843   0.1190   0.5203   0.3853   0.0313   0.0000   0.0141  -0.0723    0.213
   221  60.7221   8.3865   3.0079   2.5244   0.3370   0.9523   0.1205   0.5101   0.3777   0.0302   0.0000   0.0154  -0.0696    0.209
   222  60.8055   8.5164   3.0222   2.4927   0.3189   0.9183   0.1221   0.4982   0.3689   0.0291   0.0000   0.0167  -0.0666    0.205
   223  60.8854   8.6408   3.0359   2.4624   0.3009   0.8820   0.1238   0.4845   0.3588   0.0278   0.0000   0.0180  -0.0633    0.200
   224  60.9615   8.7593   3.0490   2.4336   0.2829   0.8435   0.1253   0.4690   0.3473   0.0264   0.0000   0.0193  -0.0597    0.195
   225  61.0337   8.8718   3.0614   2.4061   0.2650   0.8029   0.1269   0.4516   0.3344   0.0249   0.0000   0.0205  -0.0558    0.189
   226  61.1002   8.9753   3.0729   2.3809   0.2336   0.7609   0.1284   0.4326   0.3204   0.0232   0.0000   0.0215  -0.0519    0.183
   227  61.1609   9.0698   3.0833   2.3579   0.2169   0.7178   0.1297   0.4123   0.3053   0.0216   0.0000   0.0224  -0.0478    0.177
   228  61.2176   9.1582   3.0931   2.3364   0.2004   0.6730   0.1310   0.3903   0.2890   0.0198   0.0000   0.0230  -0.0437    0.170
   229  61.2703   9.2403   3.1021   2.3164   0.1839   0.6265   0.1322   0.3666   0.2715   0.0180   0.0000   0.0234  -0.0396    0.164
   230  61.3189   9.3160   3.1105   2.2980   0.1676   0.5782   0.1332   0.3412   0.2527   0.0160   0.0000   0.0235  -0.0354    0.157
   231  61.3634   9.3852   3.1181   2.2811   0.1513   0.5283   0.1342   0.3142   0.2327   0.0141   0.0000   0.0232  -0.0313    0.150
   232  61.4036   9.4478   3.1250   2.2659   0.1351   0.4770   0.1351   0.2858   0.2116   0.0120   0.0000   0.0224  -0.0273    0.144
   233  61.4395   9.5037   3.1312   2.2523   0.1190   0.4242   0.1359   0.2559   0.1895   0.0100   0.0000   0.0213  -0.0234    0.138
   234  61.4710   9.5528   3.1366   2.2403   0.1029   0.3702   0.1366   0.2247   0.1664   0.0079   0.0000   0.0197  -0.0197    0.132
   235  61.4981   9.5950   3.1413   2.2301   0.0870   0.3152   0.1372   0.1924   0.1425   0.0058   0.0000   0.0176  -0.0162    0.126
   236  61.5207   9.6303   3.1452   2.2215   0.0711   0.2592   0.1377   0.1591   0.1178   0.0038   0.0000   0.0151  -0.0129    0.122
   237  61.5389   9.6586   3.1483   2.2146   0.0552   0.2024   0.1382   0.1249   0.0925   0.0017   0.0000   0.0122  -0.0098    0.118
   238  61.5526   9.6798   3.1507   2.2094   0.0394   0.1450   0.1385   0.0902   0.0668  -0.0007   0.0000   0.0090  -0.0068    0.115
   239  61.5617   9.6940   3.1522   2.2059   0.0236   0.0872   0.1387   0.0549   0.0407  -0.0031   0.0000   0.0055  -0.0041    0.115
   240  61.5662   9.7011   3.1530   2.2042   0.0079   0.0291   0.1388   0.0190   0.0141  -0.0039   0.0000   0.0018  -0.0013    0.119

  Surface # 4     horizontal_stabilizer (YDUP)            
     # Chordwise = 10   # Spanwise = 80     First strip =241
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.02404     Clsurf  =   0.00158
     CYsurf  =   0.00238     Cmsurf  =  -0.08397
     CDsurf  =   0.00255     Cnsurf  =  -0.00080
     CDisurf =   0.00255     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.35856     CDsurf  =   0.03783

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   241  55.3376  -0.0009   2.0821   4.5668   0.0172   2.7767   0.1485   0.5382   0.3985   1.2350   0.0000  -0.0187   0.1461    0.297
   242  55.3424  -0.0084   2.0829   4.5649   0.0516   1.5482   0.1491   0.4255   0.3151   0.1652   0.0000  -0.0181   0.0889    0.307
   243  55.3520  -0.0234   2.0846   4.5613   0.0858   1.4508   0.1501   0.4168   0.3086   0.0810   0.0000  -0.0179   0.0843    0.308
   244  55.3664  -0.0458   2.0871   4.5558   0.1198   1.4246   0.1512   0.4146   0.3070   0.0591   0.0000  -0.0177   0.0830    0.308
   245  55.3856  -0.0757   2.0904   4.5486   0.1535   1.4142   0.1522   0.4141   0.3067   0.0510   0.0000  -0.0173   0.0823    0.307
   246  55.4095  -0.1129   2.0945   4.5395   0.1868   1.4095   0.1532   0.4144   0.3069   0.0475   0.0000  -0.0168   0.0818    0.305
   247  55.4381  -0.1574   2.0994   4.5286   0.2195   1.4073   0.1540   0.4152   0.3075   0.0457   0.0000  -0.0161   0.0813    0.302
   248  55.4714  -0.2092   2.1051   4.5160   0.2516   1.4063   0.1548   0.4163   0.3083   0.0446   0.0000  -0.0153   0.0808    0.300
   249  55.5092  -0.2682   2.1116   4.5017   0.2831   1.4060   0.1556   0.4178   0.3094   0.0439   0.0000  -0.0144   0.0802    0.297
   250  55.5516  -0.3342   2.1189   4.4856   0.3138   1.4062   0.1562   0.4195   0.3107   0.0432   0.0000  -0.0135   0.0797    0.293
   251  55.5985  -0.4072   2.1270   4.4678   0.3437   1.4066   0.1568   0.4215   0.3121   0.0427   0.0000  -0.0125   0.0792    0.290
   252  55.6498  -0.4871   2.1358   4.4483   0.3727   1.4072   0.1573   0.4237   0.3138   0.0422   0.0000  -0.0115   0.0787    0.287
   253  55.7054  -0.5738   2.1453   4.4272   0.4006   1.4078   0.1577   0.4260   0.3155   0.0418   0.0000  -0.0105   0.0782    0.283
   254  55.7653  -0.6670   2.1556   4.4045   0.4275   1.4084   0.1580   0.4286   0.3174   0.0413   0.0000  -0.0095   0.0778    0.280
   255  55.8293  -0.7667   2.1666   4.3802   0.4533   1.4090   0.1582   0.4313   0.3194   0.0410   0.0000  -0.0086   0.0774    0.277
   256  55.8974  -0.8727   2.1783   4.3544   0.4779   1.4094   0.1582   0.4341   0.3215   0.0406   0.0000  -0.0077   0.0771    0.274
   257  55.9694  -0.9848   2.1907   4.3271   0.5013   1.4097   0.1581   0.4371   0.3237   0.0403   0.0000  -0.0068   0.0768    0.271
   258  56.0453  -1.1030   2.2037   4.2983   0.5234   1.4098   0.1578   0.4402   0.3260   0.0400   0.0000  -0.0060   0.0766    0.268
   259  56.1250  -1.2271   2.2174   4.2681   0.5461   1.4096   0.1574   0.4433   0.3283   0.0397   0.0000  -0.0052   0.0765    0.266
   260  56.2084  -1.3570   2.2318   4.2364   0.5656   1.4091   0.1567   0.4466   0.3308   0.0395   0.0000  -0.0046   0.0765    0.264
   261  56.2954  -1.4924   2.2467   4.2035   0.5837   1.4083   0.1559   0.4500   0.3332   0.0393   0.0000  -0.0039   0.0764    0.262
   262  56.3856  -1.6330   2.2623   4.1692   0.6003   1.4071   0.1548   0.4534   0.3358   0.0391   0.0000  -0.0033   0.0765    0.260
   263  56.4791  -1.7786   2.2783   4.1338   0.6155   1.4056   0.1535   0.4569   0.3384   0.0390   0.0000  -0.0028   0.0766    0.258
   264  56.5757  -1.9290   2.2949   4.0971   0.6292   1.4036   0.1520   0.4605   0.3410   0.0389   0.0000  -0.0023   0.0768    0.257
   265  56.6751  -2.0839   2.3120   4.0594   0.6415   1.4013   0.1502   0.4641   0.3437   0.0388   0.0000  -0.0019   0.0770    0.255
   266  56.7773  -2.2430   2.3296   4.0206   0.6523   1.3986   0.1482   0.4677   0.3464   0.0387   0.0000  -0.0015   0.0772    0.254
   267  56.8822  -2.4063   2.3476   3.9809   0.6615   1.3955   0.1461   0.4714   0.3491   0.0386   0.0000  -0.0011   0.0775    0.253
   268  56.9894  -2.5733   2.3661   3.9402   0.6693   1.3919   0.1438   0.4752   0.3519   0.0386   0.0000  -0.0008   0.0778    0.252
   269  57.0990  -2.7439   2.3849   3.8986   0.6757   1.3881   0.1413   0.4790   0.3547   0.0386   0.0000  -0.0005   0.0782    0.251
   270  57.2106  -2.9178   2.4041   3.8563   0.6805   1.3838   0.1388   0.4828   0.3576   0.0386   0.0000  -0.0002   0.0786    0.251
   271  57.3242  -3.0947   2.4236   3.8132   0.6840   1.3792   0.1363   0.4867   0.3605   0.0386   0.0000   0.0000   0.0790    0.250
   272  57.4395  -3.2743   2.4435   3.7695   0.6860   1.3743   0.1337   0.4907   0.3634   0.0386   0.0000   0.0003   0.0794    0.249
   273  57.5564  -3.4564   2.4636   3.7251   0.6866   1.3691   0.1312   0.4947   0.3664   0.0386   0.0000   0.0005   0.0799    0.249
   274  57.6748  -3.6407   2.4839   3.6802   0.6859   1.3635   0.1288   0.4988   0.3694   0.0386   0.0000   0.0007   0.0804    0.248
   275  57.7943  -3.8268   2.5045   3.6349   0.6839   1.3576   0.1264   0.5029   0.3724   0.0386   0.0000   0.0009   0.0809    0.248
   276  57.9149  -4.0146   2.5252   3.5892   0.6806   1.3514   0.1242   0.5071   0.3755   0.0386   0.0000   0.0011   0.0813    0.247
   277  58.0363  -4.2037   2.5461   3.5431   0.6760   1.3448   0.1221   0.5112   0.3786   0.0386   0.0000   0.0013   0.0818    0.247
   278  58.1584  -4.3938   2.5671   3.4968   0.6703   1.3379   0.1201   0.5154   0.3817   0.0386   0.0000   0.0015   0.0823    0.246
   279  58.2809  -4.5847   2.5881   3.4503   0.6635   1.3305   0.1183   0.5196   0.3848   0.0386   0.0000   0.0017   0.0828    0.245
   280  58.4038  -4.7760   2.6093   3.4037   0.6555   1.3227   0.1166   0.5237   0.3878   0.0385   0.0000   0.0020   0.0833    0.245
   281  58.5267  -4.9675   2.6304   3.3571   0.6465   1.3145   0.1151   0.5277   0.3908   0.0385   0.0000   0.0022   0.0837    0.244
   282  58.6496  -5.1588   2.6515   3.3105   0.6366   1.3057   0.1138   0.5316   0.3937   0.0384   0.0000   0.0025   0.0841    0.244
   283  58.7721  -5.3497   2.6726   3.2640   0.6257   1.2963   0.1126   0.5354   0.3965   0.0384   0.0000   0.0027   0.0845    0.243
   284  58.8942  -5.5398   2.6936   3.2177   0.6140   1.2862   0.1117   0.5390   0.3991   0.0383   0.0000   0.0030   0.0848    0.242
   285  59.0156  -5.7289   2.7145   3.1716   0.6014   1.2755   0.1108   0.5423   0.4016   0.0381   0.0000   0.0034   0.0851    0.242
   286  59.1362  -5.9167   2.7352   3.1259   0.5881   1.2640   0.1102   0.5454   0.4039   0.0380   0.0000   0.0037   0.0853    0.241
   287  59.2558  -6.1028   2.7557   3.0806   0.5742   1.2517   0.1098   0.5481   0.4059   0.0378   0.0000   0.0041   0.0854    0.240
   288  59.3741  -6.2871   2.7761   3.0357   0.5596   1.2386   0.1095   0.5505   0.4077   0.0376   0.0000   0.0045   0.0854    0.239
   289  59.4910  -6.4692   2.7962   2.9913   0.5444   1.2245   0.1094   0.5523   0.4091   0.0374   0.0000   0.0050   0.0853    0.238
   290  59.6063  -6.6488   2.8160   2.9476   0.5287   1.2094   0.1095   0.5537   0.4101   0.0371   0.0000   0.0055   0.0851    0.237
   291  59.7199  -6.8257   2.8355   2.9045   0.5126   1.1932   0.1097   0.5545   0.4106   0.0368   0.0000   0.0060   0.0847    0.235
   292  59.8316  -6.9996   2.8547   2.8621   0.4960   1.1758   0.1101   0.5546   0.4107   0.0365   0.0000   0.0066   0.0842    0.234
   293  59.9411  -7.1702   2.8736   2.8206   0.4792   1.1572   0.1107   0.5539   0.4102   0.0361   0.0000   0.0073   0.0836    0.232
   294  60.0484  -7.3372   2.8920   2.7799   0.4620   1.1373   0.1115   0.5525   0.4091   0.0356   0.0000   0.0080   0.0827    0.230
   295  60.1532  -7.5005   2.9100   2.7402   0.4445   1.1159   0.1124   0.5500   0.4073   0.0351   0.0000   0.0088   0.0816    0.228
   296  60.2554  -7.6597   2.9276   2.7014   0.4269   1.0931   0.1135   0.5466   0.4048   0.0345   0.0000   0.0097   0.0803    0.226
   297  60.3549  -7.8145   2.9447   2.6637   0.4091   1.0686   0.1147   0.5420   0.4014   0.0338   0.0000   0.0107   0.0787    0.223
   298  60.4514  -7.9649   2.9613   2.6270   0.3912   1.0424   0.1160   0.5362   0.3971   0.0331   0.0000   0.0117   0.0769    0.220
   299  60.5449  -8.1105   2.9774   2.5916   0.3732   1.0143   0.1174   0.5290   0.3917   0.0322   0.0000   0.0129   0.0748    0.217
   300  60.6352  -8.2511   2.9929   2.5573   0.3551   0.9843   0.1190   0.5203   0.3853   0.0313   0.0000   0.0141   0.0723    0.213
   301  60.7221  -8.3865   3.0079   2.5244   0.3370   0.9523   0.1205   0.5101   0.3777   0.0302   0.0000   0.0154   0.0696    0.209
   302  60.8055  -8.5164   3.0222   2.4927   0.3189   0.9183   0.1221   0.4982   0.3689   0.0291   0.0000   0.0167   0.0666    0.205
   303  60.8854  -8.6408   3.0359   2.4624   0.3009   0.8820   0.1238   0.4845   0.3588   0.0278   0.0000   0.0180   0.0633    0.200
   304  60.9615  -8.7593   3.0490   2.4336   0.2829   0.8435   0.1253   0.4690   0.3473   0.0264   0.0000   0.0193   0.0597    0.195
   305  61.0337  -8.8718   3.0614   2.4061   0.2650   0.8029   0.1269   0.4516   0.3344   0.0249   0.0000   0.0205   0.0558    0.189
   306  61.1002  -8.9753   3.0729   2.3809   0.2336   0.7609   0.1284   0.4326   0.3204   0.0232   0.0000   0.0215   0.0519    0.183
   307  61.1609  -9.0698   3.0833   2.3579   0.2169   0.7178   0.1297   0.4123   0.3053   0.0216   0.0000   0.0224   0.0478    0.177
   308  61.2176  -9.1582   3.0931   2.3364   0.2004   0.6730   0.1310   0.3903   0.2890   0.0198   0.0000   0.0230   0.0437    0.170
   309  61.2703  -9.2403   3.1021   2.3164   0.1839   0.6265   0.1322   0.3666   0.2715   0.0180   0.0000   0.0234   0.0396    0.164
   310  61.3189  -9.3160   3.1105   2.2980   0.1676   0.5782   0.1332   0.3412   0.2527   0.0160   0.0000   0.0235   0.0354    0.157
   311  61.3634  -9.3852   3.1181   2.2811   0.1513   0.5283   0.1342   0.3142   0.2327   0.0141   0.0000   0.0232   0.0313    0.150
   312  61.4036  -9.4478   3.1250   2.2659   0.1351   0.4770   0.1351   0.2858   0.2116   0.0120   0.0000   0.0224   0.0273    0.144
   313  61.4395  -9.5037   3.1312   2.2523   0.1190   0.4242   0.1359   0.2559   0.1895   0.0100   0.0000   0.0213   0.0234    0.138
   314  61.4710  -9.5528   3.1366   2.2403   0.1029   0.3702   0.1366   0.2247   0.1664   0.0079   0.0000   0.0197   0.0197    0.132
   315  61.4981  -9.5950   3.1413   2.2301   0.0870   0.3152   0.1372   0.1924   0.1425   0.0058   0.0000   0.0176   0.0162    0.126
   316  61.5207  -9.6303   3.1452   2.2215   0.0711   0.2592   0.1377   0.1591   0.1178   0.0038   0.0000   0.0151   0.0129    0.122
   317  61.5389  -9.6586   3.1483   2.2146   0.0552   0.2024   0.1382   0.1249   0.0925   0.0017   0.0000   0.0122   0.0098    0.118
   318  61.5526  -9.6798   3.1507   2.2094   0.0394   0.1450   0.1385   0.0902   0.0668  -0.0007   0.0000   0.0090   0.0068    0.115
   319  61.5617  -9.6940   3.1522   2.2059   0.0236   0.0872   0.1387   0.0549   0.0407  -0.0031   0.0000   0.0055   0.0041    0.115
   320  61.5662  -9.7011   3.1530   2.2042   0.0079   0.0291   0.1388   0.0190   0.0141  -0.0039   0.0000   0.0018   0.0013    0.119

  Surface # 5     vertical_stabilizer                     
     # Chordwise = 10   # Spanwise = 80     First strip =321
     Surface area Ssurf =   45.713870     Ave. chord Cave =    5.520999

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00000     Clsurf  =   0.00000
     CYsurf  =   0.00000     Cmsurf  =  -0.00000
     CDsurf  =  -0.00000     Cnsurf  =  -0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00000     CDsurf  =  -0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   321  52.2087   0.0000   3.5988   7.9308   0.1517   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   322  52.2304   0.0000   3.6208   7.9180   0.1969   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   323  52.2577   0.0000   3.6486   7.9018   0.2416   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   324  52.2906   0.0000   3.6820   7.8823   0.2859   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   325  52.3291   0.0000   3.7211   7.8595   0.3294   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   326  52.3732   0.0000   3.7658   7.8334   0.3722   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   327  52.4227   0.0000   3.8161   7.8041   0.4141   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   328  52.4777   0.0000   3.8719   7.7715   0.4550   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   329  52.5380   0.0000   3.9332   7.7358   0.4948   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   330  52.6037   0.0000   3.9998   7.6969   0.5334   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   331  52.6745   0.0000   4.0718   7.6550   0.5707   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  999.000
   332  52.7505   0.0000   4.1489   7.6100   0.6065   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   333  52.8315   0.0000   4.2311   7.5620   0.6408   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   334  52.9174   0.0000   4.3184   7.5111   0.6735   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   335  53.0081   0.0000   4.4105   7.4574   0.7046  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   336  53.1035   0.0000   4.5073   7.4009   0.7339  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
   337  53.2034   0.0000   4.6088   7.3417   0.7615  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  999.000
