 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.48748     Clsurf  =  -0.09444
     CYsurf  =  -0.01867     Cmsurf  =  -0.11220
     CDsurf  =   0.01695     Cnsurf  =  -0.01779
     CDisurf =   0.01695     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.95547     CDsurf  =   0.03324

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   165  55.3856   0.0757   2.0904   4.5486   0.1535   1.4186   0.1526   0.4154   0.3076   0.0514   0.0000  -0.0176  -0.0827    0.307
   166  55.4095   0.1129   2.0945   4.5395   0.1868   1.4138   0.1536   0.4156   0.3078   0.0477   0.0000  -0.0170  -0.0822    0.305
   167  55.4381   0.1574   2.0994   4.5286   0.2195   1.4115   0.1544   0.4164   0.3084   0.0459   0.0000  -0.0164  -0.0817    0.303
   168  55.4714   0.2092   2.1051   4.5160   0.2516   1.4105   0.1553   0.4176   0.3092   0.0448   0.0000  -0.0155  -0.0812    0.300
   169  55.5092   0.2682   2.1116   4.5017   0.2831   1.4102   0.1560   0.4190   0.3103   0.0441   0.0000  -0.0146  -0.0806    0.297
   170  55.5516   0.3342   2.1189   4.4856   0.3138   1.4104   0.1567   0.4208   0.3116   0.0435   0.0000  -0.0137  -0.0801    0.294
   171  55.5985   0.4072   2.1270   4.4678   0.3437   1.4108   0.1572   0.4227   0.3130   0.0430   0.0000  -0.0127  -0.0795    0.291
   172  55.6498   0.4871   2.1358   4.4483   0.3727   1.4114   0.1577   0.4249   0.3147   0.0425   0.0000  -0.0117  -0.0790    0.287
   173  55.7054   0.5738   2.1453   4.4272   0.4006   1.4120   0.1581   0.4273   0.3164   0.0420   0.0000  -0.0107  -0.0786    0.284
   174  55.7653   0.6670   2.1556   4.4045   0.4275   1.4126   0.1584   0.4298   0.3183   0.0416   0.0000  -0.0097  -0.0781    0.280
   175  55.8293   0.7667   2.1666   4.3802   0.4533   1.4132   0.1586   0.4325   0.3203   0.0412   0.0000  -0.0087  -0.0778    0.277
   176  55.8974   0.8727   2.1783   4.3544   0.4779   1.4136   0.1586   0.4354   0.3224   0.0409   0.0000  -0.0078  -0.0774    0.274
   177  55.9694   0.9848   2.1907   4.3271   0.5013   1.4139   0.1585   0.4384   0.3246   0.0405   0.0000  -0.0070  -0.0772    0.271
   178  56.0453   1.1030   2.2037   4.2983   0.5234   1.4140   0.1583   0.4415   0.3269   0.0403   0.0000  -0.0061  -0.0770    0.269
   179  56.1250   1.2271   2.2174   4.2681   0.5461   1.4138   0.1578   0.4446   0.3293   0.0400   0.0000  -0.0054  -0.0768    0.266
   180  56.2084   1.3570   2.2318   4.2364   0.5656   1.4133   0.1572   0.4479   0.3317   0.0398   0.0000  -0.0047  -0.0768    0.264
   181  56.2954   1.4924   2.2467   4.2035   0.5837   1.4125   0.1563   0.4513   0.3342   0.0396   0.0000  -0.0040  -0.0768    0.262
   182  56.3856   1.6330   2.2623   4.1692   0.6003   1.4114   0.1553   0.4548   0.3368   0.0394   0.0000  -0.0034  -0.0768    0.260
   183  56.4791   1.7786   2.2783   4.1338   0.6155   1.4098   0.1540   0.4583   0.3394   0.0393   0.0000  -0.0029  -0.0769    0.259
   184  56.5757   1.9290   2.2949   4.0971   0.6292   1.4079   0.1525   0.4618   0.3420   0.0391   0.0000  -0.0024  -0.0771    0.257
   185  56.6751   2.0839   2.3120   4.0594   0.6415   1.4056   0.1507   0.4655   0.3447   0.0390   0.0000  -0.0019  -0.0773    0.256
   186  56.7773   2.2430   2.3296   4.0206   0.6523   1.4029   0.1487   0.4691   0.3474   0.0390   0.0000  -0.0015  -0.0775    0.254
   187  56.8822   2.4063   2.3476   3.9809   0.6615   1.3998   0.1466   0.4728   0.3502   0.0389   0.0000  -0.0012  -0.0778    0.253
   188  56.9894   2.5733   2.3661   3.9402   0.6693   1.3963   0.1443   0.4766   0.3530   0.0388   0.0000  -0.0008  -0.0781    0.252
   189  57.0990   2.7439   2.3849   3.8986   0.6757   1.3924   0.1418   0.4804   0.3558   0.0388   0.0000  -0.0005  -0.0785    0.252
   190  57.2106   2.9178   2.4041   3.8563   0.6805   1.3881   0.1393   0.4843   0.3587   0.0388   0.0000  -0.0003  -0.0789    0.251
   191  57.3242   3.0947   2.4236   3.8132   0.6840   1.3836   0.1368   0.4882   0.3616   0.0388   0.0000  -0.0000  -0.0793    0.250
   192  57.4395   3.2743   2.4435   3.7695   0.6860   1.3786   0.1343   0.4922   0.3645   0.0388   0.0000   0.0002  -0.0797    0.249
   193  57.5564   3.4564   2.4636   3.7251   0.6866   1.3734   0.1318   0.4963   0.3675   0.0388   0.0000   0.0004  -0.0802    0.249
   194  57.6748   3.6407   2.4839   3.6802   0.6859   1.3678   0.1293   0.5004   0.3705   0.0388   0.0000   0.0007  -0.0807    0.248
   195  57.7943   3.8268   2.5045   3.6349   0.6839   1.3619   0.1270   0.5045   0.3736   0.0388   0.0000   0.0009  -0.0811    0.248
   196  57.9149   4.0146   2.5252   3.5892   0.6806   1.3557   0.1248   0.5087   0.3767   0.0388   0.0000   0.0011  -0.0816    0.247
   197  58.0363   4.2037   2.5461   3.5431   0.6760   1.3491   0.1226   0.5128   0.3798   0.0388   0.0000   0.0013  -0.0821    0.247
   198  58.1584   4.3938   2.5671   3.4968   0.6703   1.3422   0.1207   0.5170   0.3829   0.0388   0.0000   0.0015  -0.0826    0.246
   199  58.2809   4.5847   2.5881   3.4503   0.6635   1.3348   0.1189   0.5212   0.3860   0.0388   0.0000   0.0017  -0.0831    0.246
   200  58.4038   4.7760   2.6093   3.4037   0.6555   1.3270   0.1172   0.5253   0.3890   0.0388   0.0000   0.0020  -0.0835    0.245
   201  58.5267   4.9675   2.6304   3.3571   0.6465   1.3187   0.1157   0.5294   0.3920   0.0387   0.0000   0.0022  -0.0840    0.244
   202  58.6496   5.1588   2.6515   3.3105   0.6366   1.3099   0.1144   0.5333   0.3949   0.0387   0.0000   0.0025  -0.0844    0.244
   203  58.7721   5.3497   2.6726   3.2640   0.6257   1.3005   0.1132   0.5371   0.3978   0.0386   0.0000   0.0028  -0.0847    0.243
   204  58.8942   5.5398   2.6936   3.2177   0.6140   1.2904   0.1122   0.5407   0.4004   0.0385   0.0000   0.0031  -0.0851    0.242
   205  59.0156   5.7289   2.7145   3.1716   0.6014   1.2796   0.1114   0.5440   0.4029   0.0384   0.0000   0.0034  -0.0853    0.242
   206  59.1362   5.9167   2.7352   3.1259   0.5881   1.2681   0.1108   0.5471   0.4052   0.0382   0.0000   0.0037  -0.0855    0.241
   207  59.2558   6.1028   2.7557   3.0806   0.5742   1.2558   0.1103   0.5499   0.4072   0.0381   0.0000   0.0041  -0.0856    0.240
   208  59.3741   6.2871   2.7761   3.0357   0.5596   1.2425   0.1101   0.5522   0.4089   0.0379   0.0000   0.0046  -0.0856    0.239
   209  59.4910   6.4692   2.7962   2.9913   0.5444   1.2284   0.1100   0.5541   0.4103   0.0376   0.0000   0.0050  -0.0855    0.238
   210  59.6063   6.6488   2.8160   2.9476   0.5287   1.2132   0.1100   0.5554   0.4113   0.0374   0.0000   0.0055  -0.0853    0.237
   211  59.7199   6.8257   2.8355   2.9045   0.5126   1.1969   0.1103   0.5562   0.4119   0.0370   0.0000   0.0061  -0.0850    0.235
   212  59.8316   6.9996   2.8547   2.8621   0.4960   1.1794   0.1107   0.5563   0.4120   0.0367   0.0000   0.0067  -0.0845    0.234
   213  59.9411   7.1702   2.8736   2.8206   0.4792   1.1607   0.1113   0.5556   0.4115   0.0363   0.0000   0.0074  -0.0838    0.232
   214  60.0484   7.3372   2.8920   2.7799   0.4620   1.1407   0.1121   0.5541   0.4103   0.0358   0.0000   0.0081  -0.0829    0.230
   215  60.1532   7.5005   2.9100   2.7402   0.4445   1.1192   0.1130   0.5516   0.4085   0.0353   0.0000   0.0089  -0.0818    0.228
   216  60.2554   7.6597   2.9276   2.7014   0.4269   1.0963   0.1140   0.5482   0.4060   0.0347   0.0000   0.0099  -0.0804    0.226
   217  60.3549   7.8145   2.9447   2.6637   0.4091   1.0716   0.1152   0.5435   0.4025   0.0340   0.0000   0.0108  -0.0789    0.223
   218  60.4514   7.9649   2.9613   2.6270   0.3912   1.0453   0.1166   0.5376   0.3982   0.0332   0.0000   0.0119  -0.0770    0.220
   219  60.5449   8.1105   2.9774   2.5916   0.3732   1.0171   0.1180   0.5304   0.3928   0.0324   0.0000   0.0131  -0.0749    0.217
   220  60.6352   8.2511   2.9929   2.5573   0.3551   0.9869   0.1195   0.5217   0.3863   0.0314   0.0000   0.0143  -0.0724    0.213
   221  60.7221   8.3865   3.0079   2.5244   0.3370   0.9548   0.1210   0.5114   0.3787   0.0304   0.0000   0.0156  -0.0697    0.209
   222  60.8055   8.5164   3.0222   2.4927   0.3189   0.9205   0.1226   0.4994   0.3698   0.0292   0.0000   0.0169  -0.0666    0.204
   223  60.8854   8.6408   3.0359   2.4624   0.3009   0.8841   0.1242   0.4856   0.3596   0.0279   0.0000   0.0182  -0.0633    0.199
   224  60.9615   8.7593   3.0490   2.4336   0.2829   0.8454   0.1258   0.4700   0.3481   0.0265   0.0000   0.0195  -0.0597    0.194
   225  61.0337   8.8718   3.0614   2.4061   0.2650   0.8046   0.1273   0.4526   0.3352   0.0250   0.0000   0.0207  -0.0558    0.188
   226  61.1002   8.9753   3.0729   2.3809   0.2336   0.7625   0.1287   0.4336   0.3211   0.0233   0.0000   0.0218  -0.0518    0.182
   227  61.1609   9.0698   3.0833   2.3579   0.2169   0.7193   0.1301   0.4131   0.3059   0.0216   0.0000   0.0226  -0.0478    0.176
   228  61.2176   9.1582   3.0931   2.3364   0.2004   0.6743   0.1313   0.3910   0.2896   0.0198   0.0000   0.0233  -0.0437    0.170
   229  61.2703   9.2403   3.1021   2.3164   0.1839   0.6276   0.1325   0.3672   0.2720   0.0180   0.0000   0.0236  -0.0395    0.163
   230  61.3189   9.3160   3.1105   2.2980   0.1676   0.5792   0.1335   0.3418   0.2531   0.0160   0.0000   0.0237  -0.0353    0.156
   231  61.3634   9.3852   3.1181   2.2811   0.1513   0.5292   0.1345   0.3148   0.2331   0.0140   0.0000   0.0233  -0.0312    0.150
   232  61.4036   9.4478   3.1250   2.2659   0.1351   0.4777   0.1354   0.2862   0.2120   0.0120   0.0000   0.0226  -0.0272    0.143
   233  61.4395   9.5037   3.1312   2.2523   0.1190   0.4249   0.1362   0.2563   0.1898   0.0099   0.0000   0.0214  -0.0234    0.137
   234  61.4710   9.5528   3.1366   2.2403   0.1029   0.3708   0.1369   0.2251   0.1667   0.0078   0.0000   0.0198  -0.0197    0.131
   235  61.4981   9.5950   3.1413   2.2301   0.0870   0.3156   0.1375   0.1927   0.1427   0.0058   0.0000   0.0177  -0.0161    0.126
   236  61.5207   9.6303   3.1452   2.2215   0.0711   0.2596   0.1380   0.1593   0.1180   0.0038   0.0000   0.0152  -0.0128    0.121
   237  61.5389   9.6586   3.1483   2.2146   0.0552   0.2027   0.1384   0.1251   0.0927   0.0016   0.0000   0.0123  -0.0097    0.117
   238  61.5526   9.6798   3.1507   2.2094   0.0394   0.1452   0.1387   0.0903   0.0669  -0.0008   0.0000   0.0090  -0.0068    0.115
   239  61.5617   9.6940   3.1522   2.2059   0.0236   0.0873   0.1389   0.0550   0.0408  -0.0032   0.0000   0.0055  -0.0040    0.114
   240  61.5662   9.7011   3.1530   2.2042   0.0079   0.0291   0.1390   0.0191   0.0141  -0.0040   0.0000   0.0019  -0.0013    0.118

  Surface # 4     horizontal_stabilizer (YDUP)            
     # Chordwise = 10   # Spanwise = 80     First strip =241
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.02411     Clsurf  =   0.00159
     CYsurf  =   0.00239     Cmsurf  =  -0.08422
     CDsurf  =   0.00256     Cnsurf  =  -0.00081
     CDisurf =   0.00256     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.35962     CDsurf  =   0.03806

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   241  55.3376  -0.0009   2.0821   4.5668   0.0172   2.7989   0.1489   0.5411   0.4007   1.2507   0.0000  -0.0192   0.1475    0.298
   242  55.3424  -0.0084   2.0829   4.5649   0.0516   1.5543   0.1495   0.4269   0.3162   0.1670   0.0000  -0.0183   0.0894    0.308
   243  55.3520  -0.0234   2.0846   4.5613   0.0858   1.4557   0.1505   0.4180   0.3096   0.0818   0.0000  -0.0181   0.0847    0.309
   244  55.3664  -0.0458   2.0871   4.5558   0.1198   1.4291   0.1516   0.4159   0.3080   0.0596   0.0000  -0.0179   0.0834    0.308
   245  55.3856  -0.0757   2.0904   4.5486   0.1535   1.4186   0.1526   0.4154   0.3076   0.0514   0.0000  -0.0176   0.0827    0.307
   246  55.4095  -0.1129   2.0945   4.5395   0.1868   1.4138   0.1536   0.4156   0.3078   0.0477   0.0000  -0.0170   0.0822    0.305
   247  55.4381  -0.1574   2.0994   4.5286   0.2195   1.4115   0.1544   0.4164   0.3084   0.0459   0.0000  -0.0164   0.0817    0.303
   248  55.4714  -0.2092   2.1051   4.5160   0.2516   1.4105   0.1553   0.4176   0.3092   0.0448   0.0000  -0.0155   0.0812    0.300
   249  55.5092  -0.2682   2.1116   4.5017   0.2831   1.4102   0.1560   0.4190   0.3103   0.0441   0.0000  -0.0146   0.0806    0.297
   250  55.5516  -0.3342   2.1189   4.4856   0.3138   1.4104   0.1567   0.4208   0.3116   0.0435   0.0000  -0.0137   0.0801    0.294
   251  55.5985  -0.4072   2.1270   4.4678   0.3437   1.4108   0.1572   0.4227   0.3130   0.0430   0.0000  -0.0127   0.0795    0.291
   252  55.6498  -0.4871   2.1358   4.4483   0.3727   1.4114   0.1577   0.4249   0.3147   0.0425   0.0000  -0.0117   0.0790    0.287
   253  55.7054  -0.5738   2.1453   4.4272   0.4006   1.4120   0.1581   0.4273   0.3164   0.0420   0.0000  -0.0107   0.0786    0.284
   254  55.7653  -0.6670   2.1556   4.4045   0.4275   1.4126   0.1584   0.4298   0.3183   0.0416   0.0000  -0.0097   0.0781    0.280
   255  55.8293  -0.7667   2.1666   4.3802   0.4533   1.4132   0.1586   0.4325   0.3203   0.0412   0.0000  -0.0087   0.0778    0.277
   256  55.8974  -0.8727   2.1783   4.3544   0.4779   1.4136   0.1586   0.4354   0.3224   0.0409   0.0000  -0.0078   0.0774    0.274
   257  55.9694  -0.9848   2.1907   4.3271   0.5013   1.4139   0.1585   0.4384   0.3246   0.0405   0.0000  -0.0070   0.0772    0.271
   258  56.0453  -1.1030   2.2037   4.2983   0.5234   1.4140   0.1583   0.4415   0.3269   0.0403   0.0000  -0.0061   0.0770    0.269
   259  56.1250  -1.2271   2.2174   4.2681   0.5461   1.4138   0.1578   0.4446   0.3293   0.0400   0.0000  -0.0054   0.0768    0.266
   260  56.2084  -1.3570   2.2318   4.2364   0.5656   1.4133   0.1572   0.4479   0.3317   0.0398   0.0000  -0.0047   0.0768    0.264
   261  56.2954  -1.4924   2.2467   4.2035   0.5837   1.4125   0.1563   0.4513   0.3342   0.0396   0.0000  -0.0040   0.0768    0.262
   262  56.3856  -1.6330   2.2623   4.1692   0.6003   1.4114   0.1553   0.4548   0.3368   0.0394   0.0000  -0.0034   0.0768    0.260
   263  56.4791  -1.7786   2.2783   4.1338   0.6155   1.4098   0.1540   0.4583   0.3394   0.0393   0.0000  -0.0029   0.0769    0.259
   264  56.5757  -1.9290   2.2949   4.0971   0.6292   1.4079   0.1525   0.4618   0.3420   0.0391   0.0000  -0.0024   0.0771    0.257
   265  56.6751  -2.0839   2.3120   4.0594   0.6415   1.4056   0.1507   0.4655   0.3447   0.0390   0.0000  -0.0019   0.0773    0.256
   266  56.7773  -2.2430   2.3296   4.0206   0.6523   1.4029   0.1487   0.4691   0.3474   0.0390   0.0000  -0.0015   0.0775    0.254
   267  56.8822  -2.4063   2.3476   3.9809   0.6615   1.3998   0.1466   0.4728   0.3502   0.0389   0.0000  -0.0012   0.0778    0.253
   268  56.9894  -2.5733   2.3661   3.9402   0.6693   1.3963   0.1443   0.4766   0.3530   0.0388   0.0000  -0.0008   0.0781    0.252
   269  57.0990  -2.7439   2.3849   3.8986   0.6757   1.3924   0.1418   0.4804   0.3558   0.0388   0.0000  -0.0005   0.0785    0.252
   270  57.2106  -2.9178   2.4041   3.8563   0.6805   1.3881   0.1393   0.4843   0.3587   0.0388   0.0000  -0.0003   0.0789    0.251
   271  57.3242  -3.0947   2.4236   3.8132   0.6840   1.3836   0.1368   0.4882   0.3616   0.0388   0.0000  -0.0000   0.0793    0.250
   272  57.4395  -3.2743   2.4435   3.7695   0.6860   1.3786   0.1343   0.4922   0.3645   0.0388   0.0000   0.0002   0.0797    0.249
   273  57.5564  -3.4564   2.4636   3.7251   0.6866   1.3734   0.1318   0.4963   0.3675   0.0388   0.0000   0.0004   0.0802    0.249
   274  57.6748  -3.6407   2.4839   3.6802   0.6859   1.3678   0.1293   0.5004   0.3705   0.0388   0.0000   0.0007   0.0807    0.248
   275  57.7943  -3.8268   2.5045   3.6349   0.6839   1.3619   0.1270   0.5045   0.3736   0.0388   0.0000   0.0009   0.0811    0.248
   276  57.9149  -4.0146   2.5252   3.5892   0.6806   1.3557   0.1248   0.5087   0.3767   0.0388   0.0000   0.0011   0.0816    0.247
   277  58.0363  -4.2037   2.5461   3.5431   0.6760   1.3491   0.1226   0.5128   0.3798   0.0388   0.0000   0.0013   0.0821    0.247
   278  58.1584  -4.3938   2.5671   3.4968   0.6703   1.3422   0.1207   0.5170   0.3829   0.0388   0.0000   0.0015   0.0826    0.246
   279  58.2809  -4.5847   2.5881   3.4503   0.6635   1.3348   0.1189   0.5212   0.3860   0.0388   0.0000   0.0017   0.0831    0.246
   280  58.4038  -4.7760   2.6093   3.4037   0.6555   1.3270   0.1172   0.5253   0.3890   0.0388   0.0000   0.0020   0.0835    0.245
   281  58.5267  -4.9675   2.6304   3.3571   0.6465   1.3187   0.1157   0.5294   0.3920   0.0387   0.0000   0.0022   0.0840    0.244
   282  58.6496  -5.1588   2.6515   3.3105   0.6366   1.3099   0.1144   0.5333   0.3949   0.0387   0.0000   0.0025   0.0844    0.244
   283  58.7721  -5.3497   2.6726   3.2640   0.6257   1.3005   0.1132   0.5371   0.3978   0.0386   0.0000   0.0028   0.0847    0.243
   284  58.8942  -5.5398   2.6936   3.2177   0.6140   1.2904   0.1122   0.5407   0.4004   0.0385   0.0000   0.0031   0.0851    0.242
   285  59.0156  -5.7289   2.7145   3.1716   0.6014   1.2796   0.1114   0.5440   0.4029   0.0384   0.0000   0.0034   0.0853    0.242
   286  59.1362  -5.9167   2.7352   3.1259   0.5881   1.2681   0.1108   0.5471   0.4052   0.0382   0.0000   0.0037   0.0855    0.241
   287  59.2558  -6.1028   2.7557   3.0806   0.5742   1.2558   0.1103   0.5499   0.4072   0.0381   0.0000   0.0041   0.0856    0.240
   288  59.3741  -6.2871   2.7761   3.0357   0.5596   1.2425   0.1101   0.5522   0.4089   0.0379   0.0000   0.0046   0.0856    0.239
   289  59.4910  -6.4692   2.7962   2.9913   0.5444   1.2284   0.1100   0.5541   0.4103   0.0376   0.0000   0.0050   0.0855    0.238
   290  59.6063  -6.6488   2.8160   2.9476   0.5287   1.2132   0.1100   0.5554   0.4113   0.0374   0.0000   0.0055   0.0853    0.237
   291  59.7199  -6.8257   2.8355   2.9045   0.5126   1.1969   0.1103   0.5562   0.4119   0.0370   0.0000   0.0061   0.0850    0.235
   292  59.8316  -6.9996   2.8547   2.8621   0.4960   1.1794   0.1107   0.5563   0.4120   0.0367   0.0000   0.0067   0.0845    0.234
   293  59.9411  -7.1702   2.8736   2.8206   0.4792   1.1607   0.1113   0.5556   0.4115   0.0363   0.0000   0.0074   0.0838    0.232
   294  60.0484  -7.3372   2.8920   2.7799   0.4620   1.1407   0.1121   0.5541   0.4103   0.0358   0.0000   0.0081   0.0829    0.230
   295  60.1532  -7.5005   2.9100   2.7402   0.4445   1.1192   0.1130   0.5516   0.4085   0.0353   0.0000   0.0089   0.0818    0.228
   296  60.2554  -7.6597   2.9276   2.7014   0.4269   1.0963   0.1140   0.5482   0.4060   0.0347   0.0000   0.0099   0.0804    0.226
   297  60.3549  -7.8145   2.9447   2.6637   0.4091   1.0716   0.1152   0.5435   0.4025   0.0340   0.0000   0.0108   0.0789    0.223
   298  60.4514  -7.9649   2.9613   2.6270   0.3912   1.0453   0.1166   0.5376   0.3982   0.0332   0.0000   0.0119   0.0770    0.220
   299  60.5449  -8.1105   2.9774   2.5916   0.3732   1.0171   0.1180   0.5304   0.3928   0.0324   0.0000   0.0131   0.0749    0.217
   300  60.6352  -8.2511   2.9929   2.5573   0.3551   0.9869   0.1195   0.5217   0.3863   0.0314   0.0000   0.0143   0.0724    0.213
   301  60.7221  -8.3865   3.0079   2.5244   0.3370   0.9548   0.1210   0.5114   0.3787   0.0304   0.0000   0.0156   0.0697    0.209
   302  60.8055  -8.5164   3.0222   2.4927   0.3189   0.9205   0.1226   0.4994   0.3698   0.0292   0.0000   0.0169   0.0666    0.204
   303  60.8854  -8.6408   3.0359   2.4624   0.3009   0.8841   0.1242   0.4856   0.3596   0.0279   0.0000   0.0182   0.0633    0.199
   304  60.9615  -8.7593   3.0490   2.4336   0.2829   0.8454   0.1258   0.4700   0.3481   0.0265   0.0000   0.0195   0.0597    0.194
   305  61.0337  -8.8718   3.0614   2.4061   0.2650   0.8046   0.1273   0.4526   0.3352   0.0250   0.0000   0.0207   0.0558    0.188
   306  61.1002  -8.9753   3.0729   2.3809   0.2336   0.7625   0.1287   0.4336   0.3211   0.0233   0.0000   0.0218   0.0518    0.182
   307  61.1609  -9.0698   3.0833   2.3579   0.2169   0.7193   0.1301   0.4131   0.3059   0.0216   0.0000   0.0226   0.0478    0.176
   308  61.2176  -9.1582   3.0931   2.3364   0.2004   0.6743   0.1313   0.3910   0.2896   0.0198   0.0000   0.0233   0.0437    0.170
   309  61.2703  -9.2403   3.1021   2.3164   0.1839   0.6276   0.1325   0.3672   0.2720   0.0180   0.0000   0.0236   0.0395    0.163
   310  61.3189  -9.3160   3.1105   2.2980   0.1676   0.5792   0.1335   0.3418   0.2531   0.0160   0.0000   0.0237   0.0353    0.156
   311  61.3634  -9.3852   3.1181   2.2811   0.1513   0.5292   0.1345   0.3148   0.2331   0.0140   0.0000   0.0233   0.0312    0.150
   312  61.4036  -9.4478   3.1250   2.2659   0.1351   0.4777   0.1354   0.2862   0.2120   0.0120   0.0000   0.0226   0.0272    0.143
   313  61.4395  -9.5037   3.1312   2.2523   0.1190   0.4249   0.1362   0.2563   0.1898   0.0099   0.0000   0.0214   0.0234    0.137
   314  61.4710  -9.5528   3.1366   2.2403   0.1029   0.3708   0.1369   0.2251   0.1667   0.0078   0.0000   0.0198   0.0197    0.131
   315  61.4981  -9.5950   3.1413   2.2301   0.0870   0.3156   0.1375   0.1927   0.1427   0.0058   0.0000   0.0177   0.0161    0.126
   316  61.5207  -9.6303   3.1452   2.2215   0.0711   0.2596   0.1380   0.1593   0.1180   0.0038   0.0000   0.0152   0.0128    0.121
   317  61.5389  -9.6586   3.1483   2.2146   0.0552   0.2027   0.1384   0.1251   0.0927   0.0016   0.0000   0.0123   0.0097    0.117
   318  61.5526  -9.6798   3.1507   2.2094   0.0394   0.1452   0.1387   0.0903   0.0669  -0.0008   0.0000   0.0090   0.0068    0.115
   319  61.5617  -9.6940   3.1522   2.2059   0.0236   0.0873   0.1389   0.0550   0.0408  -0.0032   0.0000   0.0055   0.0040    0.114
   320  61.5662  -9.7011   3.1530   2.2042   0.0079   0.0291   0.1390   0.0191   0.0141  -0.0040   0.0000   0.0019   0.0013    0.118

  Surface # 5     vertical_stabilizer                     
     # Chordwise = 10   # Spanwise = 80     First strip =321
     Surface area Ssurf =   45.713870     Ave. chord Cave =    5.520999

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00000     Clsurf  =  -0.00000
     CYsurf  =  -0.00000     Cmsurf  =  -0.00000
     CDsurf  =  -0.00000     Cnsurf  =   0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =  -0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   321  52.2087   0.0000   3.5988   7.9308   0.1517   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.265
   322  52.2304   0.0000   3.6208   7.9180   0.1969   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   -0.161
   323  52.2577   0.0000   3.6486   7.9018   0.2416   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.299
   324  52.2906   0.0000   3.6820   7.8823   0.2859   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.356
   325  52.3291   0.0000   3.7211   7.8595   0.3294   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.401
   326  52.3732   0.0000   3.7658   7.8334   0.3722   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.601
   327  52.4227   0.0000   3.8161   7.8041   0.4141   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.935
   328  52.4777   0.0000   3.8719   7.7715   0.4550   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.828
   329  52.5380   0.0000   3.9332   7.7358   0.4948   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.878
   330  52.6037   0.0000   3.9998   7.6969   0.5334   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.442
   331  52.6745   0.0000   4.0718   7.6550   0.5707   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.377
   332  52.7505   0.0000   4.1489   7.6100   0.6065   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.584
   333  52.8315   0.0000   4.2311   7.5620   0.6408   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.472
   334  52.9174   0.0000   4.3184   7.5111   0.6735   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.496
   335  53.0081   0.0000   4.4105   7.4574   0.7046   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.195
   336  53.1035   0.0000   4.5073   7.4009   0.7339   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.327
   337  53.2034   0.0000   4.6088   7.3417   0.7615   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.393
