 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00168     Clsurf  =   0.00506
     CYsurf  =   0.00022     Cmsurf  =   0.00181
     CDsurf  =   0.00092     Cnsurf  =  -0.00019
     CDisurf =   0.00092     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00331     CDsurf  =   0.00180

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.01356     Clsurf  =   0.00086
     CYsurf  =   0.00173     Cmsurf  =   0.04645
     CDsurf  =  -0.00003     Cnsurf  =  -0.00075
     CDisurf =  -0.00003     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.20295     CDsurf  =  -0.00039

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   161  55.3376   0.0009   2.0821   4.5668   0.0172  -0.3355  -0.0148  -0.0773  -0.0582   0.4420   0.0000   0.0117   0.0251    0.451
   162  55.3424   0.0084   2.0829   4.5649   0.0516  -0.7994  -0.0152  -0.2305  -0.1736   0.0478   0.0000   0.0118   0.0466    0.318
   163  55.3520   0.0234   2.0846   4.5613   0.0858  -0.8363  -0.0157  -0.2428  -0.1829   0.0168   0.0000   0.0118   0.0483    0.314
   164  55.3664   0.0458   2.0871   4.5558   0.1198  -0.8465  -0.0164  -0.2464  -0.1856   0.0087   0.0000   0.0117   0.0487    0.313
   165  55.3856   0.0757   2.0904   4.5486   0.1535  -0.8507  -0.0169  -0.2482  -0.1870   0.0057   0.0000   0.0115   0.0488    0.311
   166  55.4095   0.1129   2.0945   4.5395   0.1868  -0.8531  -0.0175  -0.2495  -0.1879   0.0044   0.0000   0.0112   0.0487    0.309
   167  55.4381   0.1574   2.0994   4.5286   0.2195  -0.8547  -0.0179  -0.2506  -0.1887   0.0037   0.0000   0.0108   0.0486    0.307
   168  55.4714   0.2092   2.1051   4.5160   0.2516  -0.8559  -0.0183  -0.2517  -0.1895   0.0033   0.0000   0.0103   0.0483    0.304
   169  55.5092   0.2682   2.1116   4.5017   0.2831  -0.8571  -0.0187  -0.2528  -0.1904   0.0030   0.0000   0.0098   0.0481    0.301
   170  55.5516   0.3342   2.1189   4.4856   0.3138  -0.8583  -0.0190  -0.2541  -0.1914   0.0027   0.0000   0.0092   0.0478    0.298
   171  55.5985   0.4072   2.1270   4.4678   0.3437  -0.8595  -0.0192  -0.2555  -0.1924   0.0024   0.0000   0.0086   0.0475    0.294
   172  55.6498   0.4871   2.1358   4.4483   0.3727  -0.8607  -0.0193  -0.2570  -0.1935   0.0022   0.0000   0.0079   0.0472    0.291
   173  55.7054   0.5738   2.1453   4.4272   0.4006  -0.8620  -0.0192  -0.2586  -0.1948   0.0019   0.0000   0.0073   0.0469    0.288
   174  55.7653   0.6670   2.1556   4.4045   0.4275  -0.8633  -0.0191  -0.2603  -0.1961   0.0017   0.0000   0.0067   0.0467    0.284
   175  55.8293   0.7667   2.1666   4.3802   0.4533  -0.8646  -0.0189  -0.2622  -0.1975   0.0015   0.0000   0.0061   0.0465    0.281
   176  55.8974   0.8727   2.1783   4.3544   0.4779  -0.8660  -0.0185  -0.2642  -0.1989   0.0012   0.0000   0.0055   0.0463    0.278
   177  55.9694   0.9848   2.1907   4.3271   0.5013  -0.8672  -0.0180  -0.2662  -0.2005   0.0010   0.0000   0.0050   0.0461    0.275
   178  56.0453   1.1030   2.2037   4.2983   0.5234  -0.8684  -0.0173  -0.2684  -0.2021   0.0008   0.0000   0.0045   0.0460    0.272
   179  56.1250   1.2271   2.2174   4.2681   0.5461  -0.8694  -0.0164  -0.2706  -0.2038   0.0006   0.0000   0.0039   0.0459    0.269
   180  56.2084   1.3570   2.2318   4.2364   0.5656  -0.8703  -0.0154  -0.2729  -0.2055   0.0003   0.0000   0.0035   0.0459    0.267
   181  56.2954   1.4924   2.2467   4.2035   0.5837  -0.8710  -0.0142  -0.2753  -0.2073   0.0001   0.0000   0.0030   0.0459    0.265
   182  56.3856   1.6330   2.2623   4.1692   0.6003  -0.8714  -0.0128  -0.2777  -0.2091  -0.0001   0.0000   0.0026   0.0459    0.262
   183  56.4791   1.7786   2.2783   4.1338   0.6155  -0.8714  -0.0113  -0.2801  -0.2109  -0.0003   0.0000   0.0022   0.0460    0.260
   184  56.5757   1.9290   2.2949   4.0971   0.6292  -0.8711  -0.0096  -0.2825  -0.2128  -0.0005   0.0000   0.0018   0.0460    0.259
   185  56.6751   2.0839   2.3120   4.0594   0.6415  -0.8703  -0.0078  -0.2849  -0.2145  -0.0006   0.0000   0.0015   0.0461    0.257
   186  56.7773   2.2430   2.3296   4.0206   0.6523  -0.8690  -0.0060  -0.2872  -0.2163  -0.0008   0.0000   0.0012   0.0462    0.255
   187  56.8822   2.4063   2.3476   3.9809   0.6615  -0.8671  -0.0042  -0.2894  -0.2180  -0.0010   0.0000   0.0009   0.0463    0.254
   188  56.9894   2.5733   2.3661   3.9402   0.6693  -0.8645  -0.0024  -0.2916  -0.2196  -0.0012   0.0000   0.0006   0.0464    0.253
   189  57.0990   2.7439   2.3849   3.8986   0.6757  -0.8613  -0.0007  -0.2936  -0.2211  -0.0013   0.0000   0.0003   0.0465    0.252
   190  57.2106   2.9178   2.4041   3.8563   0.6805  -0.8573   0.0008  -0.2954  -0.2225  -0.0014   0.0000   0.0001   0.0466    0.250
   191  57.3242   3.0947   2.4236   3.8132   0.6840  -0.8524   0.0020  -0.2971  -0.2237  -0.0016   0.0000  -0.0001   0.0467    0.250
   192  57.4395   3.2743   2.4435   3.7695   0.6860  -0.8467   0.0030  -0.2985  -0.2248  -0.0017   0.0000  -0.0003   0.0467    0.249
   193  57.5564   3.4564   2.4636   3.7251   0.6866  -0.8401   0.0037  -0.2997  -0.2257  -0.0018   0.0000  -0.0005   0.0468    0.248
   194  57.6748   3.6407   2.4839   3.6802   0.6859  -0.8326   0.0040  -0.3007  -0.2264  -0.0019   0.0000  -0.0006   0.0468    0.247
   195  57.7943   3.8268   2.5045   3.6349   0.6839  -0.8242   0.0041  -0.3013  -0.2270  -0.0019   0.0000  -0.0008   0.0468    0.247
   196  57.9149   4.0146   2.5252   3.5892   0.6806  -0.8150   0.0039  -0.3018  -0.2273  -0.0020   0.0000  -0.0009   0.0467    0.246
   197  58.0363   4.2037   2.5461   3.5431   0.6760  -0.8048   0.0034  -0.3019  -0.2274  -0.0020   0.0000  -0.0010   0.0467    0.246
   198  58.1584   4.3938   2.5671   3.4968   0.6703  -0.7938   0.0027  -0.3017  -0.2272  -0.0020   0.0000  -0.0011   0.0465    0.245
   199  58.2809   4.5847   2.5881   3.4503   0.6635  -0.7821   0.0019  -0.3012  -0.2269  -0.0020   0.0000  -0.0012   0.0464    0.245
   200  58.4038   4.7760   2.6093   3.4037   0.6555  -0.7696   0.0009  -0.3005  -0.2263  -0.0020   0.0000  -0.0013   0.0462    0.244
   201  58.5267   4.9675   2.6304   3.3571   0.6465  -0.7564  -0.0001  -0.2994  -0.2255  -0.0020   0.0000  -0.0014   0.0460    0.244
   202  58.6496   5.1588   2.6515   3.3105   0.6366  -0.7427  -0.0012  -0.2981  -0.2246  -0.0020   0.0000  -0.0014   0.0457    0.244
   203  58.7721   5.3497   2.6726   3.2640   0.6257  -0.7285  -0.0023  -0.2966  -0.2234  -0.0019   0.0000  -0.0015   0.0454    0.243
   204  58.8942   5.5398   2.6936   3.2177   0.6140  -0.7137  -0.0034  -0.2948  -0.2220  -0.0019   0.0000  -0.0016   0.0451    0.243
   205  59.0156   5.7289   2.7145   3.1716   0.6014  -0.6987  -0.0045  -0.2927  -0.2205  -0.0018   0.0000  -0.0017   0.0447    0.242
   206  59.1362   5.9167   2.7352   3.1259   0.5881  -0.6832  -0.0055  -0.2905  -0.2188  -0.0018   0.0000  -0.0018   0.0442    0.242
   207  59.2558   6.1028   2.7557   3.0806   0.5742  -0.6675  -0.0066  -0.2880  -0.2169  -0.0017   0.0000  -0.0018   0.0438    0.241
   208  59.3741   6.2871   2.7761   3.0357   0.5596  -0.6516  -0.0076  -0.2852  -0.2148  -0.0016   0.0000  -0.0020   0.0433    0.241
   209  59.4910   6.4692   2.7962   2.9913   0.5444  -0.6355  -0.0086  -0.2823  -0.2126  -0.0015   0.0000  -0.0021   0.0427    0.240
   210  59.6063   6.6488   2.8160   2.9476   0.5287  -0.6192  -0.0096  -0.2792  -0.2102  -0.0015   0.0000  -0.0022   0.0421    0.239
   211  59.7199   6.8257   2.8355   2.9045   0.5126  -0.6028  -0.0105  -0.2758  -0.2077  -0.0014   0.0000  -0.0024   0.0414    0.238
   212  59.8316   6.9996   2.8547   2.8621   0.4960  -0.5862  -0.0115  -0.2722  -0.2050  -0.0013   0.0000  -0.0026   0.0407    0.237
   213  59.9411   7.1702   2.8736   2.8206   0.4792  -0.5695  -0.0124  -0.2683  -0.2021  -0.0013   0.0000  -0.0028   0.0399    0.236
   214  60.0484   7.3372   2.8920   2.7799   0.4620  -0.5526  -0.0134  -0.2642  -0.1990  -0.0012   0.0000  -0.0030   0.0390    0.235
   215  60.1532   7.5005   2.9100   2.7402   0.4445  -0.5356  -0.0143  -0.2597  -0.1956  -0.0012   0.0000  -0.0033   0.0381    0.233
   216  60.2554   7.6597   2.9276   2.7014   0.4269  -0.5184  -0.0153  -0.2550  -0.1921  -0.0011   0.0000  -0.0036   0.0371    0.231
   217  60.3549   7.8145   2.9447   2.6637   0.4091  -0.5010  -0.0162  -0.2499  -0.1882  -0.0011   0.0000  -0.0040   0.0360    0.229
   218  60.4514   7.9649   2.9613   2.6270   0.3912  -0.4833  -0.0171  -0.2445  -0.1841  -0.0010   0.0000  -0.0044   0.0348    0.226
   219  60.5449   8.1105   2.9774   2.5916   0.3732  -0.4653  -0.0181  -0.2386  -0.1797  -0.0010   0.0000  -0.0048   0.0335    0.223
   220  60.6352   8.2511   2.9929   2.5573   0.3551  -0.4470  -0.0190  -0.2322  -0.1749  -0.0010   0.0000  -0.0053   0.0321    0.220
   221  60.7221   8.3865   3.0079   2.5244   0.3370  -0.4283  -0.0199  -0.2254  -0.1698  -0.0009   0.0000  -0.0058   0.0306    0.216
   222  60.8055   8.5164   3.0222   2.4927   0.3189  -0.4091  -0.0208  -0.2181  -0.1643  -0.0009   0.0000  -0.0062   0.0291    0.212
   223  60.8854   8.6408   3.0359   2.4624   0.3009  -0.3896  -0.0216  -0.2102  -0.1583  -0.0009   0.0000  -0.0068   0.0274    0.207
   224  60.9615   8.7593   3.0490   2.4336   0.2829  -0.3696  -0.0224  -0.2018  -0.1520  -0.0009   0.0000  -0.0072   0.0256    0.202
   225  61.0337   8.8718   3.0614   2.4061   0.2650  -0.3491  -0.0232  -0.1928  -0.1452  -0.0009   0.0000  -0.0077   0.0238    0.197
   226  61.1002   8.9753   3.0729   2.3809   0.2336  -0.3285  -0.0239  -0.1834  -0.1381  -0.0009   0.0000  -0.0081   0.0220    0.191
   227  61.1609   9.0698   3.0833   2.3579   0.2169  -0.3080  -0.0246  -0.1736  -0.1307  -0.0009   0.0000  -0.0085   0.0202    0.185
   228  61.2176   9.1582   3.0931   2.3364   0.2004  -0.2871  -0.0251  -0.1633  -0.1230  -0.0010   0.0000  -0.0087   0.0184    0.179
   229  61.2703   9.2403   3.1021   2.3164   0.1839  -0.2658  -0.0257  -0.1525  -0.1148  -0.0010   0.0000  -0.0088   0.0165    0.173
   230  61.3189   9.3160   3.1105   2.2980   0.1676  -0.2441  -0.0262  -0.1412  -0.1063  -0.0010   0.0000  -0.0089   0.0147    0.167
   231  61.3634   9.3852   3.1181   2.2811   0.1513  -0.2220  -0.0266  -0.1294  -0.0974  -0.0010   0.0000  -0.0088   0.0130    0.160
   232  61.4036   9.4478   3.1250   2.2659   0.1351  -0.1997  -0.0270  -0.1171  -0.0882  -0.0010   0.0000  -0.0085   0.0113    0.154
   233  61.4395   9.5037   3.1312   2.2523   0.1190  -0.1770  -0.0273  -0.1044  -0.0787  -0.0010   0.0000  -0.0080   0.0096    0.148
   234  61.4710   9.5528   3.1366   2.2403   0.1029  -0.1540  -0.0276  -0.0914  -0.0688  -0.0010   0.0000  -0.0074   0.0081    0.142
   235  61.4981   9.5950   3.1413   2.2301   0.0870  -0.1307  -0.0279  -0.0779  -0.0587  -0.0010   0.0000  -0.0067   0.0066    0.137
   236  61.5207   9.6303   3.1452   2.2215   0.0711  -0.1073  -0.0281  -0.0642  -0.0483  -0.0010   0.0000  -0.0057   0.0053    0.132
   237  61.5389   9.6586   3.1483   2.2146   0.0552  -0.0836  -0.0283  -0.0502  -0.0378  -0.0010   0.0000  -0.0046   0.0040    0.128
   238  61.5526   9.6798   3.1507   2.2094   0.0394  -0.0598  -0.0284  -0.0360  -0.0271  -0.0011   0.0000  -0.0034   0.0028    0.125
   239  61.5617   9.6940   3.1522   2.2059   0.0236  -0.0359  -0.0285  -0.0217  -0.0163  -0.0011   0.0000  -0.0021   0.0017    0.123
   240  61.5662   9.7011   3.1530   2.2042   0.0079  -0.0120  -0.0285  -0.0073  -0.0055  -0.0008   0.0000  -0.0007   0.0005    0.123

  Surface # 4     horizontal_stabilizer (YDUP)            
     # Chordwise = 10   # Spanwise = 80     First strip =241
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.01356     Clsurf  =  -0.00086
     CYsurf  =  -0.00173     Cmsurf  =   0.04645
     CDsurf  =  -0.00003     Cnsurf  =   0.00075
     CDisurf =  -0.00003     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.20295     CDsurf  =  -0.00039

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   241  55.3376  -0.0009   2.0821   4.5668   0.0172  -0.3355  -0.0148  -0.0773  -0.0582   0.4420   0.0000   0.0117  -0.0251    0.451
   242  55.3424  -0.0084   2.0829   4.5649   0.0516  -0.7994  -0.0152  -0.2305  -0.1736   0.0478   0.0000   0.0118  -0.0466    0.318
   243  55.3520  -0.0234   2.0846   4.5613   0.0858  -0.8363  -0.0157  -0.2428  -0.1829   0.0168   0.0000   0.0118  -0.0483    0.314
   244  55.3664  -0.0458   2.0871   4.5558   0.1198  -0.8465  -0.0164  -0.2464  -0.1856   0.0087   0.0000   0.0117  -0.0487    0.313
   245  55.3856  -0.0757   2.0904   4.5486   0.1535  -0.8507  -0.0169  -0.2482  -0.1870   0.0057   0.0000   0.0115  -0.0488    0.311
   246  55.4095  -0.1129   2.0945   4.5395   0.1868  -0.8531  -0.0175  -0.2495  -0.1879   0.0044   0.0000   0.0112  -0.0487    0.309
   247  55.4381  -0.1574   2.0994   4.5286   0.2195  -0.8547  -0.0179  -0.2506  -0.1887   0.0037   0.0000   0.0108  -0.0486    0.307
   248  55.4714  -0.2092   2.1051   4.5160   0.2516  -0.8559  -0.0183  -0.2517  -0.1895   0.0033   0.0000   0.0103  -0.0483    0.304
   249  55.5092  -0.2682   2.1116   4.5017   0.2831  -0.8571  -0.0187  -0.2528  -0.1904   0.0030   0.0000   0.0098  -0.0481    0.301
   250  55.5516  -0.3342   2.1189   4.4856   0.3138  -0.8583  -0.0190  -0.2541  -0.1914   0.0027   0.0000   0.0092  -0.0478    0.298
   251  55.5985  -0.4072   2.1270   4.4678   0.3437  -0.8595  -0.0192  -0.2555  -0.1924   0.0024   0.0000   0.0086  -0.0475    0.294
   252  55.6498  -0.4871   2.1358   4.4483   0.3727  -0.8607  -0.0193  -0.2570  -0.1935   0.0022   0.0000   0.0079  -0.0472    0.291
   253  55.7054  -0.5738   2.1453   4.4272   0.4006  -0.8620  -0.0192  -0.2586  -0.1948   0.0019   0.0000   0.0073  -0.0469    0.288
   254  55.7653  -0.6670   2.1556   4.4045   0.4275  -0.8633  -0.0191  -0.2603  -0.1961   0.0017   0.0000   0.0067  -0.0467    0.284
   255  55.8293  -0.7667   2.1666   4.3802   0.4533  -0.8646  -0.0189  -0.2622  -0.1975   0.0015   0.0000   0.0061  -0.0465    0.281
   256  55.8974  -0.8727   2.1783   4.3544   0.4779  -0.8660  -0.0185  -0.2642  -0.1989   0.0012   0.0000   0.0055  -0.0463    0.278
   257  55.9694  -0.9848   2.1907   4.3271   0.5013  -0.8672  -0.0180  -0.2662  -0.2005   0.0010   0.0000   0.0050  -0.0461    0.275
   258  56.0453  -1.1030   2.2037   4.2983   0.5234  -0.8684  -0.0173  -0.2684  -0.2021   0.0008   0.0000   0.0045  -0.0460    0.272
   259  56.1250  -1.2271   2.2174   4.2681   0.5461  -0.8694  -0.0164  -0.2706  -0.2038   0.0006   0.0000   0.0039  -0.0459    0.269
   260  56.2084  -1.3570   2.2318   4.2364   0.5656  -0.8703  -0.0154  -0.2729  -0.2055   0.0003   0.0000   0.0035  -0.0459    0.267
   261  56.2954  -1.4924   2.2467   4.2035   0.5837  -0.8710  -0.0142  -0.2753  -0.2073   0.0001   0.0000   0.0030  -0.0459    0.265
   262  56.3856  -1.6330   2.2623   4.1692   0.6003  -0.8714  -0.0128  -0.2777  -0.2091  -0.0001   0.0000   0.0026  -0.0459    0.262
   263  56.4791  -1.7786   2.2783   4.1338   0.6155  -0.8714  -0.0113  -0.2801  -0.2109  -0.0003   0.0000   0.0022  -0.0460    0.260
   264  56.5757  -1.9290   2.2949   4.0971   0.6292  -0.8711  -0.0096  -0.2825  -0.2128  -0.0005   0.0000   0.0018  -0.0460    0.259
   265  56.6751  -2.0839   2.3120   4.0594   0.6415  -0.8703  -0.0078  -0.2849  -0.2145  -0.0006   0.0000   0.0015  -0.0461    0.257
   266  56.7773  -2.2430   2.3296   4.0206   0.6523  -0.8690  -0.0060  -0.2872  -0.2163  -0.0008   0.0000   0.0012  -0.0462    0.255
   267  56.8822  -2.4063   2.3476   3.9809   0.6615  -0.8671  -0.0042  -0.2894  -0.2180  -0.0010   0.0000   0.0009  -0.0463    0.254
   268  56.9894  -2.5733   2.3661   3.9402   0.6693  -0.8645  -0.0024  -0.2916  -0.2196  -0.0012   0.0000   0.0006  -0.0464    0.253
   269  57.0990  -2.7439   2.3849   3.8986   0.6757  -0.8613  -0.0007  -0.2936  -0.2211  -0.0013   0.0000   0.0003  -0.0465    0.252
   270  57.2106  -2.9178   2.4041   3.8563   0.6805  -0.8573   0.0008  -0.2954  -0.2225  -0.0014   0.0000   0.0001  -0.0466    0.250
   271  57.3242  -3.0947   2.4236   3.8132   0.6840  -0.8524   0.0020  -0.2971  -0.2237  -0.0016   0.0000  -0.0001  -0.0467    0.250
   272  57.4395  -3.2743   2.4435   3.7695   0.6860  -0.8467   0.0030  -0.2985  -0.2248  -0.0017   0.0000  -0.0003  -0.0467    0.249
   273  57.5564  -3.4564   2.4636   3.7251   0.6866  -0.8401   0.0037  -0.2997  -0.2257  -0.0018   0.0000  -0.0005  -0.0468    0.248
   274  57.6748  -3.6407   2.4839   3.6802   0.6859  -0.8326   0.0040  -0.3007  -0.2264  -0.0019   0.0000  -0.0006  -0.0468    0.247
   275  57.7943  -3.8268   2.5045   3.6349   0.6839  -0.8242   0.0041  -0.3013  -0.2270  -0.0019   0.0000  -0.0008  -0.0468    0.247
   276  57.9149  -4.0146   2.5252   3.5892   0.6806  -0.8150   0.0039  -0.3018  -0.2273  -0.0020   0.0000  -0.0009  -0.0467    0.246
   277  58.0363  -4.2037   2.5461   3.5431   0.6760  -0.8048   0.0034  -0.3019  -0.2274  -0.0020   0.0000  -0.0010  -0.0467    0.246
   278  58.1584  -4.3938   2.5671   3.4968   0.6703  -0.7938   0.0027  -0.3017  -0.2272  -0.0020   0.0000  -0.0011  -0.0465    0.245
   279  58.2809  -4.5847   2.5881   3.4503   0.6635  -0.7821   0.0019  -0.3012  -0.2269  -0.0020   0.0000  -0.0012  -0.0464    0.245
   280  58.4038  -4.7760   2.6093   3.4037   0.6555  -0.7696   0.0009  -0.3005  -0.2263  -0.0020   0.0000  -0.0013  -0.0462    0.244
   281  58.5267  -4.9675   2.6304   3.3571   0.6465  -0.7564  -0.0001  -0.2994  -0.2255  -0.0020   0.0000  -0.0014  -0.0460    0.244
   282  58.6496  -5.1588   2.6515   3.3105   0.6366  -0.7427  -0.0012  -0.2981  -0.2246  -0.0020   0.0000  -0.0014  -0.0457    0.244
   283  58.7721  -5.3497   2.6726   3.2640   0.6257  -0.7285  -0.0023  -0.2966  -0.2234  -0.0019   0.0000  -0.0015  -0.0454    0.243
   284  58.8942  -5.5398   2.6936   3.2177   0.6140  -0.7137  -0.0034  -0.2948  -0.2220  -0.0019   0.0000  -0.0016  -0.0451    0.243
   285  59.0156  -5.7289   2.7145   3.1716   0.6014  -0.6987  -0.0045  -0.2927  -0.2205  -0.0018   0.0000  -0.0017  -0.0447    0.242
   286  59.1362  -5.9167   2.7352   3.1259   0.5881  -0.6832  -0.0055  -0.2905  -0.2188  -0.0018   0.0000  -0.0018  -0.0442    0.242
   287  59.2558  -6.1028   2.7557   3.0806   0.5742  -0.6675  -0.0066  -0.2880  -0.2169  -0.0017   0.0000  -0.0018  -0.0438    0.241
   288  59.3741  -6.2871   2.7761   3.0357   0.5596  -0.6516  -0.0076  -0.2852  -0.2148  -0.0016   0.0000  -0.0020  -0.0433    0.241
   289  59.4910  -6.4692   2.7962   2.9913   0.5444  -0.6355  -0.0086  -0.2823  -0.2126  -0.0015   0.0000  -0.0021  -0.0427    0.240
   290  59.6063  -6.6488   2.8160   2.9476   0.5287  -0.6192  -0.0096  -0.2792  -0.2102  -0.0015   0.0000  -0.0022  -0.0421    0.239
   291  59.7199  -6.8257   2.8355   2.9045   0.5126  -0.6028  -0.0105  -0.2758  -0.2077  -0.0014   0.0000  -0.0024  -0.0414    0.238
   292  59.8316  -6.9996   2.8547   2.8621   0.4960  -0.5862  -0.0115  -0.2722  -0.2050  -0.0013   0.0000  -0.0026  -0.0407    0.237
   293  59.9411  -7.1702   2.8736   2.8206   0.4792  -0.5695  -0.0124  -0.2683  -0.2021  -0.0013   0.0000  -0.0028  -0.0399    0.236
   294  60.0484  -7.3372   2.8920   2.7799   0.4620  -0.5526  -0.0134  -0.2642  -0.1990  -0.0012   0.0000  -0.0030  -0.0390    0.235
   295  60.1532  -7.5005   2.9100   2.7402   0.4445  -0.5356  -0.0143  -0.2597  -0.1956  -0.0012   0.0000  -0.0033  -0.0381    0.233
   296  60.2554  -7.6597   2.9276   2.7014   0.4269  -0.5184  -0.0153  -0.2550  -0.1921  -0.0011   0.0000  -0.0036  -0.0371    0.231
   297  60.3549  -7.8145   2.9447   2.6637   0.4091  -0.5010  -0.0162  -0.2499  -0.1882  -0.0011   0.0000  -0.0040  -0.0360    0.229
   298  60.4514  -7.9649   2.9613   2.6270   0.3912  -0.4833  -0.0171  -0.2445  -0.1841  -0.0010   0.0000  -0.0044  -0.0348    0.226
   299  60.5449  -8.1105   2.9774   2.5916   0.3732  -0.4653  -0.0181  -0.2386  -0.1797  -0.0010   0.0000  -0.0048  -0.0335    0.223
   300  60.6352  -8.2511   2.9929   2.5573   0.3551  -0.4470  -0.0190  -0.2322  -0.1749  -0.0010   0.0000  -0.0053  -0.0321    0.220
   301  60.7221  -8.3865   3.0079   2.5244   0.3370  -0.4283  -0.0199  -0.2254  -0.1698  -0.0009   0.0000  -0.0058  -0.0306    0.216
   302  60.8055  -8.5164   3.0222   2.4927   0.3189  -0.4091  -0.0208  -0.2181  -0.1643  -0.0009   0.0000  -0.0062  -0.0291    0.212
   303  60.8854  -8.6408   3.0359   2.4624   0.3009  -0.3896  -0.0216  -0.2102  -0.1583  -0.0009   0.0000  -0.0068  -0.0274    0.207
   304  60.9615  -8.7593   3.0490   2.4336   0.2829  -0.3696  -0.0224  -0.2018  -0.1520  -0.0009   0.0000  -0.0072  -0.0256    0.202
   305  61.0337  -8.8718   3.0614   2.4061   0.2650  -0.3491  -0.0232  -0.1928  -0.1452  -0.0009   0.0000  -0.0077  -0.0238    0.197
   306  61.1002  -8.9753   3.0729   2.3809   0.2336  -0.3285  -0.0239  -0.1834  -0.1381  -0.0009   0.0000  -0.0081  -0.0220    0.191
   307  61.1609  -9.0698   3.0833   2.3579   0.2169  -0.3080  -0.0246  -0.1736  -0.1307  -0.0009   0.0000  -0.0085  -0.0202    0.185
   308  61.2176  -9.1582   3.0931   2.3364   0.2004  -0.2871  -0.0251  -0.1633  -0.1230  -0.0010   0.0000  -0.0087  -0.0184    0.179
   309  61.2703  -9.2403   3.1021   2.3164   0.1839  -0.2658  -0.0257  -0.1525  -0.1148  -0.0010   0.0000  -0.0088  -0.0165    0.173
   310  61.3189  -9.3160   3.1105   2.2980   0.1676  -0.2441  -0.0262  -0.1412  -0.1063  -0.0010   0.0000  -0.0089  -0.0147    0.167
   311  61.3634  -9.3852   3.1181   2.2811   0.1513  -0.2220  -0.0266  -0.1294  -0.0974  -0.0010   0.0000  -0.0088  -0.0130    0.160
   312  61.4036  -9.4478   3.1250   2.2659   0.1351  -0.1997  -0.0270  -0.1171  -0.0882  -0.0010   0.0000  -0.0085  -0.0113    0.154
   313  61.4395  -9.5037   3.1312   2.2523   0.1190  -0.1770  -0.0273  -0.1044  -0.0787  -0.0010   0.0000  -0.0080  -0.0096    0.148
   314  61.4710  -9.5528   3.1366   2.2403   0.1029  -0.1540  -0.0276  -0.0914  -0.0688  -0.0010   0.0000  -0.0074  -0.0081    0.142
   315  61.4981  -9.5950   3.1413   2.2301   0.0870  -0.1307  -0.0279  -0.0779  -0.0587  -0.0010   0.0000  -0.0067  -0.0066    0.137
   316  61.5207  -9.6303   3.1452   2.2215   0.0711  -0.1073  -0.0281  -0.0642  -0.0483  -0.0010   0.0000  -0.0057  -0.0053    0.132
   317  61.5389  -9.6586   3.1483   2.2146   0.0552  -0.0836  -0.0283  -0.0502  -0.0378  -0.0010   0.0000  -0.0046  -0.0040    0.128
   318  61.5526  -9.6798   3.1507   2.2094   0.0394  -0.0598  -0.0284  -0.0360  -0.0271  -0.0011   0.0000  -0.0034  -0.0028    0.125
   319  61.5617  -9.6940   3.1522   2.2059   0.0236  -0.0359  -0.0285  -0.0217  -0.0163  -0.0011   0.0000  -0.0021  -0.0017    0.123
   320  61.5662  -9.7011   3.1530   2.2042   0.0079  -0.0120  -0.0285  -0.0073  -0.0055  -0.0008   0.0000  -0.0007  -0.0005    0.123

  Surface # 5     vertical_stabilizer                     
     # Chordwise = 10   # Spanwise = 80     First strip =321
     Surface area Ssurf =   45.713870     Ave. chord Cave =    5.520999

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00000     Clsurf  =  -0.00000
     CYsurf  =  -0.00000     Cmsurf  =   0.00000
     CDsurf  =   0.00000     Cnsurf  =   0.00000
     CDisurf =   0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =   0.00000

 Strip Forces referred to Strip Area, Chord
