 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00016     Clsurf  =   0.00526
     CYsurf  =   0.00010     Cmsurf  =  -0.00030
     CDsurf  =   0.00100     Cnsurf  =  -0.00019
     CDisurf =   0.00100     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00034     CDsurf  =   0.00196

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.01593     Clsurf  =   0.00102
     CYsurf  =   0.00202     Cmsurf  =   0.05461
     CDsurf  =  -0.00002     Cnsurf  =  -0.00088
     CDisurf =  -0.00002     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.23844     CDsurf  =  -0.00028

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   161  55.3376   0.0009   2.0821   4.5668   0.0172  -0.1687  -0.0143  -0.0168  -0.0127   0.7015   0.0000   0.0128   0.0183    1.261
   162  55.3424   0.0084   2.0829   4.5649   0.0516  -0.9081  -0.0147  -0.2608  -0.1964   0.0762   0.0000   0.0162   0.0553    0.333
   163  55.3520   0.0234   2.0846   4.5613   0.0858  -0.9669  -0.0154  -0.2804  -0.2112   0.0267   0.0000   0.0165   0.0583    0.328
   164  55.3664   0.0458   2.0871   4.5558   0.1198  -0.9831  -0.0161  -0.2861  -0.2154   0.0136   0.0000   0.0164   0.0590    0.326
   165  55.3856   0.0757   2.0904   4.5486   0.1535  -0.9899  -0.0168  -0.2887  -0.2175   0.0086   0.0000   0.0163   0.0593    0.325
   166  55.4095   0.1129   2.0945   4.5395   0.1868  -0.9935  -0.0174  -0.2905  -0.2188   0.0064   0.0000   0.0160   0.0593    0.323
   167  55.4381   0.1574   2.0994   4.5286   0.2195  -0.9958  -0.0180  -0.2919  -0.2198   0.0053   0.0000   0.0155   0.0591    0.321
   168  55.4714   0.2092   2.1051   4.5160   0.2516  -0.9976  -0.0185  -0.2933  -0.2209   0.0046   0.0000   0.0150   0.0589    0.318
   169  55.5092   0.2682   2.1116   4.5017   0.2831  -0.9991  -0.0190  -0.2947  -0.2219   0.0042   0.0000   0.0144   0.0586    0.315
   170  55.5516   0.3342   2.1189   4.4856   0.3138  -1.0006  -0.0193  -0.2962  -0.2231   0.0039   0.0000   0.0137   0.0582    0.311
   171  55.5985   0.4072   2.1270   4.4678   0.3437  -1.0021  -0.0196  -0.2978  -0.2243   0.0036   0.0000   0.0129   0.0578    0.308
   172  55.6498   0.4871   2.1358   4.4483   0.3727  -1.0036  -0.0198  -0.2996  -0.2256   0.0034   0.0000   0.0122   0.0575    0.304
   173  55.7054   0.5738   2.1453   4.4272   0.4006  -1.0051  -0.0199  -0.3015  -0.2271   0.0031   0.0000   0.0114   0.0571    0.300
   174  55.7653   0.6670   2.1556   4.4045   0.4275  -1.0067  -0.0198  -0.3035  -0.2286   0.0028   0.0000   0.0106   0.0567    0.296
   175  55.8293   0.7667   2.1666   4.3802   0.4533  -1.0082  -0.0197  -0.3057  -0.2302   0.0025   0.0000   0.0098   0.0564    0.292
   176  55.8974   0.8727   2.1783   4.3544   0.4779  -1.0098  -0.0194  -0.3080  -0.2320   0.0022   0.0000   0.0090   0.0561    0.289
   177  55.9694   0.9848   2.1907   4.3271   0.5013  -1.0113  -0.0189  -0.3104  -0.2338   0.0019   0.0000   0.0083   0.0559    0.285
   178  56.0453   1.1030   2.2037   4.2983   0.5234  -1.0127  -0.0183  -0.3130  -0.2357   0.0017   0.0000   0.0075   0.0556    0.282
   179  56.1250   1.2271   2.2174   4.2681   0.5461  -1.0140  -0.0175  -0.3156  -0.2377   0.0014   0.0000   0.0068   0.0555    0.279
   180  56.2084   1.3570   2.2318   4.2364   0.5656  -1.0151  -0.0165  -0.3183  -0.2397   0.0011   0.0000   0.0061   0.0553    0.276
   181  56.2954   1.4924   2.2467   4.2035   0.5837  -1.0160  -0.0154  -0.3211  -0.2418   0.0008   0.0000   0.0055   0.0552    0.273
   182  56.3856   1.6330   2.2623   4.1692   0.6003  -1.0166  -0.0141  -0.3239  -0.2440   0.0006   0.0000   0.0049   0.0551    0.270
   183  56.4791   1.7786   2.2783   4.1338   0.6155  -1.0168  -0.0126  -0.3268  -0.2461   0.0003   0.0000   0.0043   0.0551    0.267
   184  56.5757   1.9290   2.2949   4.0971   0.6292  -1.0166  -0.0110  -0.3296  -0.2483   0.0000   0.0000   0.0037   0.0550    0.265
   185  56.6751   2.0839   2.3120   4.0594   0.6415  -1.0159  -0.0093  -0.3325  -0.2504  -0.0002   0.0000   0.0032   0.0550    0.263
   186  56.7773   2.2430   2.3296   4.0206   0.6523  -1.0147  -0.0075  -0.3353  -0.2525  -0.0005   0.0000   0.0027   0.0550    0.261
   187  56.8822   2.4063   2.3476   3.9809   0.6615  -1.0128  -0.0057  -0.3380  -0.2546  -0.0007   0.0000   0.0022   0.0551    0.259
   188  56.9894   2.5733   2.3661   3.9402   0.6693  -1.0101  -0.0039  -0.3406  -0.2566  -0.0010   0.0000   0.0018   0.0551    0.257
   189  57.0990   2.7439   2.3849   3.8986   0.6757  -1.0068  -0.0023  -0.3431  -0.2584  -0.0012   0.0000   0.0013   0.0551    0.255
   190  57.2106   2.9178   2.4041   3.8563   0.6805  -1.0025  -0.0009  -0.3454  -0.2602  -0.0014   0.0000   0.0009   0.0552    0.254
   191  57.3242   3.0947   2.4236   3.8132   0.6840  -0.9974   0.0003  -0.3476  -0.2618  -0.0016   0.0000   0.0006   0.0552    0.252
   192  57.4395   3.2743   2.4435   3.7695   0.6860  -0.9913   0.0013  -0.3495  -0.2632  -0.0018   0.0000   0.0003   0.0552    0.251
   193  57.5564   3.4564   2.4636   3.7251   0.6866  -0.9843   0.0019  -0.3511  -0.2644  -0.0019   0.0000  -0.0001   0.0552    0.250
   194  57.6748   3.6407   2.4839   3.6802   0.6859  -0.9762   0.0022  -0.3525  -0.2655  -0.0021   0.0000  -0.0003   0.0552    0.249
   195  57.7943   3.8268   2.5045   3.6349   0.6839  -0.9671   0.0022  -0.3536  -0.2663  -0.0022   0.0000  -0.0006   0.0551    0.248
   196  57.9149   4.0146   2.5252   3.5892   0.6806  -0.9570   0.0019  -0.3544  -0.2669  -0.0023   0.0000  -0.0008   0.0551    0.247
   197  58.0363   4.2037   2.5461   3.5431   0.6760  -0.9460   0.0013  -0.3548  -0.2672  -0.0024   0.0000  -0.0011   0.0549    0.246
   198  58.1584   4.3938   2.5671   3.4968   0.6703  -0.9339   0.0005  -0.3549  -0.2673  -0.0025   0.0000  -0.0013   0.0548    0.245
   199  58.2809   4.5847   2.5881   3.4503   0.6635  -0.9210  -0.0004  -0.3547  -0.2672  -0.0025   0.0000  -0.0015   0.0546    0.245
   200  58.4038   4.7760   2.6093   3.4037   0.6555  -0.9072  -0.0014  -0.3542  -0.2668  -0.0025   0.0000  -0.0016   0.0544    0.244
   201  58.5267   4.9675   2.6304   3.3571   0.6465  -0.8926  -0.0025  -0.3534  -0.2661  -0.0026   0.0000  -0.0018   0.0541    0.243
   202  58.6496   5.1588   2.6515   3.3105   0.6366  -0.8773  -0.0037  -0.3522  -0.2653  -0.0025   0.0000  -0.0020   0.0538    0.242
   203  58.7721   5.3497   2.6726   3.2640   0.6257  -0.8614  -0.0049  -0.3507  -0.2641  -0.0025   0.0000  -0.0022   0.0534    0.242
   204  58.8942   5.5398   2.6936   3.2177   0.6140  -0.8448  -0.0061  -0.3489  -0.2628  -0.0025   0.0000  -0.0023   0.0530    0.241
   205  59.0156   5.7289   2.7145   3.1716   0.6014  -0.8277  -0.0072  -0.3468  -0.2612  -0.0025   0.0000  -0.0025   0.0525    0.240
   206  59.1362   5.9167   2.7352   3.1259   0.5881  -0.8102  -0.0084  -0.3444  -0.2594  -0.0024   0.0000  -0.0027   0.0519    0.240
   207  59.2558   6.1028   2.7557   3.0806   0.5742  -0.7922  -0.0095  -0.3418  -0.2574  -0.0024   0.0000  -0.0029   0.0514    0.239
   208  59.3741   6.2871   2.7761   3.0357   0.5596  -0.7739  -0.0106  -0.3388  -0.2552  -0.0023   0.0000  -0.0031   0.0507    0.238
   209  59.4910   6.4692   2.7962   2.9913   0.5444  -0.7552  -0.0117  -0.3355  -0.2527  -0.0023   0.0000  -0.0034   0.0500    0.237
   210  59.6063   6.6488   2.8160   2.9476   0.5287  -0.7362  -0.0128  -0.3319  -0.2500  -0.0022   0.0000  -0.0036   0.0492    0.235
   211  59.7199   6.8257   2.8355   2.9045   0.5126  -0.7170  -0.0138  -0.3280  -0.2471  -0.0022   0.0000  -0.0040   0.0483    0.234
   212  59.8316   6.9996   2.8547   2.8621   0.4960  -0.6974  -0.0148  -0.3238  -0.2439  -0.0021   0.0000  -0.0043   0.0473    0.232
   213  59.9411   7.1702   2.8736   2.8206   0.4792  -0.6775  -0.0158  -0.3192  -0.2404  -0.0021   0.0000  -0.0047   0.0463    0.231
   214  60.0484   7.3372   2.8920   2.7799   0.4620  -0.6574  -0.0168  -0.3143  -0.2367  -0.0020   0.0000  -0.0051   0.0452    0.228
   215  60.1532   7.5005   2.9100   2.7402   0.4445  -0.6369  -0.0177  -0.3089  -0.2327  -0.0020   0.0000  -0.0056   0.0439    0.226
   216  60.2554   7.6597   2.9276   2.7014   0.4269  -0.6162  -0.0187  -0.3031  -0.2283  -0.0020   0.0000  -0.0061   0.0426    0.223
   217  60.3549   7.8145   2.9447   2.6637   0.4091  -0.5950  -0.0196  -0.2969  -0.2236  -0.0019   0.0000  -0.0066   0.0411    0.220
   218  60.4514   7.9649   2.9613   2.6270   0.3912  -0.5735  -0.0205  -0.2901  -0.2185  -0.0019   0.0000  -0.0072   0.0396    0.217
   219  60.5449   8.1105   2.9774   2.5916   0.3732  -0.5515  -0.0214  -0.2828  -0.2130  -0.0019   0.0000  -0.0078   0.0379    0.213
   220  60.6352   8.2511   2.9929   2.5573   0.3551  -0.5292  -0.0222  -0.2750  -0.2071  -0.0019   0.0000  -0.0085   0.0361    0.209
   221  60.7221   8.3865   3.0079   2.5244   0.3370  -0.5063  -0.0230  -0.2665  -0.2008  -0.0019   0.0000  -0.0091   0.0343    0.205
   222  60.8055   8.5164   3.0222   2.4927   0.3189  -0.4830  -0.0238  -0.2575  -0.1939  -0.0019   0.0000  -0.0098   0.0323    0.200
   223  60.8854   8.6408   3.0359   2.4624   0.3009  -0.4592  -0.0245  -0.2478  -0.1866  -0.0019   0.0000  -0.0104   0.0302    0.194
   224  60.9615   8.7593   3.0490   2.4336   0.2829  -0.4348  -0.0251  -0.2375  -0.1789  -0.0019   0.0000  -0.0110   0.0281    0.189
   225  61.0337   8.8718   3.0614   2.4061   0.2650  -0.4100  -0.0258  -0.2265  -0.1706  -0.0019   0.0000  -0.0115   0.0260    0.183
   226  61.1002   8.9753   3.0729   2.3809   0.2336  -0.3853  -0.0263  -0.2151  -0.1620  -0.0020   0.0000  -0.0119   0.0238    0.177
   227  61.1609   9.0698   3.0833   2.3579   0.2169  -0.3606  -0.0268  -0.2033  -0.1531  -0.0020   0.0000  -0.0122   0.0217    0.170
   228  61.2176   9.1582   3.0931   2.3364   0.2004  -0.3356  -0.0273  -0.1909  -0.1438  -0.0020   0.0000  -0.0124   0.0196    0.164
   229  61.2703   9.2403   3.1021   2.3164   0.1839  -0.3102  -0.0277  -0.1780  -0.1341  -0.0021   0.0000  -0.0124   0.0175    0.158
   230  61.3189   9.3160   3.1105   2.2980   0.1676  -0.2845  -0.0280  -0.1646  -0.1240  -0.0021   0.0000  -0.0123   0.0155    0.151
   231  61.3634   9.3852   3.1181   2.2811   0.1513  -0.2585  -0.0284  -0.1506  -0.1135  -0.0021   0.0000  -0.0119   0.0136    0.145
   232  61.4036   9.4478   3.1250   2.2659   0.1351  -0.2321  -0.0286  -0.1362  -0.1026  -0.0021   0.0000  -0.0114   0.0118    0.139
   233  61.4395   9.5037   3.1312   2.2523   0.1190  -0.2055  -0.0289  -0.1213  -0.0914  -0.0021   0.0000  -0.0107   0.0100    0.133
   234  61.4710   9.5528   3.1366   2.2403   0.1029  -0.1786  -0.0291  -0.1060  -0.0799  -0.0021   0.0000  -0.0098   0.0084    0.127
   235  61.4981   9.5950   3.1413   2.2301   0.0870  -0.1515  -0.0293  -0.0904  -0.0681  -0.0021   0.0000  -0.0087   0.0069    0.122
   236  61.5207   9.6303   3.1452   2.2215   0.0711  -0.1242  -0.0295  -0.0744  -0.0560  -0.0020   0.0000  -0.0074   0.0054    0.118
   237  61.5389   9.6586   3.1483   2.2146   0.0552  -0.0968  -0.0296  -0.0582  -0.0438  -0.0020   0.0000  -0.0060   0.0041    0.114
   238  61.5526   9.6798   3.1507   2.2094   0.0394  -0.0692  -0.0297  -0.0417  -0.0314  -0.0021   0.0000  -0.0044   0.0029    0.111
   239  61.5617   9.6940   3.1522   2.2059   0.0236  -0.0416  -0.0297  -0.0251  -0.0189  -0.0021   0.0000  -0.0026   0.0017    0.110
   240  61.5662   9.7011   3.1530   2.2042   0.0079  -0.0139  -0.0298  -0.0084  -0.0063  -0.0015   0.0000  -0.0009   0.0006    0.110

  Surface # 4     horizontal_stabilizer (YDUP)            
     # Chordwise = 10   # Spanwise = 80     First strip =241
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.01593     Clsurf  =  -0.00102
     CYsurf  =  -0.00202     Cmsurf  =   0.05461
     CDsurf  =  -0.00002     Cnsurf  =   0.00088
     CDisurf =  -0.00002     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.23844     CDsurf  =  -0.00028

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   241  55.3376  -0.0009   2.0821   4.5668   0.0172  -0.1687  -0.0143  -0.0168  -0.0127   0.7015   0.0000   0.0128  -0.0183    1.261
   242  55.3424  -0.0084   2.0829   4.5649   0.0516  -0.9081  -0.0147  -0.2608  -0.1964   0.0762   0.0000   0.0162  -0.0553    0.333
   243  55.3520  -0.0234   2.0846   4.5613   0.0858  -0.9669  -0.0154  -0.2804  -0.2112   0.0267   0.0000   0.0165  -0.0583    0.328
   244  55.3664  -0.0458   2.0871   4.5558   0.1198  -0.9831  -0.0161  -0.2861  -0.2154   0.0136   0.0000   0.0164  -0.0590    0.326
   245  55.3856  -0.0757   2.0904   4.5486   0.1535  -0.9899  -0.0168  -0.2887  -0.2175   0.0086   0.0000   0.0163  -0.0593    0.325
   246  55.4095  -0.1129   2.0945   4.5395   0.1868  -0.9935  -0.0174  -0.2905  -0.2188   0.0064   0.0000   0.0160  -0.0593    0.323
   247  55.4381  -0.1574   2.0994   4.5286   0.2195  -0.9958  -0.0180  -0.2919  -0.2198   0.0053   0.0000   0.0155  -0.0591    0.321
   248  55.4714  -0.2092   2.1051   4.5160   0.2516  -0.9976  -0.0185  -0.2933  -0.2209   0.0046   0.0000   0.0150  -0.0589    0.318
   249  55.5092  -0.2682   2.1116   4.5017   0.2831  -0.9991  -0.0190  -0.2947  -0.2219   0.0042   0.0000   0.0144  -0.0586    0.315
   250  55.5516  -0.3342   2.1189   4.4856   0.3138  -1.0006  -0.0193  -0.2962  -0.2231   0.0039   0.0000   0.0137  -0.0582    0.311
   251  55.5985  -0.4072   2.1270   4.4678   0.3437  -1.0021  -0.0196  -0.2978  -0.2243   0.0036   0.0000   0.0129  -0.0578    0.308
   252  55.6498  -0.4871   2.1358   4.4483   0.3727  -1.0036  -0.0198  -0.2996  -0.2256   0.0034   0.0000   0.0122  -0.0575    0.304
   253  55.7054  -0.5738   2.1453   4.4272   0.4006  -1.0051  -0.0199  -0.3015  -0.2271   0.0031   0.0000   0.0114  -0.0571    0.300
   254  55.7653  -0.6670   2.1556   4.4045   0.4275  -1.0067  -0.0198  -0.3035  -0.2286   0.0028   0.0000   0.0106  -0.0567    0.296
   255  55.8293  -0.7667   2.1666   4.3802   0.4533  -1.0082  -0.0197  -0.3057  -0.2302   0.0025   0.0000   0.0098  -0.0564    0.292
   256  55.8974  -0.8727   2.1783   4.3544   0.4779  -1.0098  -0.0194  -0.3080  -0.2320   0.0022   0.0000   0.0090  -0.0561    0.289
   257  55.9694  -0.9848   2.1907   4.3271   0.5013  -1.0113  -0.0189  -0.3104  -0.2338   0.0019   0.0000   0.0083  -0.0559    0.285
   258  56.0453  -1.1030   2.2037   4.2983   0.5234  -1.0127  -0.0183  -0.3130  -0.2357   0.0017   0.0000   0.0075  -0.0556    0.282
   259  56.1250  -1.2271   2.2174   4.2681   0.5461  -1.0140  -0.0175  -0.3156  -0.2377   0.0014   0.0000   0.0068  -0.0555    0.279
   260  56.2084  -1.3570   2.2318   4.2364   0.5656  -1.0151  -0.0165  -0.3183  -0.2397   0.0011   0.0000   0.0061  -0.0553    0.276
   261  56.2954  -1.4924   2.2467   4.2035   0.5837  -1.0160  -0.0154  -0.3211  -0.2418   0.0008   0.0000   0.0055  -0.0552    0.273
   262  56.3856  -1.6330   2.2623   4.1692   0.6003  -1.0166  -0.0141  -0.3239  -0.2440   0.0006   0.0000   0.0049  -0.0551    0.270
   263  56.4791  -1.7786   2.2783   4.1338   0.6155  -1.0168  -0.0126  -0.3268  -0.2461   0.0003   0.0000   0.0043  -0.0551    0.267
   264  56.5757  -1.9290   2.2949   4.0971   0.6292  -1.0166  -0.0110  -0.3296  -0.2483   0.0000   0.0000   0.0037  -0.0550    0.265
   265  56.6751  -2.0839   2.3120   4.0594   0.6415  -1.0159  -0.0093  -0.3325  -0.2504  -0.0002   0.0000   0.0032  -0.0550    0.263
   266  56.7773  -2.2430   2.3296   4.0206   0.6523  -1.0147  -0.0075  -0.3353  -0.2525  -0.0005   0.0000   0.0027  -0.0550    0.261
   267  56.8822  -2.4063   2.3476   3.9809   0.6615  -1.0128  -0.0057  -0.3380  -0.2546  -0.0007   0.0000   0.0022  -0.0551    0.259
   268  56.9894  -2.5733   2.3661   3.9402   0.6693  -1.0101  -0.0039  -0.3406  -0.2566  -0.0010   0.0000   0.0018  -0.0551    0.257
   269  57.0990  -2.7439   2.3849   3.8986   0.6757  -1.0068  -0.0023  -0.3431  -0.2584  -0.0012   0.0000   0.0013  -0.0551    0.255
   270  57.2106  -2.9178   2.4041   3.8563   0.6805  -1.0025  -0.0009  -0.3454  -0.2602  -0.0014   0.0000   0.0009  -0.0552    0.254
   271  57.3242  -3.0947   2.4236   3.8132   0.6840  -0.9974   0.0003  -0.3476  -0.2618  -0.0016   0.0000   0.0006  -0.0552    0.252
   272  57.4395  -3.2743   2.4435   3.7695   0.6860  -0.9913   0.0013  -0.3495  -0.2632  -0.0018   0.0000   0.0003  -0.0552    0.251
   273  57.5564  -3.4564   2.4636   3.7251   0.6866  -0.9843   0.0019  -0.3511  -0.2644  -0.0019   0.0000  -0.0001  -0.0552    0.250
   274  57.6748  -3.6407   2.4839   3.6802   0.6859  -0.9762   0.0022  -0.3525  -0.2655  -0.0021   0.0000  -0.0003  -0.0552    0.249
   275  57.7943  -3.8268   2.5045   3.6349   0.6839  -0.9671   0.0022  -0.3536  -0.2663  -0.0022   0.0000  -0.0006  -0.0551    0.248
   276  57.9149  -4.0146   2.5252   3.5892   0.6806  -0.9570   0.0019  -0.3544  -0.2669  -0.0023   0.0000  -0.0008  -0.0551    0.247
   277  58.0363  -4.2037   2.5461   3.5431   0.6760  -0.9460   0.0013  -0.3548  -0.2672  -0.0024   0.0000  -0.0011  -0.0549    0.246
   278  58.1584  -4.3938   2.5671   3.4968   0.6703  -0.9339   0.0005  -0.3549  -0.2673  -0.0025   0.0000  -0.0013  -0.0548    0.245
   279  58.2809  -4.5847   2.5881   3.4503   0.6635  -0.9210  -0.0004  -0.3547  -0.2672  -0.0025   0.0000  -0.0015  -0.0546    0.245
   280  58.4038  -4.7760   2.6093   3.4037   0.6555  -0.9072  -0.0014  -0.3542  -0.2668  -0.0025   0.0000  -0.0016  -0.0544    0.244
   281  58.5267  -4.9675   2.6304   3.3571   0.6465  -0.8926  -0.0025  -0.3534  -0.2661  -0.0026   0.0000  -0.0018  -0.0541    0.243
   282  58.6496  -5.1588   2.6515   3.3105   0.6366  -0.8773  -0.0037  -0.3522  -0.2653  -0.0025   0.0000  -0.0020  -0.0538    0.242
   283  58.7721  -5.3497   2.6726   3.2640   0.6257  -0.8614  -0.0049  -0.3507  -0.2641  -0.0025   0.0000  -0.0022  -0.0534    0.242
   284  58.8942  -5.5398   2.6936   3.2177   0.6140  -0.8448  -0.0061  -0.3489  -0.2628  -0.0025   0.0000  -0.0023  -0.0530    0.241
   285  59.0156  -5.7289   2.7145   3.1716   0.6014  -0.8277  -0.0072  -0.3468  -0.2612  -0.0025   0.0000  -0.0025  -0.0525    0.240
   286  59.1362  -5.9167   2.7352   3.1259   0.5881  -0.8102  -0.0084  -0.3444  -0.2594  -0.0024   0.0000  -0.0027  -0.0519    0.240
   287  59.2558  -6.1028   2.7557   3.0806   0.5742  -0.7922  -0.0095  -0.3418  -0.2574  -0.0024   0.0000  -0.0029  -0.0514    0.239
   288  59.3741  -6.2871   2.7761   3.0357   0.5596  -0.7739  -0.0106  -0.3388  -0.2552  -0.0023   0.0000  -0.0031  -0.0507    0.238
   289  59.4910  -6.4692   2.7962   2.9913   0.5444  -0.7552  -0.0117  -0.3355  -0.2527  -0.0023   0.0000  -0.0034  -0.0500    0.237
   290  59.6063  -6.6488   2.8160   2.9476   0.5287  -0.7362  -0.0128  -0.3319  -0.2500  -0.0022   0.0000  -0.0036  -0.0492    0.235
   291  59.7199  -6.8257   2.8355   2.9045   0.5126  -0.7170  -0.0138  -0.3280  -0.2471  -0.0022   0.0000  -0.0040  -0.0483    0.234
   292  59.8316  -6.9996   2.8547   2.8621   0.4960  -0.6974  -0.0148  -0.3238  -0.2439  -0.0021   0.0000  -0.0043  -0.0473    0.232
   293  59.9411  -7.1702   2.8736   2.8206   0.4792  -0.6775  -0.0158  -0.3192  -0.2404  -0.0021   0.0000  -0.0047  -0.0463    0.231
   294  60.0484  -7.3372   2.8920   2.7799   0.4620  -0.6574  -0.0168  -0.3143  -0.2367  -0.0020   0.0000  -0.0051  -0.0452    0.228
   295  60.1532  -7.5005   2.9100   2.7402   0.4445  -0.6369  -0.0177  -0.3089  -0.2327  -0.0020   0.0000  -0.0056  -0.0439    0.226
   296  60.2554  -7.6597   2.9276   2.7014   0.4269  -0.6162  -0.0187  -0.3031  -0.2283  -0.0020   0.0000  -0.0061  -0.0426    0.223
   297  60.3549  -7.8145   2.9447   2.6637   0.4091  -0.5950  -0.0196  -0.2969  -0.2236  -0.0019   0.0000  -0.0066  -0.0411    0.220
   298  60.4514  -7.9649   2.9613   2.6270   0.3912  -0.5735  -0.0205  -0.2901  -0.2185  -0.0019   0.0000  -0.0072  -0.0396    0.217
   299  60.5449  -8.1105   2.9774   2.5916   0.3732  -0.5515  -0.0214  -0.2828  -0.2130  -0.0019   0.0000  -0.0078  -0.0379    0.213
   300  60.6352  -8.2511   2.9929   2.5573   0.3551  -0.5292  -0.0222  -0.2750  -0.2071  -0.0019   0.0000  -0.0085  -0.0361    0.209
   301  60.7221  -8.3865   3.0079   2.5244   0.3370  -0.5063  -0.0230  -0.2665  -0.2008  -0.0019   0.0000  -0.0091  -0.0343    0.205
   302  60.8055  -8.5164   3.0222   2.4927   0.3189  -0.4830  -0.0238  -0.2575  -0.1939  -0.0019   0.0000  -0.0098  -0.0323    0.200
   303  60.8854  -8.6408   3.0359   2.4624   0.3009  -0.4592  -0.0245  -0.2478  -0.1866  -0.0019   0.0000  -0.0104  -0.0302    0.194
   304  60.9615  -8.7593   3.0490   2.4336   0.2829  -0.4348  -0.0251  -0.2375  -0.1789  -0.0019   0.0000  -0.0110  -0.0281    0.189
   305  61.0337  -8.8718   3.0614   2.4061   0.2650  -0.4100  -0.0258  -0.2265  -0.1706  -0.0019   0.0000  -0.0115  -0.0260    0.183
   306  61.1002  -8.9753   3.0729   2.3809   0.2336  -0.3853  -0.0263  -0.2151  -0.1620  -0.0020   0.0000  -0.0119  -0.0238    0.177
   307  61.1609  -9.0698   3.0833   2.3579   0.2169  -0.3606  -0.0268  -0.2033  -0.1531  -0.0020   0.0000  -0.0122  -0.0217    0.170
   308  61.2176  -9.1582   3.0931   2.3364   0.2004  -0.3356  -0.0273  -0.1909  -0.1438  -0.0020   0.0000  -0.0124  -0.0196    0.164
   309  61.2703  -9.2403   3.1021   2.3164   0.1839  -0.3102  -0.0277  -0.1780  -0.1341  -0.0021   0.0000  -0.0124  -0.0175    0.158
   310  61.3189  -9.3160   3.1105   2.2980   0.1676  -0.2845  -0.0280  -0.1646  -0.1240  -0.0021   0.0000  -0.0123  -0.0155    0.151
   311  61.3634  -9.3852   3.1181   2.2811   0.1513  -0.2585  -0.0284  -0.1506  -0.1135  -0.0021   0.0000  -0.0119  -0.0136    0.145
   312  61.4036  -9.4478   3.1250   2.2659   0.1351  -0.2321  -0.0286  -0.1362  -0.1026  -0.0021   0.0000  -0.0114  -0.0118    0.139
   313  61.4395  -9.5037   3.1312   2.2523   0.1190  -0.2055  -0.0289  -0.1213  -0.0914  -0.0021   0.0000  -0.0107  -0.0100    0.133
   314  61.4710  -9.5528   3.1366   2.2403   0.1029  -0.1786  -0.0291  -0.1060  -0.0799  -0.0021   0.0000  -0.0098  -0.0084    0.127
   315  61.4981  -9.5950   3.1413   2.2301   0.0870  -0.1515  -0.0293  -0.0904  -0.0681  -0.0021   0.0000  -0.0087  -0.0069    0.122
   316  61.5207  -9.6303   3.1452   2.2215   0.0711  -0.1242  -0.0295  -0.0744  -0.0560  -0.0020   0.0000  -0.0074  -0.0054    0.118
   317  61.5389  -9.6586   3.1483   2.2146   0.0552  -0.0968  -0.0296  -0.0582  -0.0438  -0.0020   0.0000  -0.0060  -0.0041    0.114
   318  61.5526  -9.6798   3.1507   2.2094   0.0394  -0.0692  -0.0297  -0.0417  -0.0314  -0.0021   0.0000  -0.0044  -0.0029    0.111
   319  61.5617  -9.6940   3.1522   2.2059   0.0236  -0.0416  -0.0297  -0.0251  -0.0189  -0.0021   0.0000  -0.0026  -0.0017    0.110
   320  61.5662  -9.7011   3.1530   2.2042   0.0079  -0.0139  -0.0298  -0.0084  -0.0063  -0.0015   0.0000  -0.0009  -0.0006    0.110

  Surface # 5     vertical_stabilizer                     
     # Chordwise = 10   # Spanwise = 80     First strip =321
     Surface area Ssurf =   45.713870     Ave. chord Cave =    5.520999

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00000     Clsurf  =   0.00000
     CYsurf  =   0.00000     Cmsurf  =   0.00000
     CDsurf  =   0.00000     Cnsurf  =  -0.00000
     CDisurf =   0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00000     CDsurf  =   0.00000

 Strip Forces referred to Strip Area, Chord
