 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.16515     Clsurf  =  -0.02946
     CYsurf  =  -0.01291     Cmsurf  =  -0.03622
     CDsurf  =   0.00286     Cnsurf  =  -0.00076
     CDisurf =   0.00286     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.32478     CDsurf  =   0.00561

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   164  55.3664   0.0458   2.0871   4.5558   0.1198  -0.0949   0.0402  -0.0279  -0.0208  -0.0007   0.0000   0.0009   0.0052    0.294
   165  55.3856   0.0757   2.0904   4.5486   0.1535  -0.0950   0.0401  -0.0280  -0.0209  -0.0007   0.0000   0.0009   0.0052    0.293
   166  55.4095   0.1129   2.0945   4.5395   0.1868  -0.0950   0.0401  -0.0280  -0.0209  -0.0008   0.0000   0.0009   0.0052    0.291
   167  55.4381   0.1574   2.0994   4.5286   0.2195  -0.0951   0.0401  -0.0281  -0.0210  -0.0008   0.0000   0.0008   0.0051    0.288
   168  55.4714   0.2092   2.1051   4.5160   0.2516  -0.0952   0.0401  -0.0282  -0.0211  -0.0008   0.0000   0.0007   0.0051    0.286
   169  55.5092   0.2682   2.1116   4.5017   0.2831  -0.0954   0.0401  -0.0284  -0.0212  -0.0008   0.0000   0.0007   0.0051    0.282
   170  55.5516   0.3342   2.1189   4.4856   0.3138  -0.0955   0.0402  -0.0285  -0.0213  -0.0008   0.0000   0.0006   0.0050    0.279
   171  55.5985   0.4072   2.1270   4.4678   0.3437  -0.0957   0.0402  -0.0287  -0.0214  -0.0008   0.0000   0.0005   0.0050    0.275
   172  55.6498   0.4871   2.1358   4.4483   0.3727  -0.0960   0.0403  -0.0289  -0.0216  -0.0008   0.0000   0.0005   0.0050    0.271
   173  55.7054   0.5738   2.1453   4.4272   0.4006  -0.0963   0.0405  -0.0291  -0.0217  -0.0008   0.0000   0.0004   0.0049    0.268
   174  55.7653   0.6670   2.1556   4.4045   0.4275  -0.0966   0.0406  -0.0294  -0.0219  -0.0008   0.0000   0.0003   0.0049    0.264
   175  55.8293   0.7667   2.1666   4.3802   0.4533  -0.0970   0.0409  -0.0296  -0.0221  -0.0008   0.0000   0.0002   0.0049    0.260
   176  55.8974   0.8727   2.1783   4.3544   0.4779  -0.0974   0.0411  -0.0299  -0.0223  -0.0009   0.0000   0.0001   0.0049    0.256
   177  55.9694   0.9848   2.1907   4.3271   0.5013  -0.0978   0.0415  -0.0303  -0.0226  -0.0009   0.0000   0.0001   0.0048    0.253
   178  56.0453   1.1030   2.2037   4.2983   0.5234  -0.0983   0.0418  -0.0306  -0.0228  -0.0009   0.0000  -0.0000   0.0048    0.249
   179  56.1250   1.2271   2.2174   4.2681   0.5461  -0.0987   0.0423  -0.0310  -0.0231  -0.0009   0.0000  -0.0001   0.0048    0.245
   180  56.2084   1.3570   2.2318   4.2364   0.5656  -0.0992   0.0428  -0.0313  -0.0234  -0.0009   0.0000  -0.0002   0.0048    0.242
   181  56.2954   1.4924   2.2467   4.2035   0.5837  -0.0996   0.0433  -0.0317  -0.0237  -0.0009   0.0000  -0.0003   0.0048    0.239
   182  56.3856   1.6330   2.2623   4.1692   0.6003  -0.0999   0.0439  -0.0321  -0.0239  -0.0009   0.0000  -0.0004   0.0048    0.235
   183  56.4791   1.7786   2.2783   4.1338   0.6155  -0.1002   0.0445  -0.0324  -0.0242  -0.0010   0.0000  -0.0004   0.0048    0.232
   184  56.5757   1.9290   2.2949   4.0971   0.6292  -0.1003   0.0451  -0.0328  -0.0245  -0.0010   0.0000  -0.0005   0.0048    0.229
   185  56.6751   2.0839   2.3120   4.0594   0.6415  -0.1003   0.0457  -0.0331  -0.0247  -0.0010   0.0000  -0.0006   0.0047    0.226
   186  56.7773   2.2430   2.3296   4.0206   0.6523  -0.1001   0.0462  -0.0333  -0.0249  -0.0010   0.0000  -0.0007   0.0047    0.223
   187  56.8822   2.4063   2.3476   3.9809   0.6615  -0.0996   0.0468  -0.0335  -0.0250  -0.0010   0.0000  -0.0008   0.0047    0.220
   188  56.9894   2.5733   2.3661   3.9402   0.6693  -0.0988   0.0472  -0.0336  -0.0251  -0.0010   0.0000  -0.0008   0.0046    0.217
   189  57.0990   2.7439   2.3849   3.8986   0.6757  -0.0977   0.0475  -0.0335  -0.0250  -0.0010   0.0000  -0.0009   0.0046    0.214
   190  57.2106   2.9178   2.4041   3.8563   0.6805  -0.0962   0.0476  -0.0334  -0.0249  -0.0010   0.0000  -0.0010   0.0045    0.211
   191  57.3242   3.0947   2.4236   3.8132   0.6840  -0.0943   0.0476  -0.0331  -0.0247  -0.0010   0.0000  -0.0010   0.0044    0.208
   192  57.4395   3.2743   2.4435   3.7695   0.6860  -0.0919   0.0474  -0.0326  -0.0244  -0.0010   0.0000  -0.0011   0.0043    0.206
   193  57.5564   3.4564   2.4636   3.7251   0.6866  -0.0891   0.0470  -0.0320  -0.0239  -0.0010   0.0000  -0.0011   0.0041    0.203
   194  57.6748   3.6407   2.4839   3.6802   0.6859  -0.0858   0.0465  -0.0312  -0.0233  -0.0010   0.0000  -0.0012   0.0040    0.200
   195  57.7943   3.8268   2.5045   3.6349   0.6839  -0.0820   0.0457  -0.0302  -0.0225  -0.0009   0.0000  -0.0012   0.0038    0.198
   196  57.9149   4.0146   2.5252   3.5892   0.6806  -0.0778   0.0448  -0.0290  -0.0216  -0.0009   0.0000  -0.0012   0.0036    0.195
   197  58.0363   4.2037   2.5461   3.5431   0.6760  -0.0731   0.0438  -0.0276  -0.0206  -0.0008   0.0000  -0.0012   0.0034    0.192
   198  58.1584   4.3938   2.5671   3.4968   0.6703  -0.0680   0.0427  -0.0260  -0.0194  -0.0008   0.0000  -0.0012   0.0031    0.188
   199  58.2809   4.5847   2.5881   3.4503   0.6635  -0.0626   0.0415  -0.0243  -0.0181  -0.0007   0.0000  -0.0012   0.0029    0.185
   200  58.4038   4.7760   2.6093   3.4037   0.6555  -0.0568   0.0403  -0.0223  -0.0167  -0.0007   0.0000  -0.0012   0.0026    0.181
   201  58.5267   4.9675   2.6304   3.3571   0.6465  -0.0508   0.0391  -0.0203  -0.0151  -0.0006   0.0000  -0.0011   0.0023    0.176
   202  58.6496   5.1588   2.6515   3.3105   0.6366  -0.0447   0.0380  -0.0181  -0.0135  -0.0005   0.0000  -0.0011   0.0020    0.170
   203  58.7721   5.3497   2.6726   3.2640   0.6257  -0.0383   0.0368  -0.0157  -0.0117  -0.0005   0.0000  -0.0010   0.0016    0.162
   204  58.8942   5.5398   2.6936   3.2177   0.6140  -0.0320   0.0358  -0.0133  -0.0099  -0.0004   0.0000  -0.0010   0.0013    0.152
   205  59.0156   5.7289   2.7145   3.1716   0.6014  -0.0256   0.0348  -0.0108  -0.0081  -0.0003   0.0000  -0.0009   0.0009    0.137
   206  59.1362   5.9167   2.7352   3.1259   0.5881  -0.0193   0.0339  -0.0083  -0.0062  -0.0002   0.0000  -0.0008   0.0006    0.113
   207  59.2558   6.1028   2.7557   3.0806   0.5742  -0.0131   0.0330  -0.0057  -0.0042  -0.0002   0.0000  -0.0008   0.0003    0.068
   208  59.3741   6.2871   2.7761   3.0357   0.5596  -0.0070   0.0322  -0.0031  -0.0023  -0.0001   0.0000  -0.0007  -0.0001   -0.050
   209  59.4910   6.4692   2.7962   2.9913   0.5444  -0.0012   0.0315  -0.0005  -0.0004  -0.0000   0.0000  -0.0006  -0.0004  999.000
   210  59.6063   6.6488   2.8160   2.9476   0.5287   0.0044   0.0309   0.0020   0.0015   0.0001   0.0000  -0.0005  -0.0008    0.609
   211  59.7199   6.8257   2.8355   2.9045   0.5126   0.0096   0.0304   0.0044   0.0033   0.0001   0.0000  -0.0004  -0.0011    0.383
   212  59.8316   6.9996   2.8547   2.8621   0.4960   0.0146   0.0299   0.0068   0.0051   0.0002   0.0000  -0.0003  -0.0014    0.318
   213  59.9411   7.1702   2.8736   2.8206   0.4792   0.0192   0.0294   0.0091   0.0068   0.0002   0.0000  -0.0003  -0.0017    0.287
   214  60.0484   7.3372   2.8920   2.7799   0.4620   0.0235   0.0290   0.0113   0.0084   0.0003   0.0000  -0.0001  -0.0019    0.268
   215  60.1532   7.5005   2.9100   2.7402   0.4445   0.0273   0.0287   0.0134   0.0100   0.0003   0.0000  -0.0000  -0.0022    0.254
   216  60.2554   7.6597   2.9276   2.7014   0.4269   0.0308   0.0284   0.0153   0.0114   0.0004   0.0000   0.0001  -0.0024    0.244
   217  60.3549   7.8145   2.9447   2.6637   0.4091   0.0338   0.0282   0.0170   0.0127   0.0004   0.0000   0.0002  -0.0025    0.235
   218  60.4514   7.9649   2.9613   2.6270   0.3912   0.0365   0.0280   0.0186   0.0139   0.0004   0.0000   0.0003  -0.0027    0.227
   219  60.5449   8.1105   2.9774   2.5916   0.3732   0.0386   0.0278   0.0200   0.0149   0.0005   0.0000   0.0004  -0.0028    0.220
   220  60.6352   8.2511   2.9929   2.5573   0.3551   0.0404   0.0277   0.0211   0.0158   0.0005   0.0000   0.0006  -0.0029    0.213
   221  60.7221   8.3865   3.0079   2.5244   0.3370   0.0417   0.0276   0.0221   0.0165   0.0005   0.0000   0.0007  -0.0029    0.206
   222  60.8055   8.5164   3.0222   2.4927   0.3189   0.0426   0.0275   0.0229   0.0171   0.0005   0.0000   0.0009  -0.0029    0.199
   223  60.8854   8.6408   3.0359   2.4624   0.3009   0.0430   0.0275   0.0234   0.0175   0.0005   0.0000   0.0010  -0.0029    0.192
   224  60.9615   8.7593   3.0490   2.4336   0.2829   0.0430   0.0275   0.0237   0.0177   0.0005   0.0000   0.0011  -0.0028    0.185
   225  61.0337   8.8718   3.0614   2.4061   0.2650   0.0426   0.0275   0.0237   0.0177   0.0005   0.0000   0.0013  -0.0027    0.178
   226  61.1002   8.9753   3.0729   2.3809   0.2336   0.0418   0.0274   0.0235   0.0175   0.0005   0.0000   0.0014  -0.0026    0.171
   227  61.1609   9.0698   3.0833   2.3579   0.2169   0.0406   0.0275   0.0231   0.0172   0.0005   0.0000   0.0015  -0.0024    0.163
   228  61.2176   9.1582   3.0931   2.3364   0.2004   0.0391   0.0275   0.0224   0.0167   0.0005   0.0000   0.0016  -0.0022    0.156
   229  61.2703   9.2403   3.1021   2.3164   0.1839   0.0372   0.0275   0.0215   0.0161   0.0004   0.0000   0.0016  -0.0020    0.148
   230  61.3189   9.3160   3.1105   2.2980   0.1676   0.0351   0.0275   0.0205   0.0153   0.0004   0.0000   0.0017  -0.0018    0.141
   231  61.3634   9.3852   3.1181   2.2811   0.1513   0.0327   0.0275   0.0192   0.0143   0.0004   0.0000   0.0017  -0.0016    0.134
   232  61.4036   9.4478   3.1250   2.2659   0.1351   0.0300   0.0275   0.0177   0.0132   0.0003   0.0000   0.0016  -0.0014    0.127
   233  61.4395   9.5037   3.1312   2.2523   0.1190   0.0270   0.0276   0.0161   0.0120   0.0003   0.0000   0.0016  -0.0012    0.120
   234  61.4710   9.5528   3.1366   2.2403   0.1029   0.0239   0.0276   0.0143   0.0107   0.0003   0.0000   0.0015  -0.0010    0.113
   235  61.4981   9.5950   3.1413   2.2301   0.0870   0.0205   0.0276   0.0123   0.0092   0.0002   0.0000   0.0013  -0.0009    0.107
   236  61.5207   9.6303   3.1452   2.2215   0.0711   0.0170   0.0276   0.0103   0.0077   0.0002   0.0000   0.0011  -0.0007    0.102
   237  61.5389   9.6586   3.1483   2.2146   0.0552   0.0134   0.0276   0.0081   0.0060   0.0001   0.0000   0.0009  -0.0005    0.098
   238  61.5526   9.6798   3.1507   2.2094   0.0394   0.0096   0.0276   0.0058   0.0044   0.0001   0.0000   0.0007  -0.0004    0.094
   239  61.5617   9.6940   3.1522   2.2059   0.0236   0.0058   0.0277   0.0035   0.0026   0.0000   0.0000   0.0004  -0.0002    0.092
   240  61.5662   9.7011   3.1530   2.2042   0.0079   0.0019   0.0277   0.0012   0.0009  -0.0000   0.0000   0.0001  -0.0001    0.091

  Surface # 4     horizontal_stabilizer (YDUP)            
     # Chordwise = 10   # Spanwise = 80     First strip =241
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00079     Clsurf  =  -0.00002
     CYsurf  =  -0.00010     Cmsurf  =   0.00256
     CDsurf  =  -0.00003     Cnsurf  =   0.00004
     CDisurf =  -0.00003     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.01187     CDsurf  =  -0.00049

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   241  55.3376  -0.0009   2.0821   4.5668   0.0172  -0.0884   0.0403  -0.0262  -0.0195   0.0049   0.0000   0.0010  -0.0049    0.299
   242  55.3424  -0.0084   2.0829   4.5649   0.0516  -0.0943   0.0403  -0.0277  -0.0207  -0.0002   0.0000   0.0009  -0.0052    0.295
   243  55.3520  -0.0234   2.0846   4.5613   0.0858  -0.0947   0.0402  -0.0278  -0.0208  -0.0006   0.0000   0.0009  -0.0052    0.295
   244  55.3664  -0.0458   2.0871   4.5558   0.1198  -0.0949   0.0402  -0.0279  -0.0208  -0.0007   0.0000   0.0009  -0.0052    0.294
   245  55.3856  -0.0757   2.0904   4.5486   0.1535  -0.0950   0.0401  -0.0280  -0.0209  -0.0007   0.0000   0.0009  -0.0052    0.293
   246  55.4095  -0.1129   2.0945   4.5395   0.1868  -0.0950   0.0401  -0.0280  -0.0209  -0.0008   0.0000   0.0009  -0.0052    0.291
   247  55.4381  -0.1574   2.0994   4.5286   0.2195  -0.0951   0.0401  -0.0281  -0.0210  -0.0008   0.0000   0.0008  -0.0051    0.288
   248  55.4714  -0.2092   2.1051   4.5160   0.2516  -0.0952   0.0401  -0.0282  -0.0211  -0.0008   0.0000   0.0007  -0.0051    0.286
   249  55.5092  -0.2682   2.1116   4.5017   0.2831  -0.0954   0.0401  -0.0284  -0.0212  -0.0008   0.0000   0.0007  -0.0051    0.282
   250  55.5516  -0.3342   2.1189   4.4856   0.3138  -0.0955   0.0402  -0.0285  -0.0213  -0.0008   0.0000   0.0006  -0.0050    0.279
   251  55.5985  -0.4072   2.1270   4.4678   0.3437  -0.0957   0.0402  -0.0287  -0.0214  -0.0008   0.0000   0.0005  -0.0050    0.275
   252  55.6498  -0.4871   2.1358   4.4483   0.3727  -0.0960   0.0403  -0.0289  -0.0216  -0.0008   0.0000   0.0005  -0.0050    0.271
   253  55.7054  -0.5738   2.1453   4.4272   0.4006  -0.0963   0.0405  -0.0291  -0.0217  -0.0008   0.0000   0.0004  -0.0049    0.268
   254  55.7653  -0.6670   2.1556   4.4045   0.4275  -0.0966   0.0406  -0.0294  -0.0219  -0.0008   0.0000   0.0003  -0.0049    0.264
   255  55.8293  -0.7667   2.1666   4.3802   0.4533  -0.0970   0.0409  -0.0296  -0.0221  -0.0008   0.0000   0.0002  -0.0049    0.260
   256  55.8974  -0.8727   2.1783   4.3544   0.4779  -0.0974   0.0411  -0.0299  -0.0223  -0.0009   0.0000   0.0001  -0.0049    0.256
   257  55.9694  -0.9848   2.1907   4.3271   0.5013  -0.0978   0.0415  -0.0303  -0.0226  -0.0009   0.0000   0.0001  -0.0048    0.253
   258  56.0453  -1.1030   2.2037   4.2983   0.5234  -0.0983   0.0418  -0.0306  -0.0228  -0.0009   0.0000  -0.0000  -0.0048    0.249
   259  56.1250  -1.2271   2.2174   4.2681   0.5461  -0.0987   0.0423  -0.0310  -0.0231  -0.0009   0.0000  -0.0001  -0.0048    0.245
   260  56.2084  -1.3570   2.2318   4.2364   0.5656  -0.0992   0.0428  -0.0313  -0.0234  -0.0009   0.0000  -0.0002  -0.0048    0.242
   261  56.2954  -1.4924   2.2467   4.2035   0.5837  -0.0996   0.0433  -0.0317  -0.0237  -0.0009   0.0000  -0.0003  -0.0048    0.239
   262  56.3856  -1.6330   2.2623   4.1692   0.6003  -0.0999   0.0439  -0.0321  -0.0239  -0.0009   0.0000  -0.0004  -0.0048    0.235
   263  56.4791  -1.7786   2.2783   4.1338   0.6155  -0.1002   0.0445  -0.0324  -0.0242  -0.0010   0.0000  -0.0004  -0.0048    0.232
   264  56.5757  -1.9290   2.2949   4.0971   0.6292  -0.1003   0.0451  -0.0328  -0.0245  -0.0010   0.0000  -0.0005  -0.0048    0.229
   265  56.6751  -2.0839   2.3120   4.0594   0.6415  -0.1003   0.0457  -0.0331  -0.0247  -0.0010   0.0000  -0.0006  -0.0047    0.226
   266  56.7773  -2.2430   2.3296   4.0206   0.6523  -0.1001   0.0462  -0.0333  -0.0249  -0.0010   0.0000  -0.0007  -0.0047    0.223
   267  56.8822  -2.4063   2.3476   3.9809   0.6615  -0.0996   0.0468  -0.0335  -0.0250  -0.0010   0.0000  -0.0008  -0.0047    0.220
   268  56.9894  -2.5733   2.3661   3.9402   0.6693  -0.0988   0.0472  -0.0336  -0.0251  -0.0010   0.0000  -0.0008  -0.0046    0.217
   269  57.0990  -2.7439   2.3849   3.8986   0.6757  -0.0977   0.0475  -0.0335  -0.0250  -0.0010   0.0000  -0.0009  -0.0046    0.214
   270  57.2106  -2.9178   2.4041   3.8563   0.6805  -0.0962   0.0476  -0.0334  -0.0249  -0.0010   0.0000  -0.0010  -0.0045    0.211
   271  57.3242  -3.0947   2.4236   3.8132   0.6840  -0.0943   0.0476  -0.0331  -0.0247  -0.0010   0.0000  -0.0010  -0.0044    0.208
   272  57.4395  -3.2743   2.4435   3.7695   0.6860  -0.0919   0.0474  -0.0326  -0.0244  -0.0010   0.0000  -0.0011  -0.0043    0.206
   273  57.5564  -3.4564   2.4636   3.7251   0.6866  -0.0891   0.0470  -0.0320  -0.0239  -0.0010   0.0000  -0.0011  -0.0041    0.203
   274  57.6748  -3.6407   2.4839   3.6802   0.6859  -0.0858   0.0465  -0.0312  -0.0233  -0.0010   0.0000  -0.0012  -0.0040    0.200
   275  57.7943  -3.8268   2.5045   3.6349   0.6839  -0.0820   0.0457  -0.0302  -0.0225  -0.0009   0.0000  -0.0012  -0.0038    0.198
   276  57.9149  -4.0146   2.5252   3.5892   0.6806  -0.0778   0.0448  -0.0290  -0.0216  -0.0009   0.0000  -0.0012  -0.0036    0.195
   277  58.0363  -4.2037   2.5461   3.5431   0.6760  -0.0731   0.0438  -0.0276  -0.0206  -0.0008   0.0000  -0.0012  -0.0034    0.192
   278  58.1584  -4.3938   2.5671   3.4968   0.6703  -0.0680   0.0427  -0.0260  -0.0194  -0.0008   0.0000  -0.0012  -0.0031    0.188
   279  58.2809  -4.5847   2.5881   3.4503   0.6635  -0.0626   0.0415  -0.0243  -0.0181  -0.0007   0.0000  -0.0012  -0.0029    0.185
   280  58.4038  -4.7760   2.6093   3.4037   0.6555  -0.0568   0.0403  -0.0223  -0.0167  -0.0007   0.0000  -0.0012  -0.0026    0.181
   281  58.5267  -4.9675   2.6304   3.3571   0.6465  -0.0508   0.0391  -0.0203  -0.0151  -0.0006   0.0000  -0.0011  -0.0023    0.176
   282  58.6496  -5.1588   2.6515   3.3105   0.6366  -0.0447   0.0380  -0.0181  -0.0135  -0.0005   0.0000  -0.0011  -0.0020    0.170
   283  58.7721  -5.3497   2.6726   3.2640   0.6257  -0.0383   0.0368  -0.0157  -0.0117  -0.0005   0.0000  -0.0010  -0.0016    0.162
   284  58.8942  -5.5398   2.6936   3.2177   0.6140  -0.0320   0.0358  -0.0133  -0.0099  -0.0004   0.0000  -0.0010  -0.0013    0.152
   285  59.0156  -5.7289   2.7145   3.1716   0.6014  -0.0256   0.0348  -0.0108  -0.0081  -0.0003   0.0000  -0.0009  -0.0009    0.137
   286  59.1362  -5.9167   2.7352   3.1259   0.5881  -0.0193   0.0339  -0.0083  -0.0062  -0.0002   0.0000  -0.0008  -0.0006    0.113
   287  59.2558  -6.1028   2.7557   3.0806   0.5742  -0.0131   0.0330  -0.0057  -0.0042  -0.0002   0.0000  -0.0008  -0.0003    0.068
   288  59.3741  -6.2871   2.7761   3.0357   0.5596  -0.0070   0.0322  -0.0031  -0.0023  -0.0001   0.0000  -0.0007   0.0001   -0.050
   289  59.4910  -6.4692   2.7962   2.9913   0.5444  -0.0012   0.0315  -0.0005  -0.0004  -0.0000   0.0000  -0.0006   0.0004  999.000
   290  59.6063  -6.6488   2.8160   2.9476   0.5287   0.0044   0.0309   0.0020   0.0015   0.0001   0.0000  -0.0005   0.0008    0.609
   291  59.7199  -6.8257   2.8355   2.9045   0.5126   0.0096   0.0304   0.0044   0.0033   0.0001   0.0000  -0.0004   0.0011    0.383
   292  59.8316  -6.9996   2.8547   2.8621   0.4960   0.0146   0.0299   0.0068   0.0051   0.0002   0.0000  -0.0003   0.0014    0.318
   293  59.9411  -7.1702   2.8736   2.8206   0.4792   0.0192   0.0294   0.0091   0.0068   0.0002   0.0000  -0.0003   0.0017    0.287
   294  60.0484  -7.3372   2.8920   2.7799   0.4620   0.0235   0.0290   0.0113   0.0084   0.0003   0.0000  -0.0001   0.0019    0.268
   295  60.1532  -7.5005   2.9100   2.7402   0.4445   0.0273   0.0287   0.0134   0.0100   0.0003   0.0000  -0.0000   0.0022    0.254
   296  60.2554  -7.6597   2.9276   2.7014   0.4269   0.0308   0.0284   0.0153   0.0114   0.0004   0.0000   0.0001   0.0024    0.244
   297  60.3549  -7.8145   2.9447   2.6637   0.4091   0.0338   0.0282   0.0170   0.0127   0.0004   0.0000   0.0002   0.0025    0.235
   298  60.4514  -7.9649   2.9613   2.6270   0.3912   0.0365   0.0280   0.0186   0.0139   0.0004   0.0000   0.0003   0.0027    0.227
   299  60.5449  -8.1105   2.9774   2.5916   0.3732   0.0386   0.0278   0.0200   0.0149   0.0005   0.0000   0.0004   0.0028    0.220
   300  60.6352  -8.2511   2.9929   2.5573   0.3551   0.0404   0.0277   0.0211   0.0158   0.0005   0.0000   0.0006   0.0029    0.213
   301  60.7221  -8.3865   3.0079   2.5244   0.3370   0.0417   0.0276   0.0221   0.0165   0.0005   0.0000   0.0007   0.0029    0.206
   302  60.8055  -8.5164   3.0222   2.4927   0.3189   0.0426   0.0275   0.0229   0.0171   0.0005   0.0000   0.0009   0.0029    0.199
   303  60.8854  -8.6408   3.0359   2.4624   0.3009   0.0430   0.0275   0.0234   0.0175   0.0005   0.0000   0.0010   0.0029    0.192
   304  60.9615  -8.7593   3.0490   2.4336   0.2829   0.0430   0.0275   0.0237   0.0177   0.0005   0.0000   0.0011   0.0028    0.185
   305  61.0337  -8.8718   3.0614   2.4061   0.2650   0.0426   0.0275   0.0237   0.0177   0.0005   0.0000   0.0013   0.0027    0.178
   306  61.1002  -8.9753   3.0729   2.3809   0.2336   0.0418   0.0274   0.0235   0.0175   0.0005   0.0000   0.0014   0.0026    0.171
   307  61.1609  -9.0698   3.0833   2.3579   0.2169   0.0406   0.0275   0.0231   0.0172   0.0005   0.0000   0.0015   0.0024    0.163
   308  61.2176  -9.1582   3.0931   2.3364   0.2004   0.0391   0.0275   0.0224   0.0167   0.0005   0.0000   0.0016   0.0022    0.156
   309  61.2703  -9.2403   3.1021   2.3164   0.1839   0.0372   0.0275   0.0215   0.0161   0.0004   0.0000   0.0016   0.0020    0.148
   310  61.3189  -9.3160   3.1105   2.2980   0.1676   0.0351   0.0275   0.0205   0.0153   0.0004   0.0000   0.0017   0.0018    0.141
   311  61.3634  -9.3852   3.1181   2.2811   0.1513   0.0327   0.0275   0.0192   0.0143   0.0004   0.0000   0.0017   0.0016    0.134
   312  61.4036  -9.4478   3.1250   2.2659   0.1351   0.0300   0.0275   0.0177   0.0132   0.0003   0.0000   0.0016   0.0014    0.127
   313  61.4395  -9.5037   3.1312   2.2523   0.1190   0.0270   0.0276   0.0161   0.0120   0.0003   0.0000   0.0016   0.0012    0.120
   314  61.4710  -9.5528   3.1366   2.2403   0.1029   0.0239   0.0276   0.0143   0.0107   0.0003   0.0000   0.0015   0.0010    0.113
   315  61.4981  -9.5950   3.1413   2.2301   0.0870   0.0205   0.0276   0.0123   0.0092   0.0002   0.0000   0.0013   0.0009    0.107
   316  61.5207  -9.6303   3.1452   2.2215   0.0711   0.0170   0.0276   0.0103   0.0077   0.0002   0.0000   0.0011   0.0007    0.102
   317  61.5389  -9.6586   3.1483   2.2146   0.0552   0.0134   0.0276   0.0081   0.0060   0.0001   0.0000   0.0009   0.0005    0.098
   318  61.5526  -9.6798   3.1507   2.2094   0.0394   0.0096   0.0276   0.0058   0.0044   0.0001   0.0000   0.0007   0.0004    0.094
   319  61.5617  -9.6940   3.1522   2.2059   0.0236   0.0058   0.0277   0.0035   0.0026   0.0000   0.0000   0.0004   0.0002    0.092
   320  61.5662  -9.7011   3.1530   2.2042   0.0079   0.0019   0.0277   0.0012   0.0009  -0.0000   0.0000   0.0001   0.0001    0.091

  Surface # 5     vertical_stabilizer                     
     # Chordwise = 10   # Spanwise = 80     First strip =321
     Surface area Ssurf =   45.713870     Ave. chord Cave =    5.520999

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =   0.00000     Clsurf  =  -0.00000
     CYsurf  =  -0.00000     Cmsurf  =  -0.00000
     CDsurf  =  -0.00000     Cnsurf  =   0.00000
     CDisurf =  -0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =   0.00000     CDsurf  =  -0.00000

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   321  52.2087   0.0000   3.5988   7.9308   0.1517   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.229
   322  52.2304   0.0000   3.6208   7.9180   0.1969   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.072
   323  52.2577   0.0000   3.6486   7.9018   0.2416   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.088
   324  52.2906   0.0000   3.6820   7.8823   0.2859   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.088
   325  52.3291   0.0000   3.7211   7.8595   0.3294   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.144
   326  52.3732   0.0000   3.7658   7.8334   0.3722   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.174
   327  52.4227   0.0000   3.8161   7.8041   0.4141   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.185
   328  52.4777   0.0000   3.8719   7.7715   0.4550   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.262
   329  52.5380   0.0000   3.9332   7.7358   0.4948   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.229
   330  52.6037   0.0000   3.9998   7.6969   0.5334   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.161
   331  52.6745   0.0000   4.0718   7.6550   0.5707   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   -0.252
