 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00127     Clsurf  =   0.00516
     CYsurf  =   0.00019     Cmsurf  =   0.00120
     CDsurf  =   0.00094     Cnsurf  =  -0.00019
     CDisurf =   0.00094     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00251     CDsurf  =   0.00185

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.01435     Clsurf  =   0.00091
     CYsurf  =   0.00183     Cmsurf  =   0.04914
     CDsurf  =  -0.00002     Cnsurf  =  -0.00080
     CDisurf =  -0.00002     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.21467     CDsurf  =  -0.00036

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   161  55.3376   0.0009   2.0821   4.5668   0.0172  -0.2908  -0.0146  -0.0607  -0.0457   0.5192   0.0000   0.0123   0.0235    0.519
   162  55.3424   0.0084   2.0829   4.5649   0.0516  -0.8365  -0.0150  -0.2409  -0.1814   0.0562   0.0000   0.0132   0.0495    0.323
   163  55.3520   0.0234   2.0846   4.5613   0.0858  -0.8799  -0.0156  -0.2554  -0.1923   0.0198   0.0000   0.0132   0.0515    0.319
   164  55.3664   0.0458   2.0871   4.5558   0.1198  -0.8918  -0.0163  -0.2596  -0.1955   0.0102   0.0000   0.0131   0.0520    0.317
   165  55.3856   0.0757   2.0904   4.5486   0.1535  -0.8969  -0.0169  -0.2617  -0.1971   0.0066   0.0000   0.0129   0.0522    0.316
   166  55.4095   0.1129   2.0945   4.5395   0.1868  -0.8996  -0.0175  -0.2630  -0.1981   0.0050   0.0000   0.0126   0.0521    0.314
   167  55.4381   0.1574   2.0994   4.5286   0.2195  -0.9014  -0.0180  -0.2642  -0.1990   0.0042   0.0000   0.0122   0.0520    0.311
   168  55.4714   0.2092   2.1051   4.5160   0.2516  -0.9028  -0.0184  -0.2654  -0.1999   0.0037   0.0000   0.0117   0.0517    0.309
   169  55.5092   0.2682   2.1116   4.5017   0.2831  -0.9041  -0.0188  -0.2667  -0.2008   0.0034   0.0000   0.0112   0.0514    0.306
   170  55.5516   0.3342   2.1189   4.4856   0.3138  -0.9053  -0.0191  -0.2680  -0.2018   0.0031   0.0000   0.0105   0.0511    0.302
   171  55.5985   0.4072   2.1270   4.4678   0.3437  -0.9066  -0.0193  -0.2695  -0.2029   0.0028   0.0000   0.0099   0.0508    0.299
   172  55.6498   0.4871   2.1358   4.4483   0.3727  -0.9079  -0.0194  -0.2711  -0.2041   0.0026   0.0000   0.0092   0.0505    0.295
   173  55.7054   0.5738   2.1453   4.4272   0.4006  -0.9093  -0.0194  -0.2728  -0.2054   0.0023   0.0000   0.0085   0.0502    0.292
   174  55.7653   0.6670   2.1556   4.4045   0.4275  -0.9107  -0.0194  -0.2746  -0.2068   0.0020   0.0000   0.0079   0.0499    0.288
   175  55.8293   0.7667   2.1666   4.3802   0.4533  -0.9121  -0.0191  -0.2766  -0.2083   0.0018   0.0000   0.0072   0.0496    0.285
   176  55.8974   0.8727   2.1783   4.3544   0.4779  -0.9135  -0.0188  -0.2787  -0.2099   0.0015   0.0000   0.0066   0.0494    0.281
   177  55.9694   0.9848   2.1907   4.3271   0.5013  -0.9149  -0.0183  -0.2808  -0.2115   0.0013   0.0000   0.0059   0.0492    0.278
   178  56.0453   1.1030   2.2037   4.2983   0.5234  -0.9161  -0.0176  -0.2831  -0.2132   0.0010   0.0000   0.0053   0.0491    0.275
   179  56.1250   1.2271   2.2174   4.2681   0.5461  -0.9172  -0.0168  -0.2855  -0.2150   0.0008   0.0000   0.0048   0.0490    0.272
   180  56.2084   1.3570   2.2318   4.2364   0.5656  -0.9182  -0.0158  -0.2879  -0.2168   0.0006   0.0000   0.0042   0.0489    0.270
   181  56.2954   1.4924   2.2467   4.2035   0.5837  -0.9189  -0.0146  -0.2904  -0.2187   0.0003   0.0000   0.0037   0.0489    0.267
   182  56.3856   1.6330   2.2623   4.1692   0.6003  -0.9194  -0.0132  -0.2930  -0.2206   0.0001   0.0000   0.0032   0.0489    0.265
   183  56.4791   1.7786   2.2783   4.1338   0.6155  -0.9195  -0.0117  -0.2955  -0.2226  -0.0001   0.0000   0.0028   0.0489    0.263
   184  56.5757   1.9290   2.2949   4.0971   0.6292  -0.9192  -0.0101  -0.2981  -0.2245  -0.0003   0.0000   0.0024   0.0489    0.261
   185  56.6751   2.0839   2.3120   4.0594   0.6415  -0.9184  -0.0083  -0.3006  -0.2264  -0.0005   0.0000   0.0020   0.0490    0.259
   186  56.7773   2.2430   2.3296   4.0206   0.6523  -0.9171  -0.0065  -0.3031  -0.2283  -0.0007   0.0000   0.0016   0.0491    0.257
   187  56.8822   2.4063   2.3476   3.9809   0.6615  -0.9152  -0.0047  -0.3055  -0.2301  -0.0009   0.0000   0.0012   0.0491    0.255
   188  56.9894   2.5733   2.3661   3.9402   0.6693  -0.9127  -0.0029  -0.3078  -0.2318  -0.0011   0.0000   0.0009   0.0492    0.254
   189  57.0990   2.7439   2.3849   3.8986   0.6757  -0.9094  -0.0012  -0.3099  -0.2334  -0.0013   0.0000   0.0006   0.0493    0.253
   190  57.2106   2.9178   2.4041   3.8563   0.6805  -0.9053   0.0002  -0.3119  -0.2349  -0.0014   0.0000   0.0003   0.0494    0.251
   191  57.3242   3.0947   2.4236   3.8132   0.6840  -0.9003   0.0015  -0.3138  -0.2363  -0.0016   0.0000   0.0001   0.0494    0.250
   192  57.4395   3.2743   2.4435   3.7695   0.6860  -0.8945   0.0024  -0.3153  -0.2375  -0.0017   0.0000  -0.0002   0.0495    0.249
   193  57.5564   3.4564   2.4636   3.7251   0.6866  -0.8878   0.0031  -0.3167  -0.2385  -0.0019   0.0000  -0.0004   0.0495    0.248
   194  57.6748   3.6407   2.4839   3.6802   0.6859  -0.8801   0.0034  -0.3178  -0.2393  -0.0020   0.0000  -0.0006   0.0495    0.248
   195  57.7943   3.8268   2.5045   3.6349   0.6839  -0.8714   0.0035  -0.3186  -0.2400  -0.0020   0.0000  -0.0008   0.0495    0.247
   196  57.9149   4.0146   2.5252   3.5892   0.6806  -0.8619   0.0032  -0.3191  -0.2404  -0.0021   0.0000  -0.0009   0.0495    0.246
   197  58.0363   4.2037   2.5461   3.5431   0.6760  -0.8514   0.0027  -0.3193  -0.2405  -0.0022   0.0000  -0.0011   0.0494    0.246
   198  58.1584   4.3938   2.5671   3.4968   0.6703  -0.8401   0.0020  -0.3193  -0.2405  -0.0022   0.0000  -0.0012   0.0492    0.245
   199  58.2809   4.5847   2.5881   3.4503   0.6635  -0.8279   0.0011  -0.3189  -0.2402  -0.0022   0.0000  -0.0013   0.0491    0.245
   200  58.4038   4.7760   2.6093   3.4037   0.6555  -0.8150   0.0001  -0.3182  -0.2397  -0.0022   0.0000  -0.0014   0.0489    0.244
   201  58.5267   4.9675   2.6304   3.3571   0.6465  -0.8014  -0.0009  -0.3172  -0.2389  -0.0022   0.0000  -0.0015   0.0486    0.244
   202  58.6496   5.1588   2.6515   3.3105   0.6366  -0.7871  -0.0020  -0.3160  -0.2380  -0.0022   0.0000  -0.0016   0.0484    0.243
   203  58.7721   5.3497   2.6726   3.2640   0.6257  -0.7723  -0.0031  -0.3144  -0.2368  -0.0021   0.0000  -0.0017   0.0480    0.243
   204  58.8942   5.5398   2.6936   3.2177   0.6140  -0.7569  -0.0043  -0.3126  -0.2355  -0.0021   0.0000  -0.0018   0.0477    0.242
   205  59.0156   5.7289   2.7145   3.1716   0.6014  -0.7412  -0.0054  -0.3106  -0.2339  -0.0020   0.0000  -0.0019   0.0473    0.242
   206  59.1362   5.9167   2.7352   3.1259   0.5881  -0.7250  -0.0065  -0.3082  -0.2322  -0.0020   0.0000  -0.0020   0.0468    0.241
   207  59.2558   6.1028   2.7557   3.0806   0.5742  -0.7086  -0.0075  -0.3057  -0.2302  -0.0019   0.0000  -0.0022   0.0463    0.241
   208  59.3741   6.2871   2.7761   3.0357   0.5596  -0.6919  -0.0086  -0.3029  -0.2281  -0.0018   0.0000  -0.0023   0.0457    0.240
   209  59.4910   6.4692   2.7962   2.9913   0.5444  -0.6749  -0.0096  -0.2998  -0.2258  -0.0018   0.0000  -0.0025   0.0451    0.239
   210  59.6063   6.6488   2.8160   2.9476   0.5287  -0.6577  -0.0106  -0.2965  -0.2233  -0.0017   0.0000  -0.0027   0.0444    0.238
   211  59.7199   6.8257   2.8355   2.9045   0.5126  -0.6404  -0.0116  -0.2930  -0.2207  -0.0016   0.0000  -0.0029   0.0437    0.237
   212  59.8316   6.9996   2.8547   2.8621   0.4960  -0.6228  -0.0126  -0.2892  -0.2178  -0.0016   0.0000  -0.0031   0.0429    0.236
   213  59.9411   7.1702   2.8736   2.8206   0.4792  -0.6051  -0.0135  -0.2851  -0.2147  -0.0015   0.0000  -0.0034   0.0420    0.234
   214  60.0484   7.3372   2.8920   2.7799   0.4620  -0.5871  -0.0145  -0.2807  -0.2114  -0.0015   0.0000  -0.0037   0.0411    0.233
   215  60.1532   7.5005   2.9100   2.7402   0.4445  -0.5690  -0.0154  -0.2759  -0.2078  -0.0014   0.0000  -0.0040   0.0401    0.231
   216  60.2554   7.6597   2.9276   2.7014   0.4269  -0.5506  -0.0164  -0.2709  -0.2040  -0.0014   0.0000  -0.0044   0.0390    0.229
   217  60.3549   7.8145   2.9447   2.6637   0.4091  -0.5320  -0.0173  -0.2654  -0.1999  -0.0013   0.0000  -0.0048   0.0377    0.226
   218  60.4514   7.9649   2.9613   2.6270   0.3912  -0.5130  -0.0183  -0.2595  -0.1954  -0.0013   0.0000  -0.0052   0.0364    0.223
   219  60.5449   8.1105   2.9774   2.5916   0.3732  -0.4937  -0.0192  -0.2532  -0.1907  -0.0012   0.0000  -0.0057   0.0350    0.220
   220  60.6352   8.2511   2.9929   2.5573   0.3551  -0.4741  -0.0201  -0.2463  -0.1855  -0.0012   0.0000  -0.0062   0.0335    0.216
   221  60.7221   8.3865   3.0079   2.5244   0.3370  -0.4540  -0.0210  -0.2390  -0.1800  -0.0012   0.0000  -0.0068   0.0319    0.212
   222  60.8055   8.5164   3.0222   2.4927   0.3189  -0.4335  -0.0218  -0.2311  -0.1741  -0.0012   0.0000  -0.0073   0.0302    0.208
   223  60.8854   8.6408   3.0359   2.4624   0.3009  -0.4125  -0.0226  -0.2226  -0.1677  -0.0012   0.0000  -0.0079   0.0284    0.203
   224  60.9615   8.7593   3.0490   2.4336   0.2829  -0.3911  -0.0234  -0.2136  -0.1608  -0.0012   0.0000  -0.0084   0.0265    0.198
   225  61.0337   8.8718   3.0614   2.4061   0.2650  -0.3692  -0.0241  -0.2039  -0.1536  -0.0012   0.0000  -0.0089   0.0246    0.192
   226  61.1002   8.9753   3.0729   2.3809   0.2336  -0.3472  -0.0247  -0.1938  -0.1460  -0.0012   0.0000  -0.0093   0.0227    0.186
   227  61.1609   9.0698   3.0833   2.3579   0.2169  -0.3253  -0.0253  -0.1834  -0.1381  -0.0012   0.0000  -0.0096   0.0207    0.180
   228  61.2176   9.1582   3.0931   2.3364   0.2004  -0.3031  -0.0259  -0.1724  -0.1298  -0.0013   0.0000  -0.0098   0.0188    0.174
   229  61.2703   9.2403   3.1021   2.3164   0.1839  -0.2804  -0.0263  -0.1609  -0.1212  -0.0013   0.0000  -0.0099   0.0169    0.168
   230  61.3189   9.3160   3.1105   2.2980   0.1676  -0.2574  -0.0268  -0.1489  -0.1121  -0.0013   0.0000  -0.0099   0.0150    0.161
   231  61.3634   9.3852   3.1181   2.2811   0.1513  -0.2341  -0.0272  -0.1364  -0.1027  -0.0013   0.0000  -0.0097   0.0132    0.155
   232  61.4036   9.4478   3.1250   2.2659   0.1351  -0.2104  -0.0275  -0.1234  -0.0929  -0.0013   0.0000  -0.0094   0.0115    0.149
   233  61.4395   9.5037   3.1312   2.2523   0.1190  -0.1864  -0.0279  -0.1100  -0.0828  -0.0013   0.0000  -0.0089   0.0098    0.143
   234  61.4710   9.5528   3.1366   2.2403   0.1029  -0.1621  -0.0281  -0.0962  -0.0724  -0.0013   0.0000  -0.0082   0.0082    0.137
   235  61.4981   9.5950   3.1413   2.2301   0.0870  -0.1376  -0.0284  -0.0820  -0.0618  -0.0013   0.0000  -0.0073   0.0067    0.132
   236  61.5207   9.6303   3.1452   2.2215   0.0711  -0.1129  -0.0286  -0.0676  -0.0509  -0.0013   0.0000  -0.0062   0.0054    0.127
   237  61.5389   9.6586   3.1483   2.2146   0.0552  -0.0880  -0.0287  -0.0528  -0.0398  -0.0013   0.0000  -0.0050   0.0041    0.123
   238  61.5526   9.6798   3.1507   2.2094   0.0394  -0.0629  -0.0288  -0.0379  -0.0285  -0.0013   0.0000  -0.0037   0.0028    0.121
   239  61.5617   9.6940   3.1522   2.2059   0.0236  -0.0378  -0.0289  -0.0228  -0.0172  -0.0014   0.0000  -0.0023   0.0017    0.119
   240  61.5662   9.7011   3.1530   2.2042   0.0079  -0.0126  -0.0289  -0.0076  -0.0058  -0.0010   0.0000  -0.0008   0.0006    0.118

  Surface # 4     horizontal_stabilizer (YDUP)            
     # Chordwise = 10   # Spanwise = 80     First strip =241
     Surface area Ssurf =   33.045257     Ave. chord Cave =    3.385457

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.01435     Clsurf  =  -0.00091
     CYsurf  =  -0.00183     Cmsurf  =   0.04914
     CDsurf  =  -0.00002     Cnsurf  =   0.00080
     CDisurf =  -0.00002     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.21467     CDsurf  =  -0.00036

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
   241  55.3376  -0.0009   2.0821   4.5668   0.0172  -0.2908  -0.0146  -0.0607  -0.0457   0.5192   0.0000   0.0123  -0.0235    0.519
   242  55.3424  -0.0084   2.0829   4.5649   0.0516  -0.8365  -0.0150  -0.2409  -0.1814   0.0562   0.0000   0.0132  -0.0495    0.323
   243  55.3520  -0.0234   2.0846   4.5613   0.0858  -0.8799  -0.0156  -0.2554  -0.1923   0.0198   0.0000   0.0132  -0.0515    0.319
   244  55.3664  -0.0458   2.0871   4.5558   0.1198  -0.8918  -0.0163  -0.2596  -0.1955   0.0102   0.0000   0.0131  -0.0520    0.317
   245  55.3856  -0.0757   2.0904   4.5486   0.1535  -0.8969  -0.0169  -0.2617  -0.1971   0.0066   0.0000   0.0129  -0.0522    0.316
   246  55.4095  -0.1129   2.0945   4.5395   0.1868  -0.8996  -0.0175  -0.2630  -0.1981   0.0050   0.0000   0.0126  -0.0521    0.314
   247  55.4381  -0.1574   2.0994   4.5286   0.2195  -0.9014  -0.0180  -0.2642  -0.1990   0.0042   0.0000   0.0122  -0.0520    0.311
   248  55.4714  -0.2092   2.1051   4.5160   0.2516  -0.9028  -0.0184  -0.2654  -0.1999   0.0037   0.0000   0.0117  -0.0517    0.309
   249  55.5092  -0.2682   2.1116   4.5017   0.2831  -0.9041  -0.0188  -0.2667  -0.2008   0.0034   0.0000   0.0112  -0.0514    0.306
   250  55.5516  -0.3342   2.1189   4.4856   0.3138  -0.9053  -0.0191  -0.2680  -0.2018   0.0031   0.0000   0.0105  -0.0511    0.302
   251  55.5985  -0.4072   2.1270   4.4678   0.3437  -0.9066  -0.0193  -0.2695  -0.2029   0.0028   0.0000   0.0099  -0.0508    0.299
   252  55.6498  -0.4871   2.1358   4.4483   0.3727  -0.9079  -0.0194  -0.2711  -0.2041   0.0026   0.0000   0.0092  -0.0505    0.295
   253  55.7054  -0.5738   2.1453   4.4272   0.4006  -0.9093  -0.0194  -0.2728  -0.2054   0.0023   0.0000   0.0085  -0.0502    0.292
   254  55.7653  -0.6670   2.1556   4.4045   0.4275  -0.9107  -0.0194  -0.2746  -0.2068   0.0020   0.0000   0.0079  -0.0499    0.288
   255  55.8293  -0.7667   2.1666   4.3802   0.4533  -0.9121  -0.0191  -0.2766  -0.2083   0.0018   0.0000   0.0072  -0.0496    0.285
   256  55.8974  -0.8727   2.1783   4.3544   0.4779  -0.9135  -0.0188  -0.2787  -0.2099   0.0015   0.0000   0.0066  -0.0494    0.281
   257  55.9694  -0.9848   2.1907   4.3271   0.5013  -0.9149  -0.0183  -0.2808  -0.2115   0.0013   0.0000   0.0059  -0.0492    0.278
   258  56.0453  -1.1030   2.2037   4.2983   0.5234  -0.9161  -0.0176  -0.2831  -0.2132   0.0010   0.0000   0.0053  -0.0491    0.275
   259  56.1250  -1.2271   2.2174   4.2681   0.5461  -0.9172  -0.0168  -0.2855  -0.2150   0.0008   0.0000   0.0048  -0.0490    0.272
   260  56.2084  -1.3570   2.2318   4.2364   0.5656  -0.9182  -0.0158  -0.2879  -0.2168   0.0006   0.0000   0.0042  -0.0489    0.270
   261  56.2954  -1.4924   2.2467   4.2035   0.5837  -0.9189  -0.0146  -0.2904  -0.2187   0.0003   0.0000   0.0037  -0.0489    0.267
   262  56.3856  -1.6330   2.2623   4.1692   0.6003  -0.9194  -0.0132  -0.2930  -0.2206   0.0001   0.0000   0.0032  -0.0489    0.265
   263  56.4791  -1.7786   2.2783   4.1338   0.6155  -0.9195  -0.0117  -0.2955  -0.2226  -0.0001   0.0000   0.0028  -0.0489    0.263
   264  56.5757  -1.9290   2.2949   4.0971   0.6292  -0.9192  -0.0101  -0.2981  -0.2245  -0.0003   0.0000   0.0024  -0.0489    0.261
   265  56.6751  -2.0839   2.3120   4.0594   0.6415  -0.9184  -0.0083  -0.3006  -0.2264  -0.0005   0.0000   0.0020  -0.0490    0.259
   266  56.7773  -2.2430   2.3296   4.0206   0.6523  -0.9171  -0.0065  -0.3031  -0.2283  -0.0007   0.0000   0.0016  -0.0491    0.257
   267  56.8822  -2.4063   2.3476   3.9809   0.6615  -0.9152  -0.0047  -0.3055  -0.2301  -0.0009   0.0000   0.0012  -0.0491    0.255
   268  56.9894  -2.5733   2.3661   3.9402   0.6693  -0.9127  -0.0029  -0.3078  -0.2318  -0.0011   0.0000   0.0009  -0.0492    0.254
   269  57.0990  -2.7439   2.3849   3.8986   0.6757  -0.9094  -0.0012  -0.3099  -0.2334  -0.0013   0.0000   0.0006  -0.0493    0.253
   270  57.2106  -2.9178   2.4041   3.8563   0.6805  -0.9053   0.0002  -0.3119  -0.2349  -0.0014   0.0000   0.0003  -0.0494    0.251
   271  57.3242  -3.0947   2.4236   3.8132   0.6840  -0.9003   0.0015  -0.3138  -0.2363  -0.0016   0.0000   0.0001  -0.0494    0.250
   272  57.4395  -3.2743   2.4435   3.7695   0.6860  -0.8945   0.0024  -0.3153  -0.2375  -0.0017   0.0000  -0.0002  -0.0495    0.249
   273  57.5564  -3.4564   2.4636   3.7251   0.6866  -0.8878   0.0031  -0.3167  -0.2385  -0.0019   0.0000  -0.0004  -0.0495    0.248
   274  57.6748  -3.6407   2.4839   3.6802   0.6859  -0.8801   0.0034  -0.3178  -0.2393  -0.0020   0.0000  -0.0006  -0.0495    0.248
   275  57.7943  -3.8268   2.5045   3.6349   0.6839  -0.8714   0.0035  -0.3186  -0.2400  -0.0020   0.0000  -0.0008  -0.0495    0.247
   276  57.9149  -4.0146   2.5252   3.5892   0.6806  -0.8619   0.0032  -0.3191  -0.2404  -0.0021   0.0000  -0.0009  -0.0495    0.246
   277  58.0363  -4.2037   2.5461   3.5431   0.6760  -0.8514   0.0027  -0.3193  -0.2405  -0.0022   0.0000  -0.0011  -0.0494    0.246
   278  58.1584  -4.3938   2.5671   3.4968   0.6703  -0.8401   0.0020  -0.3193  -0.2405  -0.0022   0.0000  -0.0012  -0.0492    0.245
   279  58.2809  -4.5847   2.5881   3.4503   0.6635  -0.8279   0.0011  -0.3189  -0.2402  -0.0022   0.0000  -0.0013  -0.0491    0.245
   280  58.4038  -4.7760   2.6093   3.4037   0.6555  -0.8150   0.0001  -0.3182  -0.2397  -0.0022   0.0000  -0.0014  -0.0489    0.244
   281  58.5267  -4.9675   2.6304   3.3571   0.6465  -0.8014  -0.0009  -0.3172  -0.2389  -0.0022   0.0000  -0.0015  -0.0486    0.244
   282  58.6496  -5.1588   2.6515   3.3105   0.6366  -0.7871  -0.0020  -0.3160  -0.2380  -0.0022   0.0000  -0.0016  -0.0484    0.243
   283  58.7721  -5.3497   2.6726   3.2640   0.6257  -0.7723  -0.0031  -0.3144  -0.2368  -0.0021   0.0000  -0.0017  -0.0480    0.243
   284  58.8942  -5.5398   2.6936   3.2177   0.6140  -0.7569  -0.0043  -0.3126  -0.2355  -0.0021   0.0000  -0.0018  -0.0477    0.242
   285  59.0156  -5.7289   2.7145   3.1716   0.6014  -0.7412  -0.0054  -0.3106  -0.2339  -0.0020   0.0000  -0.0019  -0.0473    0.242
   286  59.1362  -5.9167   2.7352   3.1259   0.5881  -0.7250  -0.0065  -0.3082  -0.2322  -0.0020   0.0000  -0.0020  -0.0468    0.241
   287  59.2558  -6.1028   2.7557   3.0806   0.5742  -0.7086  -0.0075  -0.3057  -0.2302  -0.0019   0.0000  -0.0022  -0.0463    0.241
   288  59.3741  -6.2871   2.7761   3.0357   0.5596  -0.6919  -0.0086  -0.3029  -0.2281  -0.0018   0.0000  -0.0023  -0.0457    0.240
   289  59.4910  -6.4692   2.7962   2.9913   0.5444  -0.6749  -0.0096  -0.2998  -0.2258  -0.0018   0.0000  -0.0025  -0.0451    0.239
   290  59.6063  -6.6488   2.8160   2.9476   0.5287  -0.6577  -0.0106  -0.2965  -0.2233  -0.0017   0.0000  -0.0027  -0.0444    0.238
   291  59.7199  -6.8257   2.8355   2.9045   0.5126  -0.6404  -0.0116  -0.2930  -0.2207  -0.0016   0.0000  -0.0029  -0.0437    0.237
   292  59.8316  -6.9996   2.8547   2.8621   0.4960  -0.6228  -0.0126  -0.2892  -0.2178  -0.0016   0.0000  -0.0031  -0.0429    0.236
   293  59.9411  -7.1702   2.8736   2.8206   0.4792  -0.6051  -0.0135  -0.2851  -0.2147  -0.0015   0.0000  -0.0034  -0.0420    0.234
   294  60.0484  -7.3372   2.8920   2.7799   0.4620  -0.5871  -0.0145  -0.2807  -0.2114  -0.0015   0.0000  -0.0037  -0.0411    0.233
   295  60.1532  -7.5005   2.9100   2.7402   0.4445  -0.5690  -0.0154  -0.2759  -0.2078  -0.0014   0.0000  -0.0040  -0.0401    0.231
   296  60.2554  -7.6597   2.9276   2.7014   0.4269  -0.5506  -0.0164  -0.2709  -0.2040  -0.0014   0.0000  -0.0044  -0.0390    0.229
   297  60.3549  -7.8145   2.9447   2.6637   0.4091  -0.5320  -0.0173  -0.2654  -0.1999  -0.0013   0.0000  -0.0048  -0.0377    0.226
   298  60.4514  -7.9649   2.9613   2.6270   0.3912  -0.5130  -0.0183  -0.2595  -0.1954  -0.0013   0.0000  -0.0052  -0.0364    0.223
   299  60.5449  -8.1105   2.9774   2.5916   0.3732  -0.4937  -0.0192  -0.2532  -0.1907  -0.0012   0.0000  -0.0057  -0.0350    0.220
   300  60.6352  -8.2511   2.9929   2.5573   0.3551  -0.4741  -0.0201  -0.2463  -0.1855  -0.0012   0.0000  -0.0062  -0.0335    0.216
   301  60.7221  -8.3865   3.0079   2.5244   0.3370  -0.4540  -0.0210  -0.2390  -0.1800  -0.0012   0.0000  -0.0068  -0.0319    0.212
   302  60.8055  -8.5164   3.0222   2.4927   0.3189  -0.4335  -0.0218  -0.2311  -0.1741  -0.0012   0.0000  -0.0073  -0.0302    0.208
   303  60.8854  -8.6408   3.0359   2.4624   0.3009  -0.4125  -0.0226  -0.2226  -0.1677  -0.0012   0.0000  -0.0079  -0.0284    0.203
   304  60.9615  -8.7593   3.0490   2.4336   0.2829  -0.3911  -0.0234  -0.2136  -0.1608  -0.0012   0.0000  -0.0084  -0.0265    0.198
   305  61.0337  -8.8718   3.0614   2.4061   0.2650  -0.3692  -0.0241  -0.2039  -0.1536  -0.0012   0.0000  -0.0089  -0.0246    0.192
   306  61.1002  -8.9753   3.0729   2.3809   0.2336  -0.3472  -0.0247  -0.1938  -0.1460  -0.0012   0.0000  -0.0093  -0.0227    0.186
   307  61.1609  -9.0698   3.0833   2.3579   0.2169  -0.3253  -0.0253  -0.1834  -0.1381  -0.0012   0.0000  -0.0096  -0.0207    0.180
   308  61.2176  -9.1582   3.0931   2.3364   0.2004  -0.3031  -0.0259  -0.1724  -0.1298  -0.0013   0.0000  -0.0098  -0.0188    0.174
   309  61.2703  -9.2403   3.1021   2.3164   0.1839  -0.2804  -0.0263  -0.1609  -0.1212  -0.0013   0.0000  -0.0099  -0.0169    0.168
   310  61.3189  -9.3160   3.1105   2.2980   0.1676  -0.2574  -0.0268  -0.1489  -0.1121  -0.0013   0.0000  -0.0099  -0.0150    0.161
   311  61.3634  -9.3852   3.1181   2.2811   0.1513  -0.2341  -0.0272  -0.1364  -0.1027  -0.0013   0.0000  -0.0097  -0.0132    0.155
   312  61.4036  -9.4478   3.1250   2.2659   0.1351  -0.2104  -0.0275  -0.1234  -0.0929  -0.0013   0.0000  -0.0094  -0.0115    0.149
   313  61.4395  -9.5037   3.1312   2.2523   0.1190  -0.1864  -0.0279  -0.1100  -0.0828  -0.0013   0.0000  -0.0089  -0.0098    0.143
   314  61.4710  -9.5528   3.1366   2.2403   0.1029  -0.1621  -0.0281  -0.0962  -0.0724  -0.0013   0.0000  -0.0082  -0.0082    0.137
   315  61.4981  -9.5950   3.1413   2.2301   0.0870  -0.1376  -0.0284  -0.0820  -0.0618  -0.0013   0.0000  -0.0073  -0.0067    0.132
   316  61.5207  -9.6303   3.1452   2.2215   0.0711  -0.1129  -0.0286  -0.0676  -0.0509  -0.0013   0.0000  -0.0062  -0.0054    0.127
   317  61.5389  -9.6586   3.1483   2.2146   0.0552  -0.0880  -0.0287  -0.0528  -0.0398  -0.0013   0.0000  -0.0050  -0.0041    0.123
   318  61.5526  -9.6798   3.1507   2.2094   0.0394  -0.0629  -0.0288  -0.0379  -0.0285  -0.0013   0.0000  -0.0037  -0.0028    0.121
   319  61.5617  -9.6940   3.1522   2.2059   0.0236  -0.0378  -0.0289  -0.0228  -0.0172  -0.0014   0.0000  -0.0023  -0.0017    0.119
   320  61.5662  -9.7011   3.1530   2.2042   0.0079  -0.0126  -0.0289  -0.0076  -0.0058  -0.0010   0.0000  -0.0008  -0.0006    0.118

  Surface # 5     vertical_stabilizer                     
     # Chordwise = 10   # Spanwise = 80     First strip =321
     Surface area Ssurf =   45.713870     Ave. chord Cave =    5.520999

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00000     Clsurf  =   0.00000
     CYsurf  =   0.00000     Cmsurf  =   0.00000
     CDsurf  =   0.00000     Cnsurf  =  -0.00000
     CDisurf =   0.00000     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00000     CDsurf  =   0.00000

 Strip Forces referred to Strip Area, Chord
